sim_success,True
    0.02512249,  0.00009041],
 [393.09547584, -2.81981109,  0.11839634, 16.10658751, -0.42523984,
    0.02483566,  0.00009533],
 [393.17569614, -2.81240986,  0.11852052, 16.10846649, -0.42115801,
    0.02455784,  0.0000981 ],
 [393.25592244, -2.80497729,  0.11864331, 16.11034807, -0.41711266,
    0.02428685,  0.00009878],
 [393.33615477, -2.79751367,  0.11876474, 16.1122321 , -0.41310406,
    0.02402058,  0.00009746],
 [393.41639317, -2.79001929,  0.11888484, 16.11411846, -0.40913226,
    0.02375703,  0.00009426],
 [393.49663768, -2.78249444,  0.11900363, 16.116007  , -0.40519717,
    0.02349438,  0.00008934],
 [393.57688834, -2.7749394 ,  0.1191211 , 16.1178976 , -0.40129851,
    0.02323094,  0.00008289],
 [393.65714518, -2.76735445,  0.11923726, 16.11979013, -0.39743586,
    0.02296528,  0.00007511],
 [393.73740823, -2.75973988,  0.11935208, 16.12168449, -0.39360866,
    0.02269614,  0.00006622],
 [393.81767754, -2.75209596,  0.11946556, 16.12358055, -0.38981625,
    0.02242251,  0.00005645],
 [393.89795313, -2.74442298,  0.11957768, 16.12547821, -0.38605784,
    0.02214362,  0.00004605],
 [393.97823504, -2.73672121,  0.11968839, 16.12737736, -0.38233258,
    0.02185894,  0.00003524],
 [394.0585233 , -2.72899093,  0.11979769, 16.1292779 , -0.37863956,
    0.02156817,  0.00002428],
 [394.13881794, -2.7212324 ,  0.11990553, 16.13117974, -0.37497784,
    0.02127124,  0.00001338],
 [394.219119  , -2.71344589,  0.12001188, 16.13308276, -0.37134644,
    0.02096831,  0.00000275],
 [394.2994265 , -2.70563168,  0.12011673, 16.13498689, -0.36774441,
    0.02065972, -0.0000074 ],
 [394.37974047, -2.69779003,  0.12022003, 16.13689201, -0.36417079,
    0.02034602, -0.0000169 ],
 [394.46006095, -2.68992121,  0.12032176, 16.13879805, -0.36062467,
    0.0200279 , -0.00002558],
 [394.54038796, -2.68202546,  0.12042189, 16.1407049 , -0.3571052 ,
    0.01970622, -0.00003332],
 [394.62072153, -2.67410306,  0.12052043, 16.14261249, -0.35361159,
    0.01938192, -0.00004002],
 [394.70106169, -2.66615425,  0.12061734, 16.1445207 , -0.35014311,
    0.01905605, -0.00004558],
 [394.78140846, -2.65817929,  0.12071262, 16.14642947, -0.34669914,
    0.01872971, -0.00004995],
 [394.86176187, -2.65017843,  0.12080626, 16.14833868, -0.34327913,
    0.01840405, -0.00005311],
 [394.94212195, -2.64215192,  0.12089828, 16.15024826, -0.33988264,
    0.01808023, -0.00005506],
 [395.02248872, -2.63410001,  0.12098869, 16.15215811, -0.33650933,
    0.01775937, -0.00005581],
 [395.10286221, -2.62602294,  0.12107748, 16.15406814, -0.33315895,
    0.01744257, -0.00005541],
 [395.18324243, -2.61792095,  0.1211647 , 16.15597826, -0.32983135,
    0.01713089, -0.00005393],
 [395.26362942, -2.60979427,  0.12125035, 16.15788839, -0.32652649,
    0.01682527, -0.00005145],
 [395.34402319, -2.60164315,  0.12133448, 16.15979841, -0.32324439,
    0.01652659, -0.00004806],
 [395.42442377, -2.59346783,  0.12141711, 16.16170826, -0.31998517,
    0.0162356 , -0.00004389],
 [395.50483118, -2.58526852,  0.12149829, 16.16361784, -0.31674903,
    0.01595296, -0.00003905],
 [395.58524544, -2.57704548,  0.12157805, 16.16552705, -0.31353621,
    0.01567917, -0.00003367],
 [395.66566657, -2.56879891,  0.12165645, 16.16743582, -0.31034702,
    0.01541461, -0.00002789],
 [395.74609459, -2.56052905,  0.12173352, 16.16934404, -0.3071818 ,
    0.01515953, -0.00002185],
 [395.82652953, -2.55223613,  0.12180932, 16.17125165, -0.30404095,
    0.01491406, -0.00001567],
 [395.90697139, -2.54392036,  0.12188389, 16.17315854, -0.30092485,
    0.01467816, -0.00000948],
 [395.98742021, -2.53558197,  0.12195728, 16.17506464, -0.29783392,
    0.01445171, -0.00000342],
 [396.06787599, -2.52722118,  0.12202954, 16.17696986, -0.29476855,
    0.01423445,  0.00000241],
 [396.14833875, -2.5188382 ,  0.12210071, 16.17887413, -0.29172915,
    0.01402602,  0.0000079 ],
 [396.22880852, -2.51043325,  0.12217084, 16.18077736, -0.28871607,
    0.01382596,  0.00001296],
 [396.30928531, -2.50200654,  0.12223997, 16.18267948, -0.28572967,
    0.01363373,  0.00001751],
 [396.38976913, -2.49355829,  0.12230814, 16.18458041, -0.28277023,
    0.01344873,  0.00002149],
 [396.47026001, -2.48508871,  0.12237538, 16.18648008, -0.27983801,
    0.0132703 ,  0.00002483],
 [396.55075796, -2.47659801,  0.12244173, 16.18837842, -0.27693322,
    0.01309773,  0.00002752],
 [396.63126298, -2.46808639,  0.12250722, 16.19027536, -0.27405601,
    0.01293032,  0.00002952],
 [396.71177511, -2.45955405,  0.12257187, 16.19217084, -0.27120646,
    0.01276732,  0.00003083],
 [396.79229435, -2.45100122,  0.12263571, 16.19406479, -0.2683846 ,
    0.01260802,  0.00003147],
 [396.87282071, -2.44242808,  0.12269875, 16.19595714, -0.26559041,
    0.0124517 ,  0.00003144],
 [396.95335422, -2.43383484,  0.12276101, 16.19784785, -0.2628238 ,
    0.01229768,  0.0000308 ],
 [397.03389488, -2.42522171,  0.1228225 , 16.19973684, -0.26008462,
    0.01214535,  0.00002956],
 [397.1144427 , -2.41658887,  0.12288322, 16.20162407, -0.25737268,
    0.01199411,  0.00002781],
 [397.1949977 , -2.40793652,  0.1229432 , 16.20350948, -0.25468772,
    0.01184343,  0.00002558],
 [397.2755599 , -2.39926486,  0.12300241, 16.20539303, -0.25202944,
    0.01169288,  0.00002296],
 [397.35612929, -2.39057409,  0.12306088, 16.20727465, -0.24939753,
    0.01154205,  0.00002001],
 [397.4367059 , -2.38186439,  0.12311859, 16.2091543 , -0.24679159,
    0.01139064,  0.00001681],
 [397.51728973, -2.37313596,  0.12317554, 16.21103193, -0.24421124,
    0.01123843,  0.00001343],
 [397.5978808 , -2.36438898,  0.12323173, 16.2129075 , -0.24165605,
    0.01108524,  0.00000995],
 [397.67847912, -2.35562364,  0.12328716, 16.21478096, -0.23912559,
    0.01093101,  0.00000645],
 [397.75908468, -2.34684012,  0.12334181, 16.21665227, -0.23661942,
    0.01077571,  0.000003  ],
 [397.83969751, -2.33803861,  0.12339569, 16.21852139, -0.23413708,
    0.01061942, -0.00000034],
 [397.92031762, -2.32921929,  0.12344879, 16.22038827, -0.23167814,
    0.01046225, -0.00000351],
 [398.000945  , -2.32038234,  0.1235011 , 16.22225288, -0.22924215,
    0.01030438, -0.00000645],
 [398.08157967, -2.31152794,  0.12355262, 16.22411517, -0.2268287 ,
    0.01014604, -0.00000912],
 [398.16222164, -2.30265626,  0.12360335, 16.22597511, -0.22443739,
    0.0099875 , -0.00001147],
 [398.24287092, -2.29376747,  0.12365329, 16.22783266, -0.22206784,
    0.00982907, -0.00001347],
 [398.3235275 , -2.28486176,  0.12370244, 16.22968778, -0.2197197 ,
    0.00967107, -0.00001511],
 [398.40419141, -2.27593928,  0.12375079, 16.23154043, -0.21739265,
    0.00951385, -0.00001636],
 [398.48486264, -2.26700022,  0.12379836, 16.23339058, -0.2150864 ,
    0.00935777, -0.00001723],
 [398.5655412 , -2.25804473,  0.12384515, 16.23523819, -0.21280069,
    0.00920317, -0.00001771],
 [398.64622709, -2.24907299,  0.12389116, 16.23708323, -0.21053529,
    0.00905042, -0.00001781],
 [398.72692033, -2.24008515,  0.12393642, 16.23892566, -0.20829001,
    0.00889983, -0.00001755],
 [398.80762092, -2.23108138,  0.12398092, 16.24076545, -0.20606469,
    0.00875173, -0.00001696],
 [398.88832885, -2.22206184,  0.12402467, 16.24260256, -0.20385921,
    0.0086064 , -0.00001605],
 [398.96904415, -2.2130267 ,  0.12406771, 16.24443697, -0.20167345,
    0.00846409, -0.00001487],
 [399.0497668 , -2.2039761 ,  0.12411003, 16.24626863, -0.19950735,
    0.00832502, -0.00001346],
 [399.13049682, -2.1949102 ,  0.12415165, 16.24809753, -0.19736085,
    0.00818937, -0.00001184],
 [399.2112342 , -2.18582916,  0.1241926 , 16.24992362, -0.19523391,
    0.00805728, -0.00001008],
 [399.29197896, -2.17673312,  0.12423289, 16.25174687, -0.19312653,
    0.00792885, -0.00000819],
 [399.37273109, -2.16762226,  0.12427253, 16.25356726, -0.1910387 ,
    0.00780412, -0.00000624],
 [399.45349059, -2.1584967 ,  0.12431155, 16.25538476, -0.18897043,
    0.00768312, -0.00000427],
 [399.53425748, -2.1493566 ,  0.12434997, 16.25719934, -0.18692173,
    0.00756581, -0.0000023 ],
 [399.61503175, -2.14020211,  0.12438779, 16.25901096, -0.18489261,
    0.00745212, -0.00000039],
 [399.69581339, -2.13103338,  0.12442506, 16.26081961, -0.1828831 ,
    0.00734195,  0.00000143],
 [399.77660243, -2.12185054,  0.12446177, 16.26262526, -0.1808932 ,
    0.00723516,  0.00000314],
 [399.85739885, -2.11265374,  0.12449794, 16.26442788, -0.17892291,
    0.00713159,  0.0000047 ],
 [399.93820266, -2.10344313,  0.1245336 , 16.26622745, -0.17697223,
    0.00703106,  0.00000608],
 [400.01901385, -2.09421884,  0.12456875, 16.26802394, -0.17504113,
    0.00693334,  0.00000728],
 [400.09983244, -2.08498101,  0.12460342, 16.26981732, -0.17312959,
    0.00683822,  0.00000827],
 [400.18065841, -2.07572978,  0.12463761, 16.27160759, -0.17123755,
    0.00674545,  0.00000905],
 [400.26149177, -2.06646529,  0.12467134, 16.27339472, -0.16936494,
    0.00665481,  0.0000096 ],
 [400.34233252, -2.05718767,  0.12470461, 16.27517867, -0.16751169,
    0.00656605,  0.00000994],
 [400.42318067, -2.04789705,  0.12473744, 16.27695945, -0.16567768,
    0.00647893,  0.00001007],
 [400.5040362 , -2.03859358,  0.12476984, 16.27873702, -0.1638628 ,
    0.00639323,  0.00000998],
 [400.58489912, -2.02927738,  0.1248018 , 16.28051137, -0.1620669 ,
    0.00630871,  0.0000097 ],
 [400.66576942, -2.01994857,  0.12483335, 16.28228248, -0.16028984,
    0.00622518,  0.00000925],
 [400.74664711, -2.0106073 ,  0.12486447, 16.28405033, -0.15853143,
    0.00614245,  0.00000863],
 [400.82753219, -2.00125369,  0.12489519, 16.28581491, -0.15679149,
    0.00606035,  0.00000787],
 [400.90842465, -1.99188786,  0.12492549, 16.2875762 , -0.15506982,
    0.00597875,  0.00000699],
 [400.98932449, -1.98250994,  0.12495538, 16.28933419, -0.15336621,
    0.00589751,  0.00000601],
 [401.07023171, -1.97312006,  0.12498487, 16.29108886, -0.15168043,
    0.00581654,  0.00000497],
 [401.15114631, -1.96371833,  0.12501395, 16.29284019, -0.15001226,
    0.00573577,  0.00000388],
 [401.23206828, -1.95430488,  0.12504263, 16.29458819, -0.14836147,
    0.00565515,  0.00000276],
 [401.31299763, -1.94487983,  0.12507091, 16.29633282, -0.14672781,
    0.00557465,  0.00000165],
 [401.39393434, -1.93544331,  0.12509878, 16.29807408, -0.14511105,
    0.00549428,  0.00000056],
 [401.47487842, -1.92599541,  0.12512625, 16.29981196, -0.14351095,
    0.00541406, -0.00000049],
 [401.55582987, -1.91653628,  0.12515332, 16.30154645, -0.14192728,
    0.00533401, -0.00000148],
 [401.63678867, -1.90706601,  0.12517999, 16.30327753, -0.1403598 ,
    0.00525421, -0.00000239],
 [401.71775483, -1.89758472,  0.12520626, 16.30500519, -0.13880829,
    0.00517471, -0.0000032 ],
 [401.79872835, -1.88809254,  0.12523214, 16.30672943, -0.13727253,
    0.00509561, -0.00000391],
 [401.87970921, -1.87858956,  0.12525761, 16.30845024, -0.13575231,
    0.005017  , -0.00000451],
 [401.96069742, -1.8690759 ,  0.1252827 , 16.3101676 , -0.13424744,
    0.00493898, -0.00000499],
 [402.04169296, -1.85955168,  0.12530739, 16.3118815 , -0.13275773,
    0.00486166, -0.00000534],
 [402.12269585, -1.85001699,  0.1253317 , 16.31359195, -0.13128299,
    0.00478514, -0.00000557],
 [402.20370606, -1.84047195,  0.12535563, 16.31529892, -0.12982307,
    0.00470953, -0.00000568],
 [402.28472361, -1.83091666,  0.12537918, 16.31700241, -0.12837781,
    0.00463494, -0.00000567],
 [402.36574847, -1.82135123,  0.12540235, 16.31870241, -0.12694706,
    0.00456146, -0.00000554],
 [402.44678065, -1.81177575,  0.12542516, 16.32039892, -0.1255307 ,
    0.00448918, -0.00000532],
 [402.52782015, -1.80219035,  0.1254476 , 16.32209192, -0.12412859,
    0.00441819, -0.00000499],
 [402.60886695, -1.79259511,  0.12546969, 16.32378141, -0.12274063,
    0.00434856, -0.00000459],
 [402.68992105, -1.78299014,  0.12549144, 16.32546739, -0.12136672,
    0.00428034, -0.00000411],
 [402.77098244, -1.77337553,  0.12551284, 16.32714985, -0.12000675,
    0.00421359, -0.00000358],
 [402.85205113, -1.76375139,  0.12553391, 16.32882877, -0.11866064,
    0.00414833, -0.000003  ],
 [402.93312709, -1.75411782,  0.12555465, 16.33050416, -0.1173283 ,
    0.0040846 , -0.00000239],
 [403.01421034, -1.7444749 ,  0.12557507, 16.33217601, -0.11600966,
    0.00402239, -0.00000176],
 [403.09530085, -1.73482274,  0.12559518, 16.33384432, -0.11470465,
    0.0039617 , -0.00000113],
 [403.17639863, -1.72516143,  0.12561499, 16.33550907, -0.11341317,
    0.00390251, -0.00000051],
 [403.25750367, -1.71549106,  0.1256345 , 16.33717027, -0.11213517,
    0.00384479,  0.0000001 ],
 [403.33861596, -1.70581174,  0.12565373, 16.33882791, -0.11087058,
    0.0037885 ,  0.00000066],
 [403.41973549, -1.69612354,  0.12567267, 16.34048198, -0.10961931,
    0.00373359,  0.00000119],
 [403.50086226, -1.68642656,  0.12569134, 16.34213249, -0.1083813 ,
    0.00368   ,  0.00000167],
 [403.58199626, -1.67672089,  0.12570974, 16.34377943, -0.10715646,
    0.00362765,  0.00000209],
 [403.66313748, -1.66700661,  0.12572788, 16.34542279, -0.10594471,
    0.00357648,  0.00000245],
 [403.74428592, -1.65728383,  0.12574576, 16.34706258, -0.10474598,
    0.0035264 ,  0.00000274],
 [403.82544157, -1.64755262,  0.12576339, 16.34869878, -0.10356016,
    0.00347735,  0.00000296],
 [403.90660442, -1.63781307,  0.12578078, 16.35033141, -0.10238716,
    0.00342923,  0.00000311],
 [403.98777446, -1.62806527,  0.12579792, 16.35196044, -0.10122689,
    0.00338196,  0.0000032 ],
 [404.06895169, -1.61830929,  0.12581483, 16.3535859 , -0.10007923,
    0.00333548,  0.00000321],
 [404.1501361 , -1.60854524,  0.12583151, 16.35520776, -0.09894408,
    0.00328969,  0.00000316],
 [404.23132767, -1.59877318,  0.12584796, 16.35682604, -0.09782132,
    0.00324453,  0.00000305],
 [404.31252641, -1.5889932 ,  0.12586418, 16.35844073, -0.09671083,
    0.00319993,  0.00000288],
 [404.3937323 , -1.57920538,  0.12588018, 16.36005183, -0.09561249,
    0.00315583,  0.00000267],
 [404.47494534, -1.5694098 ,  0.12589596, 16.36165933, -0.09452617,
    0.00311217,  0.00000241],
 [404.55616552, -1.55960654,  0.12591152, 16.36326325, -0.09345173,
    0.00306892,  0.00000212],
 [404.63739282, -1.54979568,  0.12592687, 16.36486357, -0.09238904,
    0.00302601,  0.0000018 ],
 [404.71862725, -1.5399773 ,  0.125942  , 16.36646031, -0.09133797,
    0.00298344,  0.00000146],
 [404.79986878, -1.53015147,  0.12595691, 16.36805345, -0.09029837,
    0.00294116,  0.00000111],
 [404.88111742, -1.52031827,  0.12597162, 16.369643  , -0.08927011,
    0.00289917,  0.00000075],
 [404.96237316, -1.51047778,  0.12598612, 16.37122896, -0.08825305,
    0.00285746,  0.0000004 ],
 [405.04363598, -1.50063007,  0.1260004 , 16.37281133, -0.08724704,
    0.00281602,  0.00000005],
 [405.12490587, -1.49077522,  0.12601448, 16.37439012, -0.08625196,
    0.00277487, -0.00000028],
 [405.20618283, -1.48091329,  0.12602836, 16.37596532, -0.08526767,
    0.002734  , -0.00000058],
 [405.28746685, -1.47104436,  0.12604203, 16.37753693, -0.08429402,
    0.00269345, -0.00000086],
 [405.36875792, -1.4611685 ,  0.1260555 , 16.37910496, -0.0833309 ,
    0.00265322, -0.00000111],
 [405.45005603, -1.45128579,  0.12606876, 16.38066941, -0.08237817,
    0.00261335, -0.00000132],
 [405.53136117, -1.44139629,  0.12608183, 16.38223028, -0.0814357 ,
    0.00257386, -0.0000015 ],
 [405.61267333, -1.43150007,  0.1260947 , 16.38378756, -0.08050339,
    0.00253478, -0.00000164],
 [405.6939925 , -1.4215972 ,  0.12610737, 16.38534128, -0.0795811 ,
    0.00249614, -0.00000174],
 [405.77531867, -1.41168774,  0.12611985, 16.38689142, -0.07866874,
    0.00245798, -0.0000018 ],
 [405.85665184, -1.40177177,  0.12613214, 16.38843799, -0.07776618,
    0.00242033, -0.00000182],
 [405.93799198, -1.39184935,  0.12614424, 16.38998099, -0.07687333,
    0.0023832 , -0.0000018 ],
 [406.0193391 , -1.38192055,  0.12615616, 16.39152042, -0.07599009,
    0.00234664, -0.00000175],
 [406.10069318, -1.37198543,  0.12616789, 16.39305629, -0.07511636,
    0.00231067, -0.00000166],
 [406.18205421, -1.36204405,  0.12617945, 16.3945886 , -0.07425204,
    0.00227531, -0.00000155],
 [406.26342219, -1.35209649,  0.12619082, 16.39611735, -0.07339706,
    0.00224058, -0.00000141],
 [406.34479709, -1.34214279,  0.12620203, 16.39764254, -0.07255132,
    0.00220649, -0.00000125],
 [406.42617892, -1.33218303,  0.12621306, 16.39916419, -0.07171474,
    0.00217305, -0.00000107],
 [406.50756766, -1.32221726,  0.12622392, 16.40068229, -0.07088725,
    0.00214027, -0.00000089],
 [406.5889633 , -1.31224555,  0.12623462, 16.40219684, -0.07006876,
    0.00210816, -0.00000069],
 [406.67036583, -1.30226795,  0.12624517, 16.40370785, -0.06925919,
    0.00207671, -0.00000049],
 [406.75177524, -1.29228453,  0.12625555, 16.40521532, -0.06845848,
    0.00204591, -0.00000029],
 [406.83319151, -1.28229534,  0.12626578, 16.40671926, -0.06766656,
    0.00201576, -0.00000009],
 [406.91461465, -1.27230045,  0.12627586, 16.40821967, -0.06688334,
    0.00198624,  0.0000001 ],
 [406.99604464, -1.2622999 ,  0.12628579, 16.40971655, -0.06610876,
    0.00195733,  0.00000028],
 [407.07748146, -1.25229376,  0.12629557, 16.41120991, -0.06534274,
    0.00192902,  0.00000044],
 [407.15892512, -1.24228209,  0.12630522, 16.41269975, -0.06458522,
    0.00190128,  0.00000059],
 [407.24037558, -1.23226493,  0.12631473, 16.41418608, -0.06383611,
    0.00187409,  0.00000071],
 [407.32183286, -1.22224235,  0.1263241 , 16.4156689 , -0.06309536,
    0.00184742,  0.00000082],
 [407.40329692, -1.21221439,  0.12633333, 16.41714821, -0.06236287,
    0.00182124,  0.0000009 ],
 [407.48476777, -1.20218112,  0.12634244, 16.41862402, -0.06163858,
    0.00179553,  0.00000097],
 [407.5662454 , -1.19214258,  0.12635142, 16.42009634, -0.06092241,
    0.00177025,  0.00000101],
 [407.64772978, -1.18209883,  0.12636027, 16.42156516, -0.06021428,
    0.00174539,  0.00000102],
 [407.72922092, -1.17204992,  0.126369  , 16.4230305 , -0.05951412,
    0.0017209 ,  0.00000102],
 [407.81071879, -1.16199591,  0.1263776 , 16.42449235, -0.05882184,
    0.00169678,  0.000001  ],
 [407.8922234 , -1.15193684,  0.12638608, 16.42595073, -0.05813736,
    0.00167298,  0.00000096],
 [407.97373472, -1.14187276,  0.12639445, 16.42740564, -0.0574606 ,
    0.0016495 ,  0.0000009 ],
 [408.05525274, -1.13180372,  0.1264027 , 16.42885708, -0.05679148,
    0.0016263 ,  0.00000082],
 [408.13677746, -1.12172979,  0.12641083, 16.43030506, -0.05612992,
    0.00160337,  0.00000074],
 [408.21830886, -1.11165099,  0.12641885, 16.43174958, -0.05547582,
    0.0015807 ,  0.00000064],
 [408.29984694, -1.10156738,  0.12642675, 16.43319065, -0.0548291 ,
    0.00155826,  0.00000053],
 [408.38139168, -1.09147902,  0.12643454, 16.43462828, -0.05418969,
    0.00153606,  0.00000042],
 [408.46294306, -1.08138594,  0.12644222, 16.43606246, -0.05355749,
    0.00151407,  0.00000031],
 [408.54450108, -1.07128819,  0.12644979, 16.43749321, -0.05293242,
    0.0014923 ,  0.0000002 ],
 [408.62606573, -1.06118583,  0.12645725, 16.43892053, -0.0523144 ,
    0.00147074,  0.00000008],
 [408.70763699, -1.05107889,  0.12646461, 16.44034442, -0.05170334,
    0.00144938, -0.00000002],
 [408.78921486, -1.04096742,  0.12647185, 16.4417649 , -0.05109916,
    0.00142824, -0.00000013],
 [408.87079932, -1.03085147,  0.12647899, 16.44318196, -0.05050177,
    0.00140731, -0.00000022],
 [408.95239035, -1.02073108,  0.12648603, 16.44459562, -0.04991111,
    0.00138659, -0.00000031],
 [409.03398796, -1.01060629,  0.12649296, 16.44600588, -0.04932708,
    0.0013661 , -0.00000038],
 [409.11559212, -1.00047715,  0.12649979, 16.44741274, -0.04874961,
    0.00134583, -0.00000044],
 [409.19720282, -0.9903437 ,  0.12650652, 16.44881621, -0.04817863,
    0.0013258 , -0.0000005 ],
 [409.27882006, -0.98020599,  0.12651315, 16.45021629, -0.04761406,
    0.00130602, -0.00000054],
 [409.36044382, -0.97006405,  0.12651968, 16.451613  , -0.04705582,
    0.00128648, -0.00000056],
 [409.44207409, -0.95991792,  0.12652611, 16.45300634, -0.04650385,
    0.00126721, -0.00000058],
 [409.52371086, -0.94976766,  0.12653245, 16.45439631, -0.04595808,
    0.0012482 , -0.00000058],
 [409.60535411, -0.93961329,  0.12653869, 16.45578292, -0.04541844,
    0.00122947, -0.00000057],
 [409.68700384, -0.92945487,  0.12654484, 16.45716618, -0.04488486,
    0.00121103, -0.00000055],
 [409.76866002, -0.91929242,  0.12655089, 16.45854609, -0.04435728,
    0.00119287, -0.00000052],
 [409.85032266, -0.90912599,  0.12655686, 16.45992266, -0.04383563,
    0.00117501, -0.00000048],
 [409.93199174, -0.89895561,  0.12656273, 16.4612959 , -0.04331986,
    0.00115745, -0.00000043],
 [410.01366724, -0.88878134,  0.12656852, 16.4626658 , -0.04280991,
    0.00114019, -0.00000038],
 [410.09534915, -0.87860319,  0.12657422, 16.46403238, -0.04230571,
    0.00112323, -0.00000032],
 [410.17703747, -0.86842122,  0.12657984, 16.46539565, -0.04180721,
    0.00110658, -0.00000026],
 [410.25873218, -0.85823545,  0.12658537, 16.46675561, -0.04131435,
    0.00109023, -0.0000002 ],
 [410.34043326, -0.84804593,  0.12659082, 16.46811226, -0.04082707,
    0.00107418, -0.00000013],
 [410.42214071, -0.83785269,  0.12659619, 16.46946561, -0.04034533,
    0.00105843, -0.00000007],
 [410.50385452, -0.82765577,  0.12660149, 16.47081568, -0.03986907,
    0.00104297, -0.00000001],
 [410.58557467, -0.8174552 ,  0.1266067 , 16.47216246, -0.03939823,
    0.00102779,  0.00000005],
 [410.66730114, -0.80725102,  0.12661184, 16.47350596, -0.03893276,
    0.00101289,  0.00000011],
 [410.74903393, -0.79704326,  0.1266169 , 16.47484619, -0.0384726 ,
    0.00099826,  0.00000016],
 [410.83077303, -0.78683196,  0.12662189, 16.47618315, -0.03801771,
    0.0009839 ,  0.0000002 ],
 [410.91251843, -0.77661715,  0.12662681, 16.47751686, -0.03756804,
    0.00096979,  0.00000024],
 [410.9942701 , -0.76639886,  0.12663166, 16.47884731, -0.03712352,
    0.00095592,  0.00000027],
 [411.07602804, -0.75617714,  0.12663644, 16.48017452, -0.03668411,
    0.00094228,  0.0000003 ],
 [411.15779224, -0.74595201,  0.12664115, 16.48149848, -0.03624975,
    0.00092886,  0.00000031],
 [411.23956268, -0.7357235 ,  0.1266458 , 16.48281922, -0.03582039,
    0.00091566,  0.00000032],
 [411.32133935, -0.72549164,  0.12665038, 16.48413673, -0.03539598,
    0.00090266,  0.00000033],
 [411.40312225, -0.71525648,  0.12665489, 16.48545102, -0.03497647,
    0.00088986,  0.00000032],
 [411.48491135, -0.70501804,  0.12665934, 16.4867621 , -0.0345618 ,
    0.00087724,  0.00000031],
 [411.56670665, -0.69477634,  0.12666373, 16.48806997, -0.03415192,
    0.00086479,  0.0000003 ],
 [411.64850813, -0.68453143,  0.12666805, 16.48937464, -0.03374678,
    0.00085251,  0.00000028],
 [411.73031578, -0.67428333,  0.12667231, 16.49067612, -0.03334632,
    0.00084039,  0.00000025],
 [411.81212959, -0.66403208,  0.12667651, 16.49197442, -0.0329505 ,
    0.00082842,  0.00000022],
 [411.89394955, -0.6537777 ,  0.12668066, 16.49326953, -0.03255925,
    0.0008166 ,  0.00000019],
 [411.97577564, -0.64352022,  0.12668474, 16.49456148, -0.03217253,
    0.00080492,  0.00000016],
 [412.05760785, -0.63325967,  0.12668876, 16.49585025, -0.03179028,
    0.00079338,  0.00000012],
 [412.13944617, -0.62299608,  0.12669273, 16.49713587, -0.03141246,
    0.00078198,  0.00000009],
 [412.22129059, -0.61272948,  0.12669664, 16.49841834, -0.03103901,
    0.0007707 ,  0.00000005],
 [412.3031411 , -0.6024599 ,  0.12670049, 16.49969766, -0.03066987,
    0.00075956,  0.00000001],
 [412.38499767, -0.59218737,  0.12670429, 16.50097384, -0.03030501,
    0.00074854, -0.00000002],
 [412.46686031, -0.5819119 ,  0.12670803, 16.50224689, -0.02994436,
    0.00073766, -0.00000005],
 [412.54872899, -0.57163354,  0.12671172, 16.50351681, -0.02958788,
    0.0007269 , -0.00000008],
 [412.63060371, -0.56135231,  0.12671536, 16.50478362, -0.02923552,
    0.00071627, -0.00000011],
 [412.71248446, -0.55106823,  0.12671894, 16.50604731, -0.02888724,
    0.00070577, -0.00000013],
 [412.79437121, -0.54078133,  0.12672247, 16.5073079 , -0.02854298,
    0.0006954 , -0.00000015],
 [412.87626396, -0.53049164,  0.12672594, 16.5085654 , -0.02820269,
    0.00068516, -0.00000016],
 [412.9581627 , -0.52019918,  0.12672937, 16.5098198 , -0.02786634,
    0.00067506, -0.00000017],
 [413.04006742, -0.50990398,  0.12673275, 16.51107111, -0.02753388,
    0.0006651 , -0.00000018],
 [413.12197809, -0.49960606,  0.12673607, 16.51231935, -0.02720526,
    0.00065528, -0.00000018],
 [413.20389471, -0.48930545,  0.12673935, 16.51356452, -0.02688044,
    0.00064559, -0.00000018],
 [413.28581727, -0.47900217,  0.12674258, 16.51480663, -0.02655938,
    0.00063605, -0.00000018],
 [413.36774576, -0.46869626,  0.12674576, 16.51604567, -0.02624203,
    0.00062665, -0.00000017],
 [413.44968016, -0.45838772,  0.12674889, 16.51728167, -0.02592836,
    0.00061739, -0.00000016],
 [413.53162045, -0.44807659,  0.12675198, 16.51851462, -0.02561832,
    0.00060828, -0.00000015],
 [413.61356664, -0.4377629 ,  0.12675502, 16.51974454, -0.02531187,
    0.00059932, -0.00000013],
 [413.6955187 , -0.42744665,  0.12675801, 16.52097143, -0.02500898,
    0.0005905 , -0.00000011],
 [413.77747662, -0.41712788,  0.12676097, 16.52219529, -0.0247096 ,
    0.00058183, -0.0000001 ],
 [413.85944039, -0.40680661,  0.12676388, 16.52341614, -0.02441371,
    0.0005733 , -0.00000008],
 [413.94141   , -0.39648287,  0.12676674, 16.52463398, -0.02412125,
    0.00056492, -0.00000005],
 [414.02338544, -0.38615667,  0.12676957, 16.52584882, -0.0238322 ,
    0.00055667, -0.00000003],
 [414.10536669, -0.37582803,  0.12677235, 16.52706066, -0.02354651,
    0.00054857, -0.00000001],
 [414.18735374, -0.36549698,  0.12677509, 16.52826951, -0.02326416,
    0.0005406 ,  0.00000001],
 [414.26934659, -0.35516355,  0.1267778 , 16.52947538, -0.0229851 ,
    0.00053277,  0.00000002],
 [414.3513452 , -0.34482774,  0.12678046, 16.53067828, -0.0227093 ,
    0.00052507,  0.00000004],
