sim_success,True
     0.79628628,   0.05939815],
 [1258.11406081,  -0.3091077 ,  -0.0166301 ,  55.93525493,  -1.92802989,
     0.80477322,   0.05992411],
 [1258.39258152,  -0.32339735,  -0.0157009 ,  55.9305384 ,  -1.98423954,
     0.81296339,   0.06042348],
 [1258.67104338,  -0.33770794,  -0.01473011,  55.92578752,  -2.03943193,
     0.82083813,   0.06089498],
 [1258.94944712,  -0.35202281,  -0.01371929,  55.92101101,  -2.09360217,
     0.82837896,   0.06133736],
 [1259.22779354,  -0.3663257 ,  -0.01267014,  55.91621767,  -2.1467421 ,
     0.83556774,   0.06174941],
 [1259.50608347,  -0.38060078,  -0.01158441,  55.91141649,  -2.19884051,
     0.84238672,   0.06212998],
 [1259.78431782,  -0.39483268,  -0.01046397,  55.9066166 ,  -2.24988329,
     0.84881861,   0.06247798],
 [1260.0624975 ,  -0.40900645,  -0.00931076,  55.90182726,  -2.29985366,
     0.85484668,   0.06279236],
 [1260.34062351,  -0.42310763,  -0.00812681,  55.89705793,  -2.34873235,
     0.86045481,   0.06307215],
 [1260.61869685,  -0.4371222 ,  -0.00691424,  55.89231817,  -2.39649788,
     0.86562752,   0.06331641],
 [1260.89671859,  -0.45103665,  -0.00567524,  55.88761772,  -2.44312669,
     0.87035003,   0.06352429],
 [1261.17468979,  -0.46483796,  -0.00441206,  55.88296641,  -2.48859341,
     0.87460833,   0.06369499],
 [1261.45261158,  -0.47851359,  -0.00312703,  55.8783742 ,  -2.53287105,
     0.87838916,   0.06382779],
 [1261.73048508,  -0.49205155,  -0.00182257,  55.87385111,  -2.57593122,
     0.88168012,   0.06392204],
 [1262.00831145,  -0.50544036,  -0.00050113,  55.86940724,  -2.61774433,
     0.88446965,   0.06397715],
 [1262.28609188,  -0.51866907,   0.00083477,  55.86505269,  -2.65827982,
     0.88674708,   0.06399261],
 [1262.56382755,  -0.53172729,   0.00218255,  55.86079757,  -2.69750631,
     0.88850268,   0.05800282],
 [1262.84151968,  -0.5446052 ,   0.0035396 ,  55.8577345 ,  -2.74316959,
     0.86898705,   0.05395836],
 [1263.11917502,  -0.55733239,   0.00479947,  55.855433  ,  -2.78649892,
     0.840268  ,   0.05111735],
 [1263.39679664,  -0.56992435,   0.00591613,  55.85370342,  -2.82346776,
     0.80882926,   0.0491225 ],
 [1263.67438596,  -0.58238926,   0.00687595,  55.85244218,  -2.85251377,
     0.7782951 ,   0.0477218 ],
 [1263.95194356,  -0.59473131,   0.00768345,  55.85158397,  -2.87348835,
     0.75050822,   0.04673827],
 [1264.2294697 ,  -0.60695269,   0.00835237,  55.85107958,  -2.88699517,
     0.7262352 ,   0.04604768],
 [1264.50696452,  -0.61905474,   0.00890027,  55.8508865 ,  -2.89398563,
     0.70561855,   0.04556277],
 [1264.78442817,  -0.63103869,   0.00934543,  55.85096545,  -2.89551993,
     0.68846138,   0.04522228],
 [1265.06186087,  -0.64290594,   0.00970515,  55.85127944,  -2.89263328,
     0.67440266,   0.04498321],
 [1265.33926289,  -0.65465824,   0.00999492,  55.85179379,  -2.88626744,
     0.66302175,   0.04481534],
 [1265.61663455,  -0.66629773,   0.01022812,  55.85247635,  -2.87724172,
     0.65389789,   0.04469747],
 [1265.89397622,  -0.67782691,   0.01041604,  55.85329773,  -2.866247  ,
     0.64664161,   0.0446147 ],
 [1266.17128828,  -0.68924857,   0.010568  ,  55.85423144,  -2.85385223,
     0.64090885,   0.04455659],
 [1266.44857112,  -0.70056575,   0.01069163,  55.85525385,  -2.84051708,
     0.63640506,   0.04451578],
 [1266.72582511,  -0.71178166,   0.01079305,  55.85634415,  -2.82660687,
     0.63288374,   0.04448713],
 [1267.00305061,  -0.72289963,   0.01087719,  55.85748417,  -2.81240751,
     0.63014195,   0.04446701],
 [1267.28024795,  -0.73392303,   0.01094793,  55.85865819,  -2.79813948,
     0.62801487,   0.04445288],
 [1267.55741744,  -0.74485527,   0.01100834,  55.85985274,  -2.7839701 ,
     0.62636995,   0.04444296],
 [1267.83455934,  -0.75569972,   0.01106083,  55.8610564 ,  -2.77002408,
     0.62510154,   0.044436  ],
 [1268.11167389,  -0.76645971,   0.01110729,  55.86225953,  -2.75639235,
     0.62412601,   0.04443111],
 [1268.3887613 ,  -0.77713849,   0.01114917,  55.86345415,  -2.7431393 ,
     0.62337751,   0.04442768],
 [1268.66582174,  -0.78773924,   0.01118761,  55.86463364,  -2.73030866,
     0.6228045 ,   0.04442526],
 [1268.94285537,  -0.79826504,   0.01122348,  55.86579265,  -2.71792828,
     0.62236677,   0.04442357],
 [1269.21986232,  -0.80871884,   0.01125746,  55.8669269 ,  -2.7060138 ,
     0.6220331 ,   0.04442238],
 [1269.49684268,  -0.81910352,   0.01129007,  55.86803304,  -2.69457169,
     0.62177929,   0.04442155],
 [1269.77379655,  -0.82942182,   0.0113217 ,  55.86910849,  -2.68360151,
     0.62158667,   0.04442096],
 [1270.050724  ,  -0.83967637,   0.01135266,  55.87015137,  -2.67309777,
     0.62144084,   0.04442055],
 [1270.32762507,  -0.84986969,   0.01138319,  55.87116036,  -2.66305128,
     0.62133075,   0.04442026],
 [1270.60449981,  -0.8600042 ,   0.01141345,  55.87213462,  -2.65345027,
     0.6212479 ,   0.04442006],
 [1270.88134826,  -0.87008218,   0.0114436 ,  55.87307372,  -2.64428118,
     0.6211858 ,   0.04441992],
 [1271.15817043,  -0.88010585,   0.01147373,  55.87397755,  -2.63552932,
     0.62113947,   0.04441982],
 [1271.43496635,  -0.89007728,   0.01150391,  55.87484629,  -2.62717929,
     0.62110511,   0.04441975],
 [1271.71173602,  -0.89999849,   0.01153422,  55.87568033,  -2.61921539,
     0.62107983,   0.0444197 ],
 [1271.98847946,  -0.90987135,   0.01156469,  55.87648024,  -2.61162187,
     0.62106142,   0.04441967],
 [1272.26519667,  -0.91969769,   0.01159536,  55.87724673,  -2.60438309,
     0.6210482 ,   0.04441964],
 [1272.54188764,  -0.92947921,   0.01162626,  55.87798064,  -2.59748369,
     0.6210389 ,   0.04441962],
 [1272.81855238,  -0.93921757,   0.0116574 ,  55.87868287,  -2.59090869,
     0.62103254,   0.04441961],
 [1273.0951909 ,  -0.9489143 ,   0.0116888 ,  55.87935438,  -2.58464355,
     0.62102838,   0.0444196 ],
 [1273.37180318,  -0.9585709 ,   0.01172048,  55.87999619,  -2.57867418,
     0.62102587,   0.0444196 ],
 [1273.64838922,  -0.96818876,   0.01175243,  55.88060934,  -2.57298705,
     0.62102459,   0.0444196 ],
 [1273.92494903,  -0.97776922,   0.01178466,  55.88119488,  -2.56756912,
     0.62102421,   0.04441959],
 [1274.2014826 ,  -0.98731354,   0.01181719,  55.88175387,  -2.56240788,
     0.62102448,   0.04441959],
 [1274.47798993,  -0.99682294,   0.01185001,  55.88228735,  -2.55749136,
     0.62102524,   0.04441959],
 [1274.75447103,  -1.00629855,   0.01188312,  55.88279636,  -2.55280808,
     0.62102633,   0.04441959],
 [1275.03092589,  -1.01574145,   0.01191653,  55.88328193,  -2.5483471 ,
     0.62102766,   0.04441959],
 [1275.30735451,  -1.02515269,   0.01195024,  55.88374504,  -2.54409795,
     0.62102915,   0.04441959],
 [1275.58375691,  -1.03453323,   0.01198425,  55.88418669,  -2.54005061,
     0.62103074,   0.04441959],
 [1275.86013308,  -1.043884  ,   0.01201856,  55.8846078 ,  -2.53619557,
     0.62103238,   0.04441959],
 [1276.13648304,  -1.05320588,   0.01205316,  55.88500929,  -2.53252372,
     0.62103404,   0.04441959],
 [1276.41280679,  -1.06249971,   0.01208807,  55.88539206,  -2.52902638,
     0.62103571,   0.04441959],
 [1276.68910435,  -1.07176626,   0.01212328,  55.88575695,  -2.52569529,
     0.62103736,   0.04441959],
 [1276.96537571,  -1.0810063 ,   0.01215878,  55.88610478,  -2.52252255,
     0.62103897,   0.04441959],
 [1277.2416209 ,  -1.09022053,   0.01219458,  55.88643635,  -2.51950065,
     0.62104055,   0.04441959],
 [1277.51783992,  -1.09940962,   0.01223069,  55.8867524 ,  -2.51662244,
     0.62104209,   0.04441959],
 [1277.7940328 ,  -1.10857421,   0.01226709,  55.88705368,  -2.51388109,
     0.62104357,   0.04441959],
 [1278.07019955,  -1.1177149 ,   0.01230379,  55.88734086,  -2.51127009,
     0.62104501,   0.04441959],
 [1278.34634019,  -1.12683226,   0.01234078,  55.88761462,  -2.50878326,
     0.62104639,   0.04441959],
 [1278.62245473,  -1.13592682,   0.01237807,  55.8878756 ,  -2.5064147 ,
     0.62104772,   0.04441959],
 [1278.89854319,  -1.1449991 ,   0.01241566,  55.8881244 ,  -2.50415879,
     0.621049  ,   0.04441959],
 [1279.1746056 ,  -1.15404958,   0.01245355,  55.8883616 ,  -2.50201017,
     0.62105023,   0.04441959],
 [1279.45064198,  -1.16307871,   0.01249173,  55.88858776,  -2.49996374,
     0.62105141,   0.04441959],
 [1279.72665235,  -1.17208692,   0.0125302 ,  55.8888034 ,  -2.49801465,
     0.62105253,   0.04441959],
 [1280.00263673,  -1.18107461,   0.01256897,  55.88900902,  -2.49615827,
     0.62105362,   0.04441959],
 [1280.27859515,  -1.19004217,   0.01260804,  55.88920512,  -2.49439019,
     0.62105465,   0.04441959],
 [1280.55452764,  -1.19898996,   0.01264739,  55.88939214,  -2.49270622,
     0.62105565,   0.04441959],
 [1280.83043422,  -1.20791831,   0.01268704,  55.88957052,  -2.49110235,
     0.6210566 ,   0.04441959],
 [1281.10631492,  -1.21682755,   0.01272698,  55.88974068,  -2.48957478,
     0.62105751,   0.04441959],
 [1281.38216977,  -1.22571797,   0.01276722,  55.88990301,  -2.48811989,
     0.62105838,   0.04441959],
 [1281.6579988 ,  -1.23458986,   0.01280774,  55.89005789,  -2.4867342 ,
     0.62105922,   0.04441959],
 [1281.93380203,  -1.24344348,   0.01284856,  55.89020568,  -2.48541445,
     0.62106002,   0.04441959],
 [1282.20957951,  -1.25227909,   0.01288967,  55.89034672,  -2.48415749,
     0.62106079,   0.04441959],
 [1282.48533125,  -1.2610969 ,   0.01293106,  55.89048133,  -2.48296033,
     0.62106152,   0.04441959],
 [1282.7610573 ,  -1.26989715,   0.01297275,  55.89060982,  -2.48182014,
     0.62106223,   0.04441959],
 [1283.03675769,  -1.27868004,   0.01301472,  55.89073249,  -2.4807342 ,
     0.6210629 ,   0.04441959],
 [1283.31243245,  -1.28744575,   0.01305698,  55.89084962,  -2.47969994,
     0.62106355,   0.0444196 ],
 [1283.58808161,  -1.29619447,   0.01309953,  55.89096148,  -2.4787149 ,
     0.62106417,   0.0444196 ],
 [1283.86370521,  -1.30492636,   0.01314237,  55.89106831,  -2.47777674,
     0.62106476,   0.0444196 ],
 [1284.13930329,  -1.31364157,   0.01318549,  55.89117036,  -2.47688323,
     0.62106533,   0.0444196 ],
 [1284.41487587,  -1.32234025,   0.0132289 ,  55.89126786,  -2.47603225,
     0.62106588,   0.0444196 ],
 [1284.69042301,  -1.33102254,   0.01327259,  55.89136103,  -2.47522178,
     0.6210664 ,   0.0444196 ],
 [1284.96594473,  -1.33968855,   0.01331657,  55.89145008,  -2.47444989,
     0.6210669 ,   0.0444196 ],
 [1285.24144107,  -1.3483384 ,   0.01336084,  55.8915352 ,  -2.47371474,
     0.62106739,   0.0444196 ],
 [1285.51691207,  -1.35697219,   0.01340538,  55.89161658,  -2.4730146 ,
     0.62106785,   0.0444196 ],
 [1285.79235778,  -1.36559003,   0.01345022,  55.89169441,  -2.47234779,
     0.6210683 ,   0.0444196 ],
 [1286.06777822,  -1.37419198,   0.01349533,  55.89176885,  -2.47171274,
     0.62106873,   0.0444196 ],
 [1286.34317344,  -1.38277815,   0.01354073,  55.89184006,  -2.47110793,
     0.62106914,   0.0444196 ],
 [1286.61854348,  -1.39134859,   0.01358641,  55.89190821,  -2.47053192,
     0.62106954,   0.0444196 ],
 [1286.89388837,  -1.39990337,   0.01363237,  55.89197343,  -2.46998336,
     0.62106992,   0.0444196 ],
 [1287.16920817,  -1.40844256,   0.01367861,  55.89203587,  -2.46946092,
     0.62107028,   0.0444196 ],
 [1287.44450291,  -1.4169662 ,   0.01372513,  55.89209566,  -2.46896337,
     0.62107064,   0.0444196 ],
 [1287.71977263,  -1.42547435,   0.01377193,  55.89215293,  -2.46848953,
     0.62107098,   0.0444196 ],
 [1287.99501737,  -1.43396703,   0.01381901,  55.8922078 ,  -2.46803827,
     0.62107131,   0.0444196 ],
 [1288.27023718,  -1.4424443 ,   0.01386637,  55.89226038,  -2.46760852,
     0.62107162,   0.0444196 ],
 [1288.5454321 ,  -1.45090616,   0.013914  ,  55.89231078,  -2.46719925,
     0.62107193,   0.0444196 ],
 [1288.82060218,  -1.45935266,   0.01396192,  55.89235911,  -2.46680949,
     0.62107222,   0.0444196 ],
 [1289.09574745,  -1.46778381,   0.01401011,  55.89240547,  -2.46643832,
     0.62107251,   0.0444196 ],
 [1289.37086796,  -1.47619963,   0.01405858,  55.89244995,  -2.46608485,
     0.62107278,   0.0444196 ],
 [1289.64596375,  -1.48460012,   0.01410732,  55.89249263,  -2.46574823,
     0.62107305,   0.0444196 ],
 [1289.92103488,  -1.4929853 ,   0.01415634,  55.89253362,  -2.46542767,
     0.62107331,   0.0444196 ],
 [1290.19608137,  -1.50135517,   0.01420564,  55.89257298,  -2.46512241,
     0.62107355,   0.0444196 ],
 [1290.47110329,  -1.50970972,   0.0142552 ,  55.89261079,  -2.46483172,
     0.6210738 ,   0.0444196 ],
 [1290.74610067,  -1.51804896,   0.01430505,  55.89264713,  -2.46455489,
     0.62107403,   0.0444196 ],
 [1291.02107355,  -1.52637287,   0.01435516,  55.89268207,  -2.46429129,
     0.62107425,   0.0444196 ],
 [1291.296022  ,  -1.53468146,   0.01440555,  55.89271568,  -2.46404027,
     0.62107447,   0.0444196 ],
 [1291.57094604,  -1.54297469,   0.01445621,  55.89274802,  -2.46380124,
     0.62107469,   0.0444196 ],
 [1291.84584574,  -1.55125256,   0.01450714,  55.89277914,  -2.46357363,
     0.62107489,   0.0444196 ],
 [1292.12072113,  -1.55951506,   0.01455835,  55.89280911,  -2.4633569 ,
     0.62107509,   0.0444196 ],
 [1292.39557226,  -1.56776214,   0.01460982,  55.89283799,  -2.46315053,
     0.62107529,   0.0444196 ],
 [1292.67039918,  -1.57599381,   0.01466157,  55.89286582,  -2.46295402,
     0.62107548,   0.0444196 ],
 [1292.94520194,  -1.58421001,   0.01471358,  55.89289265,  -2.46276692,
     0.62107566,   0.0444196 ],
 [1293.21998058,  -1.59241074,   0.01476586,  55.89291854,  -2.46258876,
     0.62107584,   0.0444196 ],
 [1293.49473515,  -1.60059596,   0.01481841,  55.89294353,  -2.46241913,
     0.62107601,   0.04441961],
 [1293.76946571,  -1.60876563,   0.01487123,  55.89296765,  -2.46225762,
     0.62107618,   0.04441961],
 [1294.04417229,  -1.61691972,   0.01492432,  55.89299095,  -2.46210385,
     0.62107635,   0.04441961],
 [1294.31885496,  -1.6250582 ,   0.01497767,  55.89301348,  -2.46195744,
     0.62107651,   0.04441961],
 [1294.59351375,  -1.63318103,   0.01503129,  55.89303526,  -2.46181805,
     0.62107667,   0.04441961],
 [1294.86814872,  -1.64128817,   0.01508517,  55.89305634,  -2.46168535,
     0.62107682,   0.04441961],
 [1295.14275992,  -1.64937957,   0.01513932,  55.89307674,  -2.46155901,
     0.62107697,   0.04441961],
 [1295.41734739,  -1.6574552 ,   0.01519373,  55.8930965 ,  -2.46143873,
     0.62107712,   0.04441961],
 [1295.69191118,  -1.66551502,   0.01524841,  55.89311564,  -2.46132423,
     0.62107727,   0.04441961],
 [1295.96645136,  -1.67355897,   0.01530335,  55.89313421,  -2.46121523,
     0.62107741,   0.04441961],
 [1296.24096796,  -1.68158701,   0.01535855,  55.89315222,  -2.46111147,
     0.62107755,   0.04441961],
 [1296.51546104,  -1.6895991 ,   0.01541402,  55.8931697 ,  -2.4610127 ,
     0.62107768,   0.04441961],
 [1296.78993064,  -1.69759518,   0.01546974,  55.89318668,  -2.46091868,
     0.62107782,   0.04441961],
 [1297.06437683,  -1.70557521,   0.01552573,  55.89320318,  -2.46082919,
     0.62107795,   0.04441961],
 [1297.33879964,  -1.71353913,   0.01558198,  55.89321923,  -2.46074401,
     0.62107808,   0.04441961],
 [1297.61319914,  -1.7214869 ,   0.01563848,  55.89323484,  -2.46066294,
     0.6210782 ,   0.04441961],
 [1297.88757537,  -1.72941846,   0.01569525,  55.89325003,  -2.46058578,
     0.62107833,   0.04441961],
 [1298.16192839,  -1.73733376,   0.01575227,  55.89326483,  -2.46051235,
     0.62107845,   0.04441961],
 [1298.43625824,  -1.74523275,   0.01580956,  55.89327926,  -2.46044246,
     0.62107857,   0.04441961],
 [1298.71056499,  -1.75311537,   0.0158671 ,  55.89329333,  -2.46037596,
     0.62107869,   0.04441961],
 [1298.98484867,  -1.76098156,   0.01592489,  55.89330705,  -2.46031268,
     0.6210788 ,   0.04441961],
 [1299.25910935,  -1.76883128,   0.01598295,  55.89332046,  -2.46025246,
     0.62107892,   0.04441961],
 [1299.53334708,  -1.77666446,   0.01604126,  55.89333355,  -2.46019516,
     0.62107903,   0.04441961],
 [1299.80756191,  -1.78448105,   0.01609982,  55.89334635,  -2.46014065,
     0.62107914,   0.04441961],
 [1300.0817539 ,  -1.79228099,   0.01615864,  55.89335886,  -2.46008878,
     0.62107925,   0.04441961],
 [1300.35592309,  -1.80006422,   0.01621771,  55.89337112,  -2.46003944,
     0.62107936,   0.04441961],
 [1300.63006954,  -1.80783069,   0.01627703,  55.89338311,  -2.4599925 ,
     0.62107947,   0.04441961],
 [1300.90419331,  -1.81558033,   0.01633661,  55.89339486,  -2.45994785,
     0.62107957,   0.04441961],
 [1301.17829444,  -1.82331309,   0.01639644,  55.89340639,  -2.45990539,
     0.62107968,   0.04441961],
 [1301.452373  ,  -1.8310289 ,   0.01645652,  55.89341769,  -2.459865  ,
     0.62107978,   0.04441961],
 [1301.72642904,  -1.83872771,   0.01651685,  55.89342878,  -2.45982659,
     0.62107989,   0.04441961],
 [1302.00046261,  -1.84640946,   0.01657744,  55.89343967,  -2.45979006,
     0.62107999,   0.04441961],
 [1302.27447376,  -1.85407408,   0.01663827,  55.89345037,  -2.45975533,
     0.62108009,   0.04441961],
 [1302.54846256,  -1.86172152,   0.01669935,  55.8934609 ,  -2.4597223 ,
     0.62108019,   0.04441961],
 [1302.82242905,  -1.86935171,   0.01676068,  55.89347124,  -2.45969091,
     0.62108029,   0.04441961],
 [1303.09637329,  -1.8769646 ,   0.01682225,  55.89348143,  -2.45966107,
     0.62108039,   0.04441961],
 [1303.37029534,  -1.88456011,   0.01688408,  55.89349145,  -2.4596327 ,
     0.62108048,   0.04441961],
 [1303.64419526,  -1.8921382 ,   0.01694615,  55.89350133,  -2.45960574,
     0.62108058,   0.04441962],
 [1303.91807309,  -1.89969879,   0.01700846,  55.89351107,  -2.45958012,
     0.62108068,   0.04441962],
 [1304.1919289 ,  -1.90724183,   0.01707102,  55.89352067,  -2.45955578,
     0.62108077,   0.04441962],
 [1304.46576274,  -1.91476725,   0.01713383,  55.89353014,  -2.45953265,
     0.62108087,   0.04441962],
 [1304.73957466,  -1.92227499,   0.01719688,  55.89353948,  -2.45951068,
     0.62108096,   0.04441962],
 [1305.01336473,  -1.92976499,   0.01726017,  55.89354871,  -2.45948982,
     0.62108105,   0.04441962],
 [1305.287133  ,  -1.93723718,   0.01732371,  55.89355783,  -2.45947   ,
     0.62108115,   0.04441962],
 [1305.56087952,  -1.94469151,   0.01738749,  55.89356684,  -2.45945118,
     0.62108124,   0.04441962],
 [1305.83460436,  -1.95212791,   0.0174515 ,  55.89357575,  -2.45943332,
     0.62108133,   0.04441962],
 [1306.10830757,  -1.95954632,   0.01751576,  55.89358457,  -2.45941637,
     0.62108142,   0.04441962],
 [1306.38198921,  -1.96694667,   0.01758026,  55.89359329,  -2.45940028,
     0.62108151,   0.04441962],
 [1306.65564933,  -1.9743289 ,   0.017645  ,  55.89360192,  -2.45938501,
     0.6210816 ,   0.04441962],
 [1306.92928799,  -1.98169295,   0.01770998,  55.89361047,  -2.45937053,
     0.62108169,   0.04441962],
 [1307.20290526,  -1.98903876,   0.0177752 ,  55.89361894,  -2.45935679,
     0.62108178,   0.04441962],
 [1307.47650118,  -1.99636626,   0.01784065,  55.89362734,  -2.45934377,
     0.62108187,   0.04441962],
 [1307.75007583,  -2.0036754 ,   0.01790634,  55.89363566,  -2.45933142,
     0.62108196,   0.04441962],
 [1308.02362924,  -2.0109661 ,   0.01797227,  55.89364391,  -2.45931972,
     0.62108204,   0.04441962],
 [1308.29716149,  -2.0182383 ,   0.01803844,  55.8936521 ,  -2.45930864,
     0.62108213,   0.04441962],
 [1308.57067263,  -2.02549195,   0.01810483,  55.89366022,  -2.45929814,
     0.62108222,   0.04441962],
 [1308.84416272,  -2.03272697,   0.01817147,  55.89366829,  -2.45928819,
     0.62108231,   0.04441962],
 [1309.11763182,  -2.03994331,   0.01823833,  55.89367629,  -2.45927878,
     0.62108239,   0.04441962],
 [1309.39107999,  -2.04714091,   0.01830543,  55.89368425,  -2.45926988,
     0.62108248,   0.04441962],
 [1309.66450729,  -2.05431969,   0.01837276,  55.89369215,  -2.45926146,
     0.62108257,   0.04441962],
 [1309.93791377,  -2.06147961,   0.01844032,  55.8937    ,  -2.45925349,
     0.62108265,   0.04441962],
 [1310.2112995 ,  -2.06862058,   0.01850812,  55.89370781,  -2.45924596,
     0.62108274,   0.04441962],
 [1310.48466454,  -2.07574257,   0.01857614,  55.89371557,  -2.45923885,
     0.62108282,   0.04441962],
 [1310.75800894,  -2.08284549,   0.0186444 ,  55.89372328,  -2.45923214,
     0.62108291,   0.04441962],
 [1311.03133277,  -2.08992929,   0.01871288,  55.89373096,  -2.4592258 ,
     0.62108299,   0.04441962],
 [1311.30463608,  -2.09699391,   0.01878159,  55.8937386 ,  -2.45921983,
     0.62108308,   0.04441962],
 [1311.57791894,  -2.10403928,   0.01885053,  55.8937462 ,  -2.45921419,
     0.62108316,   0.04441962],
 [1311.8511814 ,  -2.11106535,   0.0189197 ,  55.89375377,  -2.45920888,
     0.62108325,   0.04441962],
 [1312.12442353,  -2.11807204,   0.01898909,  55.8937613 ,  -2.45920389,
     0.62108333,   0.04441962],
 [1312.39764539,  -2.1250593 ,   0.01905871,  55.8937688 ,  -2.45919919,
     0.62108342,   0.04441962],
 [1312.67084704,  -2.13202707,   0.01912855,  55.89377627,  -2.45919477,
     0.6210835 ,   0.04441962],
 [1312.94402853,  -2.13897529,   0.01919862,  55.89378371,  -2.45919062,
     0.62108358,   0.04441962],
 [1313.21718994,  -2.14590389,   0.01926891,  55.89379112,  -2.45918673,
     0.62108367,   0.04441962],
 [1313.49033131,  -2.15281281,   0.01933942,  55.8937985 ,  -2.45918307,
     0.62108375,   0.04441963],
 [1313.76345272,  -2.15970199,   0.01941016,  55.89380586,  -2.45917966,
     0.62108384,   0.04441963],
 [1314.03655423,  -2.16657138,   0.01948112,  55.8938132 ,  -2.45917646,
     0.62108392,   0.04441963],
 [1314.30963589,  -2.1734209 ,   0.0195523 ,  55.89382051,  -2.45917347,
     0.621084  ,   0.04441963],
 [1314.58269776,  -2.1802505 ,   0.0196237 ,  55.8938278 ,  -2.45917069,
     0.62108408,   0.04441963],
 [1314.85573992,  -2.18706012,   0.01969532,  55.89383507,  -2.45916809,
     0.62108417,   0.04441963],
 [1315.12876242,  -2.1938497 ,   0.01976715,  55.89384232,  -2.45916568,
     0.62108425,   0.04441963],
 [1315.40176532,  -2.20061918,   0.01983921,  55.89384955,  -2.45916344,
     0.62108433,   0.04441963],
 [1315.67474869,  -2.20736849,   0.01991148,  55.89385676,  -2.45916136,
     0.62108442,   0.04441963],
 [1315.94771259,  -2.21409758,   0.01998397,  55.89386396,  -2.45915944,
     0.6210845 ,   0.04441963],
 [1316.22065708,  -2.22080639,   0.02005668,  55.89387113,  -2.45915768,
     0.62108458,   0.04441963],
 [1316.49358222,  -2.22749485,   0.0201296 ,  55.8938783 ,  -2.45915605,
     0.62108466,   0.04441963],
 [1316.76648808,  -2.23416291,   0.02020273,  55.89388544,  -2.45915456,
     0.62108474,   0.04441963],
 [1317.03937473,  -2.24081051,   0.02027608,  55.89389257,  -2.4591532 ,
     0.62108483,   0.04441963],
 [1317.31224221,  -2.24743759,   0.02034965,  55.89389969,  -2.45915196,
     0.62108491,   0.04441963],
 [1317.5850906 ,  -2.2540441 ,   0.02042342,  55.8939068 ,  -2.45915084,
     0.62108499,   0.04441963],
 [1317.85791996,  -2.26062996,   0.02049741,  55.89391389,  -2.45914983,
     0.62108507,   0.04441963],
 [1318.13073036,  -2.26719512,   0.02057161,  55.89392097,  -2.45914893,
     0.62108515,   0.04441963],
 [1318.40352185,  -2.27373953,   0.02064602,  55.89392804,  -2.45914813,
     0.62108524,   0.04441963],
 [1318.6762945 ,  -2.28026313,   0.02072064,  55.89393509,  -2.45914743,
     0.62108532,   0.04441963],
 [1318.94904838,  -2.28676585,   0.02079547,  55.89394214,  -2.45914681,
     0.6210854 ,   0.04441963],
 [1319.22178355,  -2.29324764,   0.0208705 ,  55.89394917,  -2.45914629,
     0.62108548,   0.04441963],
 [1319.49450007,  -2.29970844,   0.02094575,  55.8939562 ,  -2.45914585,
     0.62108556,   0.04441963],
 [1319.76719801,  -2.3061482 ,   0.0210212 ,  55.89396322,  -2.45914549,
     0.62108564,   0.04441963],
 [1320.03987743,  -2.31256685,   0.02109685,  55.89397023,  -2.4591452 ,
     0.62108573,   0.04441963],
 [1320.31253839,  -2.31896434,   0.02117272,  55.89397723,  -2.45914498,
     0.62108581,   0.04441963],
 [1320.58518097,  -2.32534062,   0.02124878,  55.89398422,  -2.45914484,
     0.62108589,   0.04441963],
 [1320.85780523,  -2.33169562,   0.02132505,  55.8939912 ,  -2.45914476,
     0.62108597,   0.04441963],
 [1321.13041123,  -2.33802929,   0.02140153,  55.89399818,  -2.45914474,
     0.62108605,   0.04441963],
 [1321.40299903,  -2.34434157,   0.02147821,  55.89400515,  -2.45914478,
     0.62108613,   0.04441963],
 [1321.67556871,  -2.3506324 ,   0.02155508,  55.89401211,  -2.45914488,
     0.62108621,   0.04441963],
 [1321.94812032,  -2.35690174,   0.02163216,  55.89401906,  -2.45914503,
     0.62108629,   0.04441963],
 [1322.22065394,  -2.36314951,   0.02170944,  55.89402601,  -2.45914523,
     0.62108638,   0.04441963],
 [1322.49316962,  -2.36937568,   0.02178692,  55.89403296,  -2.45914548,
     0.62108646,   0.04441963],
 [1322.76566744,  -2.37558017,   0.0218646 ,  55.89403989,  -2.45914578,
     0.62108654,   0.04441963],
 [1323.03814746,  -2.38176294,   0.02194248,  55.89404683,  -2.45914612,
     0.62108662,   0.04441963],
 [1323.31060974,  -2.38792394,   0.02202055,  55.89405375,  -2.45914651,
     0.6210867 ,   0.04441963],
 [1323.58305436,  -2.3940631 ,   0.02209883,  55.89406067,  -2.45914693,
     0.62108678,   0.04441964],
 [1323.85548138,  -2.40018037,   0.02217729,  55.89406759,  -2.45914739,
     0.62108686,   0.04441964],
 [1324.12789086,  -2.40627569,   0.02225595,  55.8940745 ,  -2.45914789,
     0.62108694,   0.04441964],
 [1324.40028287,  -2.41234902,   0.02233481,  55.89408141,  -2.45914842,
     0.62108702,   0.04441964],
 [1324.67265747,  -2.41840029,   0.02241386,  55.89408831,  -2.45914899,
     0.6210871 ,   0.04441964],
 [1324.94501475,  -2.42442946,   0.02249311,  55.89409521,  -2.45914959,
     0.62108719,   0.04441964],
 [1325.21735475,  -2.43043647,   0.02257254,  55.8941021 ,  -2.45915021,
     0.62108727,   0.04441964],
 [1325.48967755,  -2.43642127,   0.02265217,  55.89410899,  -2.45915087,
     0.62108735,   0.04441964],
 [1325.76198322,  -2.44238379,   0.02273199,  55.89411588,  -2.45915155,
