sim_success,False
 [412.03721966, -0.25572421,  0.04659509, 10.95779143, -0.00003345,
    0.00000079,  0.        ],
 [412.09194915, -0.25317241,  0.04659509, 10.95789906, -0.00003279,
    0.00000078,  0.        ],
 [412.14667919, -0.25062057,  0.0465951 , 10.95800643, -0.00003214,
    0.00000076,  0.        ],
 [412.20140976, -0.24806871,  0.0465951 , 10.95811353, -0.00003151,
    0.00000075,  0.        ],
 [412.25614087, -0.24551682,  0.04659511, 10.95822037, -0.00003089,
    0.00000073,  0.        ],
 [412.31087251, -0.2429649 ,  0.04659511, 10.95832693, -0.00003028,
    0.00000072,  0.        ],
 [412.36560469, -0.24041295,  0.04659511, 10.95843324, -0.00002969,
    0.0000007 ,  0.        ],
 [412.42033739, -0.23786098,  0.04659512, 10.95853928, -0.0000291 ,
    0.00000069,  0.        ],
 [412.47507062, -0.23530897,  0.04659512, 10.95864505, -0.00002853,
    0.00000067, -0.        ],
 [412.52980439, -0.23275694,  0.04659512, 10.95875056, -0.00002797,
    0.00000066, -0.        ],
 [412.58453867, -0.23020488,  0.04659513, 10.95885581, -0.00002742,
    0.00000064, -0.        ],
 [412.63927349, -0.2276528 ,  0.04659513, 10.9589608 , -0.00002688,
    0.00000063, -0.        ],
 [412.69400883, -0.22510069,  0.04659513, 10.95906552, -0.00002635,
    0.00000062, -0.        ],
 [412.74874469, -0.22254855,  0.04659514, 10.95916999, -0.00002583,
    0.0000006 , -0.        ],
 [412.80348107, -0.21999638,  0.04659514, 10.9592742 , -0.00002532,
    0.00000059, -0.        ],
 [412.85821797, -0.21744418,  0.04659514, 10.95937814, -0.00002482,
    0.00000057, -0.        ],
 [412.9129554 , -0.21489196,  0.04659515, 10.95948183, -0.00002433,
    0.00000056, -0.        ],
 [412.96769334, -0.21233972,  0.04659515, 10.95958526, -0.00002385,
    0.00000054, -0.        ],
 [413.02243179, -0.20978744,  0.04659515, 10.95968843, -0.00002338,
    0.00000053, -0.        ],
 [413.07717077, -0.20723514,  0.04659515, 10.95979135, -0.00002292,
    0.00000052, -0.        ],
 [413.13191025, -0.20468281,  0.04659516, 10.95989401, -0.00002247,
    0.0000005 , -0.        ],
 [413.18665025, -0.20213046,  0.04659516, 10.95999641, -0.00002202,
    0.00000049, -0.        ],
 [413.24139076, -0.19957808,  0.04659516, 10.96009856, -0.00002159,
    0.00000048, -0.        ],
 [413.29613178, -0.19702567,  0.04659516, 10.96020046, -0.00002116,
    0.00000047, -0.        ],
 [413.35087331, -0.19447324,  0.04659517, 10.9603021 , -0.00002074,
    0.00000045, -0.        ],
 [413.40561534, -0.19192078,  0.04659517, 10.96040349, -0.00002033,
    0.00000044, -0.        ],
 [413.46035789, -0.1893683 ,  0.04659517, 10.96050463, -0.00001993,
    0.00000043, -0.        ],
 [413.51510093, -0.18681579,  0.04659517, 10.96060551, -0.00001954,
    0.00000042, -0.        ],
 [413.56984448, -0.18426325,  0.04659517, 10.96070615, -0.00001915,
    0.00000041, -0.        ],
 [413.62458854, -0.18171069,  0.04659518, 10.96080653, -0.00001877,
    0.0000004 , -0.        ],
 [413.67933309, -0.17915811,  0.04659518, 10.96090667, -0.0000184 ,
    0.00000039, -0.        ],
 [413.73407815, -0.1766055 ,  0.04659518, 10.96100655, -0.00001803,
    0.00000039,  0.        ],
 [413.7888237 , -0.17405286,  0.04659518, 10.96110619, -0.00001768,
    0.00000038,  0.        ],
 [413.84356975, -0.1715002 ,  0.04659518, 10.96120558, -0.00001733,
    0.00000037,  0.        ],
 [413.8983163 , -0.16894751,  0.04659519, 10.96130472, -0.00001698,
    0.00000036,  0.        ],
 [413.95306334, -0.1663948 ,  0.04659519, 10.96140362, -0.00001665,
    0.00000035,  0.        ],
 [414.00781088, -0.16384206,  0.04659519, 10.96150226, -0.00001632,
    0.00000035,  0.        ],
 [414.06255891, -0.1612893 ,  0.04659519, 10.96160067, -0.00001599,
    0.00000034,  0.        ],
 [414.11730743, -0.15873652,  0.04659519, 10.96169883, -0.00001568,
    0.00000033,  0.        ],
 [414.17205644, -0.15618371,  0.04659519, 10.96179674, -0.00001536,
    0.00000033,  0.        ],
 [414.22680594, -0.15363087,  0.0465952 , 10.96189441, -0.00001506,
    0.00000032,  0.        ],
 [414.28155593, -0.15107801,  0.0465952 , 10.96199184, -0.00001476,
    0.00000032,  0.        ],
 [414.3363064 , -0.14852513,  0.0465952 , 10.96208903, -0.00001447,
    0.00000031,  0.        ],
 [414.39105736, -0.14597222,  0.0465952 , 10.96218597, -0.00001418,
    0.0000003 ,  0.        ],
 [414.44580881, -0.14341929,  0.0465952 , 10.96228267, -0.0000139 ,
    0.0000003 ,  0.        ],
 [414.50056073, -0.14086634,  0.0465952 , 10.96237914, -0.00001363,
    0.00000029,  0.        ],
 [414.55531314, -0.13831336,  0.04659521, 10.96247536, -0.00001336,
    0.00000029,  0.        ],
 [414.61006603, -0.13576035,  0.04659521, 10.96257134, -0.00001309,
    0.00000028,  0.        ],
 [414.6648194 , -0.13320733,  0.04659521, 10.96266709, -0.00001283,
    0.00000028,  0.        ],
 [414.71957324, -0.13065428,  0.04659521, 10.96276259, -0.00001258,
    0.00000027,  0.        ],
 [414.77432757, -0.1281012 ,  0.04659521, 10.96285786, -0.00001233,
    0.00000027,  0.        ],
 [414.82908236, -0.1255481 ,  0.04659521, 10.96295289, -0.00001208,
    0.00000026,  0.        ],
 [414.88383764, -0.12299498,  0.04659521, 10.96304769, -0.00001185,
    0.00000025,  0.        ],
 [414.93859339, -0.12044184,  0.04659522, 10.96314225, -0.00001161,
    0.00000025, -0.        ],
 [414.9933496 , -0.11788867,  0.04659522, 10.96323657, -0.00001138,
    0.00000024, -0.        ],
 [415.04810629, -0.11533548,  0.04659522, 10.96333066, -0.00001116,
    0.00000024, -0.        ],
 [415.10286345, -0.11278227,  0.04659522, 10.96342451, -0.00001093,
    0.00000023, -0.        ],
 [415.15762108, -0.11022903,  0.04659522, 10.96351814, -0.00001072,
    0.00000023, -0.        ],
 [415.21237918, -0.10767577,  0.04659522, 10.96361152, -0.00001051,
    0.00000022, -0.        ],
 [415.26713774, -0.10512249,  0.04659522, 10.96370468, -0.0000103 ,
    0.00000022, -0.        ],
 [415.32189677, -0.10256918,  0.04659522, 10.96379761, -0.00001009,
    0.00000021, -0.        ],
 [415.37665626, -0.10001585,  0.04659522, 10.9638903 , -0.00000989,
    0.00000021, -0.        ],
 [415.43141622, -0.0974625 ,  0.04659523, 10.96398276, -0.0000097 ,
    0.0000002 , -0.        ],
 [415.48617663, -0.09490913,  0.04659523, 10.964075  , -0.0000095 ,
    0.0000002 , -0.        ],
 [415.54093751, -0.09235573,  0.04659523, 10.964167  , -0.00000932,
    0.00000019, -0.        ],
 [415.59569885, -0.08980231,  0.04659523, 10.96425877, -0.00000913,
    0.00000019, -0.        ],
 [415.65046064, -0.08724887,  0.04659523, 10.96435032, -0.00000895,
    0.00000018, -0.        ],
 [415.7052229 , -0.08469541,  0.04659523, 10.96444164, -0.00000877,
    0.00000018, -0.        ],
 [415.7599856 , -0.08214192,  0.04659523, 10.96453273, -0.0000086 ,
    0.00000017, -0.        ],
 [415.81474877, -0.07958842,  0.04659523, 10.96462359, -0.00000843,
    0.00000017, -0.        ],
 [415.86951238, -0.07703489,  0.04659523, 10.96471423, -0.00000826,
    0.00000016, -0.        ],
 [415.92427645, -0.07448134,  0.04659523, 10.96480465, -0.0000081 ,
    0.00000016, -0.        ],
 [415.97904097, -0.07192776,  0.04659523, 10.96489483, -0.00000793,
    0.00000016, -0.        ],
 [416.03380595, -0.06937417,  0.04659524, 10.9649848 , -0.00000778,
    0.00000015, -0.        ],
 [416.08857137, -0.06682055,  0.04659524, 10.96507454, -0.00000762,
    0.00000015, -0.        ],
 [416.14333724, -0.06426691,  0.04659524, 10.96516406, -0.00000747,
    0.00000015,  0.        ],
 [416.19810355, -0.06171325,  0.04659524, 10.96525335, -0.00000732,
    0.00000014,  0.        ],
 [416.25287031, -0.05915957,  0.04659524, 10.96534242, -0.00000718,
    0.00000014,  0.        ],
 [416.30763752, -0.05660586,  0.04659524, 10.96543127, -0.00000703,
    0.00000014,  0.        ],
 [416.36240517, -0.05405214,  0.04659524, 10.9655199 , -0.00000689,
    0.00000013,  0.        ],
 [416.41717327, -0.05149839,  0.04659524, 10.96560831, -0.00000676,
    0.00000013,  0.        ],
 [416.4719418 , -0.04894463,  0.04659524, 10.9656965 , -0.00000662,
    0.00000013,  0.        ],
 [416.52671078, -0.04639084,  0.04659524, 10.96578447, -0.00000649,
    0.00000013,  0.        ],
 [416.58148019, -0.04383703,  0.04659524, 10.96587222, -0.00000636,
    0.00000012,  0.        ],
 [416.63625004, -0.0412832 ,  0.04659524, 10.96595975, -0.00000623,
    0.00000012,  0.        ],
 [416.69102033, -0.03872934,  0.04659524, 10.96604707, -0.00000611,
    0.00000012,  0.        ],
 [416.74579106, -0.03617547,  0.04659524, 10.96613416, -0.00000599,
    0.00000012,  0.        ],
 [416.80056222, -0.03362158,  0.04659524, 10.96622104, -0.00000587,
    0.00000011,  0.        ],
 [416.85533382, -0.03106766,  0.04659525, 10.96630771, -0.00000575,
    0.00000011,  0.        ],
 [416.91010584, -0.02851372,  0.04659525, 10.96639416, -0.00000564,
    0.00000011,  0.        ],
 [416.9648783 , -0.02595977,  0.04659525, 10.96648039, -0.00000552,
    0.00000011,  0.        ],
 [417.01965119, -0.02340579,  0.04659525, 10.96656641, -0.00000541,
    0.00000011,  0.        ],
 [417.07442451, -0.02085179,  0.04659525, 10.96665222, -0.00000531,
    0.0000001 ,  0.        ],
 [417.12919826, -0.01829777,  0.04659525, 10.96673781, -0.0000052 ,
    0.0000001 ,  0.        ],
 [417.18397244, -0.01574374,  0.04659525, 10.96682319, -0.0000051 ,
    0.0000001 ,  0.        ],
 [417.23874704, -0.01318968,  0.04659525, 10.96690835, -0.000005  ,
    0.0000001 ,  0.        ],
 [417.29352207, -0.0106356 ,  0.04659525, 10.96699331, -0.0000049 ,
    0.0000001 ,  0.        ],
 [417.34829752, -0.0080815 ,  0.04659525, 10.96707805, -0.0000048 ,
    0.00000009,  0.        ],
 [417.40307339, -0.00552738,  0.04659525, 10.96716259, -0.0000047 ,
    0.00000009, -0.        ],
 [417.45784969, -0.00297324,  0.04659525, 10.96724691, -0.00000461,
    0.00000009, -0.        ],
 [417.51262641, -0.00041908,  0.04659525, 10.96733102, -0.00000452,
    0.00000009, -0.        ],
 [417.56740355,  0.00213511,  0.04659525, 10.96741492, -0.00000443,
    0.00000009, -0.        ],
 [417.62218111,  0.00468931,  0.04659525, 10.96749862, -0.00000434,
    0.00000008, -0.00186585],
 [417.67695908,  0.00724353,  0.04659525, 10.9675817 , -0.00021883,
   -0.00178802, -0.0018577 ],
 [417.73173752,  0.0097967 ,  0.04658631, 10.9676646 , -0.00032982,
   -0.00352926, -0.00184961],
 [417.78651643,  0.01234884,  0.04656867, 10.9677473 , -0.00034207,
   -0.0052247 , -0.00184119],
 [417.84129579,  0.01489997,  0.04654254, 10.9678298 , -0.00026012,
   -0.00687505, -0.00183248],
 [417.89607561,  0.01745011,  0.04650817, 10.96791211, -0.00008838,
   -0.00848099, -0.00182347],
 [417.9508559 ,  0.01999923,  0.04646576, 10.96799421,  0.00016887,
   -0.01004322, -0.00181417],
 [418.00563664,  0.02254734,  0.04641555, 10.9680761 ,  0.00050747,
   -0.01156242, -0.0018046 ],
 [418.06041784,  0.02509441,  0.04635773, 10.96815776,  0.00092339,
   -0.01303926, -0.00179475],
 [418.11519949,  0.02764041,  0.04629254, 10.96823919,  0.00141271,
   -0.0144744 , -0.00178464],
 [418.16998161,  0.03018529,  0.04622017, 10.96832037,  0.00197165,
   -0.01586851, -0.00177428],
 [418.22476419,  0.03272903,  0.04614082, 10.96840129,  0.00259652,
   -0.01722224, -0.00176366],
 [418.27954723,  0.03527155,  0.04605471, 10.96848193,  0.00328375,
   -0.01853622, -0.00175281],
 [418.33433073,  0.03781281,  0.04596203, 10.96856227,  0.00402989,
   -0.01981111, -0.00174172],
 [418.3891147 ,  0.04035274,  0.04586298, 10.96864231,  0.00483159,
   -0.02104753, -0.00173041],
 [418.44389913,  0.04289126,  0.04575774, 10.96872201,  0.00568559,
   -0.0222461 , -0.00171887],
 [418.49868404,  0.04542831,  0.04564651, 10.96880137,  0.00658876,
   -0.02340744, -0.00170713],
 [418.55346942,  0.04796378,  0.04552947, 10.96888037,  0.00753804,
   -0.02453217, -0.00169518],
 [418.60825527,  0.05049761,  0.04540681, 10.96895898,  0.00853049,
   -0.02562088, -0.00168303],
 [418.6630416 ,  0.05302969,  0.0452787 , 10.96903719,  0.00956324,
   -0.02667417, -0.00167069],
 [418.71782841,  0.05555993,  0.04514533, 10.96911497,  0.01063354,
   -0.02769264, -0.00165817],
 [418.7726157 ,  0.05808822,  0.04500687, 10.96919232,  0.01173871,
   -0.02867686, -0.00164546],
 [418.82740348,  0.06061447,  0.04486349, 10.96926921,  0.01287615,
   -0.02962741, -0.00163258],
 [418.88219176,  0.06313856,  0.04471535, 10.96934562,  0.01404338,
   -0.03054487, -0.00161954],
 [418.93698052,  0.06566038,  0.04456263, 10.96942153,  0.01523796,
   -0.03142979, -0.00160634],
 [418.99176979,  0.06817981,  0.04440548, 10.96949693,  0.01645757,
   -0.03228274, -0.00159298],
 [419.04655955,  0.07069675,  0.04424406, 10.96957179,  0.01769993,
   -0.03310426, -0.00157947],
 [419.10134982,  0.07321106,  0.04407854, 10.96964611,  0.01896288,
   -0.0338949 , -0.00156583],
 [419.1561406 ,  0.07572263,  0.04390907, 10.96971986,  0.02024429,
   -0.0346552 , -0.00155204],
 [419.21093189,  0.07823133,  0.04373579, 10.96979303,  0.02154214,
   -0.03538569, -0.00153813],
 [419.2657237 ,  0.08073704,  0.04355886, 10.9698656 ,  0.02285445,
   -0.03608689, -0.00152408],
 [419.32051602,  0.08323962,  0.04337843, 10.96993756,  0.02417935,
   -0.03675933, -0.00150992],
 [419.37530887,  0.08573895,  0.04319463, 10.9700089 ,  0.02551499,
   -0.03740351, -0.00149564],
 [419.43010225,  0.0882349 ,  0.04300761, 10.9700796 ,  0.02685963,
   -0.03801995, -0.00148126],
 [419.48489615,  0.09072733,  0.04281751, 10.97014965,  0.02821155,
   -0.03860914, -0.00146677],
 [419.53969059,  0.09321611,  0.04262447, 10.97021903,  0.02956913,
   -0.03917159, -0.00145218],
 [419.59448556,  0.09570111,  0.04242861, 10.97028775,  0.0309308 ,
   -0.03970778, -0.00143749],
 [419.64928108,  0.0981822 ,  0.04223007, 10.97035578,  0.03229503,
   -0.04021818, -0.00142272],
 [419.70407714,  0.10065924,  0.04202898, 10.97042312,  0.03366037,
   -0.04070329, -0.00140786],
 [419.75887374,  0.10313209,  0.04182546, 10.97048977,  0.03502543,
   -0.04116357, -0.00139292],
 [419.8136709 ,  0.10560063,  0.04161965, 10.97055571,  0.03638885,
   -0.04159949, -0.0013779 ],
 [419.8684686 ,  0.10806471,  0.04141165, 10.97062094,  0.03774934,
   -0.0420115 , -0.00136281],
 [419.92326687,  0.1105242 ,  0.04120159, 10.97068545,  0.03910567,
   -0.04240006, -0.00134766],
 [419.97806569,  0.11297897,  0.04098959, 10.97074924,  0.04045663,
   -0.04276563, -0.00133245],
 [420.03286507,  0.11542889,  0.04077576, 10.97081231,  0.04180109,
   -0.04310863, -0.00131717],
 [420.08766501,  0.11787382,  0.04056022, 10.97087465,  0.04313796,
   -0.04342951, -0.00130185],
 [420.14246553,  0.12031362,  0.04034307, 10.97093627,  0.04446618,
   -0.04372871, -0.00128647],
 [420.19726661,  0.12274818,  0.04012443, 10.97099716,  0.04578475,
   -0.04400664, -0.00127105],
 [420.25206826,  0.12517735,  0.0399044 , 10.97105732,  0.04709273,
   -0.04426372, -0.00125558],
 [420.30687048,  0.12760102,  0.03968308, 10.97111676,  0.04838918,
   -0.04450038, -0.00124008],
 [420.36167328,  0.13001904,  0.03946057, 10.97117547,  0.04967323,
   -0.04471703, -0.00122455],
 [420.41647666,  0.13243129,  0.03923699, 10.97123347,  0.05094406,
   -0.04491406, -0.00120898],
 [420.47128061,  0.13483766,  0.03901242, 10.97129075,  0.05220086,
   -0.04509188, -0.00119339],
 [420.52608515,  0.137238  ,  0.03878696, 10.97134731,  0.05344288,
   -0.04525087, -0.00117777],
 [420.58089026,  0.13963221,  0.03856071, 10.97140318,  0.0546694 ,
   -0.04539144, -0.00116214],
 [420.63569596,  0.14202015,  0.03833375, 10.97145834,  0.05587974,
   -0.04551397, -0.00114649],
 [420.69050224,  0.14440172,  0.03810618, 10.97151281,  0.05707324,
   -0.04561882, -0.00113083],
 [420.74530911,  0.14677678,  0.03787808, 10.97156659,  0.0582493 ,
   -0.04570639, -0.00111516],
 [420.80011657,  0.14914523,  0.03764955, 10.9716197 ,  0.05940732,
   -0.04577702, -0.00109948],
 [420.85492461,  0.15150695,  0.03742067, 10.97167214,  0.06054677,
   -0.0458311 , -0.0010838 ],
 [420.90973324,  0.15386183,  0.03719151, 10.97172393,  0.06166712,
   -0.04586898, -0.00106812],
 [420.96454246,  0.15620976,  0.03696217, 10.97177507,  0.06276788,
   -0.04589101, -0.00105244],
 [421.01935227,  0.15855063,  0.03673271, 10.97182557,  0.0638486 ,
   -0.04589754, -0.00103677],
 [421.07416266,  0.16088433,  0.03650322, 10.97187545,  0.06490884,
   -0.04588892, -0.00102111],
 [421.12897365,  0.16321075,  0.03627378, 10.97192472,  0.0659482 ,
   -0.04586548, -0.00100547],
 [421.18378523,  0.16552981,  0.03604445, 10.97197338,  0.06696631,
   -0.04582756, -0.00098983],
 [421.2385974 ,  0.16784139,  0.03581531, 10.97202147,  0.06796281,
   -0.0457755 , -0.00097422],
 [421.29341015,  0.17014539,  0.03558644, 10.97206898,  0.06893738,
   -0.04570961, -0.00095862],
 [421.3482235 ,  0.17244174,  0.03535789, 10.97211593,  0.06988971,
   -0.04563023, -0.00094305],
 [421.40303744,  0.17473032,  0.03512974, 10.97216234,  0.07081954,
   -0.04553766, -0.00092751],
 [421.45785197,  0.17701104,  0.03490205, 10.97220822,  0.0717266 ,
   -0.04543221, -0.00091199],
 [421.51266708,  0.17928383,  0.03467489, 10.97225359,  0.07261067,
   -0.04531421, -0.0008965 ],
 [421.56748278,  0.1815486 ,  0.03444832, 10.97229846,  0.07347153,
   -0.04518394, -0.00088105],
 [421.62229908,  0.18380525,  0.0342224 , 10.97234284,  0.07430899,
   -0.04504172, -0.00086563],
 [421.67711595,  0.18605371,  0.03399719, 10.97238676,  0.07512288,
   -0.04488782, -0.00085025],
 [421.73193342,  0.1882939 ,  0.03377275, 10.97243023,  0.07591306,
   -0.04472256, -0.00083491],
 [421.78675147,  0.19052574,  0.03354914, 10.97247327,  0.07667938,
   -0.0445462 , -0.00081961],
 [421.8415701 ,  0.19274916,  0.03332641, 10.97251589,  0.07742175,
   -0.04435904, -0.00080435],
 [421.89638932,  0.19496409,  0.03310461, 10.97255811,  0.07814005,
   -0.04416135, -0.00078914],
 [421.95120912,  0.19717045,  0.0328838 , 10.97259995,  0.07883422,
   -0.04395341, -0.00077398],
 [422.0060295 ,  0.19936819,  0.03266404, 10.97264142,  0.07950419,
   -0.04373548, -0.00075887],
 [422.06085046,  0.20155724,  0.03244536, 10.97268255,  0.08014991,
   -0.04350783, -0.00074382],
 [422.115672  ,  0.20373752,  0.03222782, 10.97272334,  0.08077136,
   -0.04327073, -0.00072881],
 [422.17049411,  0.205909  ,  0.03201147, 10.97276382,  0.08136851,
   -0.04302444, -0.00071387],
 [422.2253168 ,  0.20807161,  0.03179634, 10.972804  ,  0.08194137,
   -0.0427692 , -0.00069898],
 [422.28014006,  0.21022529,  0.0315825 , 10.97284391,  0.08248994,
   -0.04250527, -0.00068415],
 [422.3349639 ,  0.21236999,  0.03136997, 10.97288355,  0.08301426,
   -0.04223289, -0.00066938],
 [422.38978831,  0.21450567,  0.03115881, 10.97292295,  0.08351436,
   -0.04195231, -0.00065467],
 [422.44461328,  0.21663228,  0.03094905, 10.97296212,  0.08399028,
   -0.04166376, -0.00064003],
 [422.49943882,  0.21874977,  0.03074073, 10.97300108,  0.0844421 ,
   -0.04136749, -0.00062546],
 [422.55426493,  0.22085811,  0.03053389, 10.97303984,  0.08486989,
   -0.04106373, -0.00061095],
 [422.6090916 ,  0.22295725,  0.03032857, 10.97307843,  0.08527372,
   -0.04075269, -0.00059651],
 [422.66391883,  0.22504716,  0.03012481, 10.97311686,  0.0856537 ,
   -0.04043462, -0.00058214],
 [422.71874662,  0.22712779,  0.02992263, 10.97315514,  0.08600993,
   -0.04010972, -0.00056785],
 [422.77357497,  0.22919914,  0.02972209, 10.9731933 ,  0.08634253,
   -0.03977822, -0.00055362],
 [422.82840387,  0.23126115,  0.0295232 , 10.97323135,  0.08665162,
   -0.03944033, -0.00053948],
 [422.88323333,  0.23331381,  0.02932599, 10.9732693 ,  0.08693733,
   -0.03909626, -0.0005254 ],
 [422.93806334,  0.23535709,  0.02913051, 10.97330717,  0.08719981,
   -0.03874622, -0.00051141],
 [422.9928939 ,  0.23739096,  0.02893678, 10.97334498,  0.0874392 ,
   -0.03839042, -0.00049749],
 [423.04772501,  0.23941542,  0.02874483, 10.97338274,  0.08765567,
   -0.03802905, -0.00048365],
 [423.10255666,  0.24143044,  0.02855468, 10.97342046,  0.08784938,
   -0.03766231, -0.0004699 ],
 [423.15738885,  0.24343601,  0.02836637, 10.97345817,  0.0880205 ,
   -0.0372904 , -0.00045622],
 [423.21222159,  0.24543211,  0.02817992, 10.97349587,  0.08816922,
   -0.0369135 , -0.00044263],
 [423.26705486,  0.24741874,  0.02799535, 10.97353358,  0.08829572,
   -0.03653182, -0.00042913],
 [423.32188867,  0.24939588,  0.02781269, 10.97357131,  0.08840019,
   -0.03614552, -0.0004157 ],
 [423.37672302,  0.25136354,  0.02763197, 10.97360908,  0.08848283,
   -0.0357548 , -0.00040237],
 [423.4315579 ,  0.25332171,  0.02745319, 10.97364691,  0.08854385,
   -0.03535982, -0.00038912],
 [423.4863933 ,  0.25527038,  0.02727639, 10.97368479,  0.08858346,
   -0.03496078, -0.00037595],
 [423.54122924,  0.25720956,  0.02710159, 10.97372275,  0.08860186,
   -0.03455783, -0.00036288],
 [423.5960657 ,  0.25913925,  0.0269288 , 10.97376079,  0.08859929,
   -0.03415116, -0.0003499 ],
 [423.65090268,  0.26105946,  0.02675804, 10.97379894,  0.08857597,
   -0.03374093, -0.000337  ],
 [423.70574018,  0.26297019,  0.02658934, 10.9738372 ,  0.08853212,
   -0.03332729, -0.0003242 ],
 [423.76057821,  0.26487146,  0.0264227 , 10.97387558,  0.08846798,
   -0.03291042, -0.00031149],
 [423.81541674,  0.26676327,  0.02625815, 10.97391409,  0.08838379,
   -0.03249047, -0.00029887],
 [423.8702558 ,  0.26864565,  0.0260957 , 10.97395274,  0.08827978,
   -0.0320676 , -0.00028634],
 [423.92509536,  0.2705186 ,  0.02593536, 10.97399155,  0.0881562 ,
   -0.03164196, -0.00027391],
 [423.97993544,  0.27238214,  0.02577715, 10.97403052,  0.0880133 ,
   -0.03121369, -0.00026157],
 [424.03477602,  0.2742363 ,  0.02562108, 10.97406967,  0.08785132,
   -0.03078296, -0.00024933],
 [424.0896171 ,  0.2760811 ,  0.02546717, 10.97410899,  0.08767053,
   -0.0303499 , -0.00023719],
 [424.14445869,  0.27791655,  0.02531542, 10.97414851,  0.08747117,
   -0.02991466, -0.00022514],
 [424.19930078,  0.2797427 ,  0.02516584, 10.97418822,  0.08725351,
   -0.02947737, -0.00021318],
 [424.25414337,  0.28155955,  0.02501846, 10.97422814,  0.0870178 ,
   -0.02903817, -0.00020133],
 [424.30898646,  0.28336716,  0.02487327, 10.97426827,  0.08676431,
   -0.02859721, -0.00018957],
 [424.36383004,  0.28516553,  0.02473028, 10.97430862,  0.0864933 ,
   -0.0281546 , -0.00017791],
 [424.41867411,  0.28695472,  0.02458951, 10.97434919,  0.08620503,
   -0.02771048, -0.00016635],
 [424.47351867,  0.28873474,  0.02445096, 10.97439001,  0.08589978,
   -0.02726498, -0.00015488],
 [424.52836372,  0.29050565,  0.02431463, 10.97443106,  0.08557781,
   -0.02681822, -0.00014352],
 [424.58320925,  0.29226748,  0.02418054, 10.97447235,  0.08523939,
   -0.02637033, -0.00013226],
 [424.63805526,  0.29402027,  0.02404869, 10.97451389,  0.0848848 ,
   -0.02592142, -0.00012109],
 [424.69290176,  0.29576405,  0.02391908, 10.97455569,  0.0845143 ,
   -0.02547161, -0.00011003],
 [424.74774874,  0.29749889,  0.02379172, 10.97459775,  0.08412816,
   -0.02502102, -0.00009907],
 [424.80259619,  0.29922481,  0.02366662, 10.97464007,  0.08372667,
   -0.02456977, -0.00008821],
 [424.85744412,  0.30094187,  0.02354377, 10.97468266,  0.08331009,
   -0.02411796, -0.00007745],
 [424.91229252,  0.30265011,  0.02342318, 10.97472552,  0.08287869,
   -0.0236657 , -0.00006679],
 [424.96714139,  0.30434959,  0.02330485, 10.97476865,  0.08243276,
   -0.0232131 , -0.00005623],
 [425.02199072,  0.30604035,  0.02318879, 10.97481205,  0.08197256,
   -0.02276027, -0.00004578],
 [425.07684053,  0.30772245,  0.02307498, 10.97485574,  0.08149837,
   -0.02230731, -0.00003543],
 [425.1316908 ,  0.30939594,  0.02296345, 10.9748997 ,  0.08101047,
   -0.02185431, -0.00002518],
 [425.18654153,  0.31106089,  0.02285418, 10.97494395,  0.08050912,
   -0.02140138, -0.00001503],
 [425.24139272,  0.31271733,  0.02274717, 10.97498848,  0.0799946 ,
   -0.02094861, -0.00000498],
 [425.29624436,  0.31436535,  0.02264243, 10.9750333 ,  0.07946718,
   -0.0204961 ,  0.00000496],
 [425.35109647,  0.31600498,  0.02253995, 10.9750784 ,  0.07892714,
   -0.02004395,  0.0000148 ],
 [425.40594903,  0.3176363 ,  0.02243973, 10.97512379,  0.07837475,
   -0.01959223,  0.00002454],
 [425.46080204,  0.31925936,  0.02234176, 10.97516946,  0.07781028,
   -0.01914105,  0.00003417],
 [425.5156555 ,  0.32087424,  0.02224606, 10.97521542,  0.07723399,
   -0.01869048,  0.0000437 ],
 [425.57050941,  0.32248099,  0.02215261, 10.97526166,  0.07664617,
   -0.01824061,  0.00005313],
 [425.62536376,  0.32407968,  0.0220614 , 10.97530819,  0.07604707,
   -0.01779153,  0.00006246],
 [425.68021856,  0.32567038,  0.02197245, 10.975355  ,  0.07543696,
   -0.01734332,  0.00007168],
 [425.7350738 ,  0.32725315,  0.02188573, 10.97540209,  0.07481611,
   -0.01689605,  0.0000808 ],
 [425.78992949,  0.32882807,  0.02180125, 10.97544947,  0.07418479,
   -0.0164498 ,  0.00008982],
 [425.84478561,  0.33039521,  0.021719  , 10.97549712,  0.07354326,
   -0.01600466,  0.00009873],
 [425.89964216,  0.33195462,  0.02163898, 10.97554505,  0.07289178,
   -0.0155607 ,  0.00010754],
 [425.95449916,  0.3335064 ,  0.02156117, 10.97559326,  0.07223061,
   -0.01511798,  0.00011625],
 [426.00935658,  0.33505061,  0.02148558, 10.97564173,  0.07156001,
   -0.01467658,  0.00012486],
 [426.06421444,  0.33658733,  0.0214122 , 10.97569048,  0.07088023,
   -0.01423656,  0.00013336],
 [426.11907272,  0.33811663,  0.02134102, 10.97573949,  0.07019155,
   -0.01379801,  0.00014176],
 [426.17393143,  0.33963859,  0.02127203, 10.97578877,  0.0694942 ,
   -0.01336097,  0.00015006],
 [426.22879057,  0.34115328,  0.02120522, 10.97583831,  0.06878845,
   -0.01292553,  0.00015826],
 [426.28365013,  0.34266078,  0.0211406 , 10.9758881 ,  0.06807454,
   -0.01249173,  0.00016636],
 [426.33851011,  0.34416117,  0.02107814, 10.97593814,  0.06735273,
   -0.01205965,  0.00017435],
