sim_success,True
     0.25497501,   0.01595166],
 [1519.55266799,  -2.55993788,   0.01923733,  63.918646  ,  -1.47484867,
     0.25497538,   0.01595168],
 [1519.86910371,  -2.56116301,   0.01924647,  63.91865645,  -1.47485144,
     0.25497574,   0.0159517 ],
 [1520.18553796,  -2.56238524,   0.01925561,  63.9186669 ,  -1.47485422,
     0.2549761 ,   0.01595172],
 [1520.50197075,  -2.56360456,   0.01926476,  63.91867734,  -1.474857  ,
     0.25497647,   0.01595174],
 [1520.81840207,  -2.56482097,   0.01927392,  63.91868779,  -1.47485977,
     0.25497683,   0.01595176],
 [1521.13483193,  -2.56603446,   0.01928308,  63.91869823,  -1.47486255,
     0.25497719,   0.01595178],
 [1521.45126033,  -2.56724504,   0.01929225,  63.91870867,  -1.47486532,
     0.25497755,   0.0159518 ],
 [1521.76768727,  -2.5684527 ,   0.01930143,  63.91871911,  -1.47486809,
     0.25497792,   0.01595182],
 [1522.08411277,  -2.56965743,   0.01931062,  63.91872954,  -1.47487087,
     0.25497828,   0.01595184],
 [1522.40053682,  -2.57085924,   0.01931982,  63.91873998,  -1.47487364,
     0.25497864,   0.01595186],
 [1522.71695943,  -2.57205813,   0.01932902,  63.91875041,  -1.47487641,
     0.254979  ,   0.01595188],
 [1523.03338059,  -2.57325408,   0.01933823,  63.91876084,  -1.47487917,
     0.25497936,   0.0159519 ],
 [1523.34980033,  -2.57444711,   0.01934745,  63.91877127,  -1.47488194,
     0.25497973,   0.01595192],
 [1523.66621863,  -2.5756372 ,   0.01935667,  63.9187817 ,  -1.47488471,
     0.25498009,   0.01595194],
 [1523.9826355 ,  -2.57682435,   0.01936591,  63.91879213,  -1.47488747,
     0.25498045,   0.01595196],
 [1524.29905095,  -2.57800856,   0.01937515,  63.91880256,  -1.47489024,
     0.25498081,   0.01595198],
 [1524.61546498,  -2.57918984,   0.01938439,  63.91881298,  -1.474893  ,
     0.25498117,   0.015952  ],
 [1524.93187759,  -2.58036817,   0.01939365,  63.9188234 ,  -1.47489577,
     0.25498153,   0.01595202],
 [1525.24828878,  -2.58154355,   0.01940291,  63.91883382,  -1.47489853,
     0.25498189,   0.01595203],
 [1525.56469857,  -2.58271599,   0.01941218,  63.91884424,  -1.47490129,
     0.25498225,   0.01595205],
 [1525.88110695,  -2.58388547,   0.01942146,  63.91885466,  -1.47490405,
     0.25498261,   0.01595207],
 [1526.19751393,  -2.58505201,   0.01943075,  63.91886507,  -1.47490681,
     0.25498297,   0.01595209],
 [1526.51391951,  -2.58621558,   0.01944004,  63.91887549,  -1.47490957,
     0.25498333,   0.01595211],
 [1526.83032369,  -2.5873762 ,   0.01944934,  63.9188859 ,  -1.47491233,
     0.25498369,   0.01595213],
 [1527.14672649,  -2.58853386,   0.01945865,  63.91889631,  -1.47491508,
     0.25498405,   0.01595215],
 [1527.46312789,  -2.58968856,   0.01946796,  63.91890672,  -1.47491784,
     0.25498441,   0.01595217],
 [1527.77952791,  -2.59084029,   0.01947728,  63.91891713,  -1.47492059,
     0.25498477,   0.01595219],
 [1528.09592655,  -2.59198905,   0.01948661,  63.91892753,  -1.47492335,
     0.25498513,   0.01595221],
 [1528.41232382,  -2.59313485,   0.01949595,  63.91893793,  -1.4749261 ,
     0.25498549,   0.01595223],
 [1528.72871971,  -2.59427767,   0.01950529,  63.91894834,  -1.47492885,
     0.25498585,   0.01595225],
 [1529.04511423,  -2.59541752,   0.01951464,  63.91895874,  -1.4749316 ,
     0.25498621,   0.01595227],
 [1529.36150739,  -2.59655439,   0.019524  ,  63.91896914,  -1.47493435,
     0.25498657,   0.01595229],
 [1529.67789918,  -2.59768828,   0.01953337,  63.91897953,  -1.4749371 ,
     0.25498693,   0.01595231],
 [1529.99428962,  -2.59881919,   0.01954274,  63.91898993,  -1.47493985,
     0.25498729,   0.01595233],
 [1530.3106787 ,  -2.59994712,   0.01955212,  63.91900032,  -1.4749426 ,
     0.25498764,   0.01595235],
 [1530.62706643,  -2.60107206,   0.01956151,  63.91901072,  -1.47494534,
     0.254988  ,   0.01595237],
 [1530.94345282,  -2.60219401,   0.0195709 ,  63.91902111,  -1.47494809,
     0.25498836,   0.01595239],
 [1531.25983786,  -2.60331298,   0.0195803 ,  63.9190315 ,  -1.47495083,
     0.25498872,   0.01595241],
 [1531.57622156,  -2.60442895,   0.01958971,  63.91904188,  -1.47495358,
     0.25498908,   0.01595243],
 [1531.89260393,  -2.60554192,   0.01959913,  63.91905227,  -1.47495632,
     0.25498943,   0.01595245],
 [1532.20898496,  -2.6066519 ,   0.01960855,  63.91906265,  -1.47495906,
     0.25498979,   0.01595247],
 [1532.52536467,  -2.60775888,   0.01961798,  63.91907304,  -1.4749618 ,
     0.25499015,   0.01595249],
 [1532.84174305,  -2.60886286,   0.01962742,  63.91908342,  -1.47496454,
     0.25499051,   0.01595251],
 [1533.15812011,  -2.60996383,   0.01963686,  63.9190938 ,  -1.47496728,
     0.25499086,   0.01595253],
 [1533.47449586,  -2.61106179,   0.01964631,  63.91910417,  -1.47497002,
     0.25499122,   0.01595255],
 [1533.79087029,  -2.61215675,   0.01965577,  63.91911455,  -1.47497276,
     0.25499158,   0.01595257],
 [1534.10724341,  -2.6132487 ,   0.01966524,  63.91912492,  -1.4749755 ,
     0.25499193,   0.01595259],
 [1534.42361523,  -2.61433763,   0.01967471,  63.9191353 ,  -1.47497823,
     0.25499229,   0.01595261],
 [1534.73998574,  -2.61542355,   0.01968419,  63.91914567,  -1.47498097,
     0.25499265,   0.01595263],
 [1535.05635496,  -2.61650644,   0.01969368,  63.91915604,  -1.4749837 ,
     0.254993  ,   0.01595265],
 [1535.37272288,  -2.61758632,   0.01970317,  63.9191664 ,  -1.47498643,
     0.25499336,   0.01595266],
 [1535.68908951,  -2.61866318,   0.01971267,  63.91917677,  -1.47498916,
     0.25499372,   0.01595268],
 [1536.00545485,  -2.61973701,   0.01972218,  63.91918714,  -1.47499189,
     0.25499407,   0.0159527 ],
 [1536.32181891,  -2.62080782,   0.01973169,  63.9191975 ,  -1.47499462,
     0.25499443,   0.01595272],
 [1536.63818169,  -2.6218756 ,   0.01974121,  63.91920786,  -1.47499735,
     0.25499478,   0.01595274],
 [1536.9545432 ,  -2.62294034,   0.01975074,  63.91921822,  -1.47500008,
     0.25499514,   0.01595276],
 [1537.27090343,  -2.62400206,   0.01976027,  63.91922858,  -1.47500281,
     0.25499549,   0.01595278],
 [1537.5872624 ,  -2.62506074,   0.01976982,  63.91923893,  -1.47500554,
     0.25499585,   0.0159528 ],
 [1537.9036201 ,  -2.62611638,   0.01977936,  63.91924929,  -1.47500826,
     0.25499621,   0.01595282],
 [1538.21997654,  -2.62716898,   0.01978892,  63.91925964,  -1.47501099,
     0.25499656,   0.01595284],
 [1538.53633172,  -2.62821853,   0.01979848,  63.91926999,  -1.47501371,
     0.25499692,   0.01595286],
 [1538.85268565,  -2.62926505,   0.01980805,  63.91928034,  -1.47501643,
     0.25499727,   0.01595288],
 [1539.16903833,  -2.63030852,   0.01981763,  63.91929069,  -1.47501915,
     0.25499762,   0.0159529 ],
 [1539.48538977,  -2.63134893,   0.01982721,  63.91930104,  -1.47502187,
     0.25499798,   0.01595292],
 [1539.80173997,  -2.6323863 ,   0.0198368 ,  63.91931138,  -1.47502459,
     0.25499833,   0.01595294],
 [1540.11808892,  -2.63342062,   0.01984639,  63.91932173,  -1.47502731,
     0.25499869,   0.01595296],
 [1540.43443665,  -2.63445188,   0.019856  ,  63.91933207,  -1.47503003,
     0.25499904,   0.01595298],
 [1540.75078314,  -2.63548008,   0.01986561,  63.91934241,  -1.47503275,
     0.2549994 ,   0.015953  ],
 [1541.06712841,  -2.63650523,   0.01987522,  63.91935275,  -1.47503546,
     0.25499975,   0.01595302],
 [1541.38347245,  -2.63752731,   0.01988484,  63.91936308,  -1.47503818,
     0.2550001 ,   0.01595304],
 [1541.69981528,  -2.63854633,   0.01989447,  63.91937342,  -1.47504089,
     0.25500046,   0.01595305],
 [1542.01615689,  -2.63956228,   0.01990411,  63.91938375,  -1.47504361,
     0.25500081,   0.01595307],
 [1542.33249729,  -2.64057517,   0.01991375,  63.91939408,  -1.47504632,
     0.25500116,   0.01595309],
 [1542.64883648,  -2.64158498,   0.0199234 ,  63.91940442,  -1.47504903,
     0.25500152,   0.01595311],
 [1542.96517447,  -2.64259172,   0.01993306,  63.91941474,  -1.47505174,
     0.25500187,   0.01595313],
 [1543.28151126,  -2.64359539,   0.01994272,  63.91942507,  -1.47505445,
     0.25500222,   0.01595315],
 [1543.59784685,  -2.64459599,   0.01995239,  63.9194354 ,  -1.47505716,
     0.25500257,   0.01595317],
 [1543.91418125,  -2.6455935 ,   0.01996206,  63.91944572,  -1.47505987,
     0.25500293,   0.01595319],
 [1544.23051447,  -2.64658793,   0.01997174,  63.91945604,  -1.47506258,
     0.25500328,   0.01595321],
 [1544.54684649,  -2.64757928,   0.01998143,  63.91946636,  -1.47506528,
     0.25500363,   0.01595323],
 [1544.86317734,  -2.64856755,   0.01999113,  63.91947668,  -1.47506799,
     0.25500398,   0.01595325],
 [1545.17950702,  -2.64955273,   0.02000083,  63.919487  ,  -1.47507069,
     0.25500433,   0.01595327],
 [1545.49583552,  -2.65053482,   0.02001054,  63.91949732,  -1.4750734 ,
     0.25500469,   0.01595329],
 [1545.81216285,  -2.65151382,   0.02002025,  63.91950763,  -1.4750761 ,
     0.25500504,   0.01595331],
 [1546.12848901,  -2.65248973,   0.02002997,  63.91951794,  -1.4750788 ,
     0.25500539,   0.01595333],
 [1546.44481402,  -2.65346254,   0.0200397 ,  63.91952825,  -1.4750815 ,
     0.25500574,   0.01595334],
 [1546.76113786,  -2.65443226,   0.02004943,  63.91953856,  -1.4750842 ,
     0.25500609,   0.01595336],
 [1547.07746056,  -2.65539887,   0.02005917,  63.91954887,  -1.4750869 ,
     0.25500644,   0.01595338],
 [1547.3937821 ,  -2.65636239,   0.02006892,  63.91955918,  -1.4750896 ,
     0.25500679,   0.0159534 ],
 [1547.7101025 ,  -2.6573228 ,   0.02007867,  63.91956948,  -1.4750923 ,
     0.25500715,   0.01595342],
 [1548.02642175,  -2.65828011,   0.02008843,  63.91957978,  -1.47509499,
     0.2550075 ,   0.01595344],
 [1548.34273987,  -2.65923431,   0.02009819,  63.91959008,  -1.47509769,
     0.25500785,   0.01595346],
 [1548.65905686,  -2.6601854 ,   0.02010796,  63.91960038,  -1.47510038,
     0.2550082 ,   0.01595348],
 [1548.97537271,  -2.66113337,   0.02011774,  63.91961068,  -1.47510308,
     0.25500855,   0.0159535 ],
 [1549.29168744,  -2.66207824,   0.02012753,  63.91962098,  -1.47510577,
     0.2550089 ,   0.01595352],
 [1549.60800104,  -2.66301999,   0.02013732,  63.91963127,  -1.47510846,
     0.25500925,   0.01595354],
 [1549.92431353,  -2.66395862,   0.02014711,  63.91964157,  -1.47511115,
     0.2550096 ,   0.01595356],
 [1550.2406249 ,  -2.66489414,   0.02015691,  63.91965186,  -1.47511384,
     0.25500995,   0.01595358],
 [1550.55693516,  -2.66582653,   0.02016672,  63.91966215,  -1.47511653,
     0.2550103 ,   0.01595359],
 [1550.87324431,  -2.6667558 ,   0.02017654,  63.91967243,  -1.47511922,
     0.25501065,   0.01595361],
 [1551.18955236,  -2.66768194,   0.02018636,  63.91968272,  -1.47512191,
     0.255011  ,   0.01595363],
 [1551.50585931,  -2.66860496,   0.02019619,  63.91969301,  -1.4751246 ,
     0.25501135,   0.01595365],
 [1551.82216517,  -2.66952485,   0.02020602,  63.91970329,  -1.47512728,
     0.25501169,   0.01595367],
 [1552.13846993,  -2.6704416 ,   0.02021586,  63.91971357,  -1.47512997,
     0.25501204,   0.01595369],
 [1552.45477361,  -2.67135523,   0.0202257 ,  63.91972385,  -1.47513265,
     0.25501239,   0.01595371],
 [1552.7710762 ,  -2.67226571,   0.02023556,  63.91973413,  -1.47513533,
     0.25501274,   0.01595373],
 [1553.08737771,  -2.67317307,   0.02024541,  63.91974441,  -1.47513802,
     0.25501309,   0.01595375],
 [1553.40367815,  -2.67407728,   0.02025528,  63.91975468,  -1.4751407 ,
     0.25501344,   0.01595377],
 [1553.71997751,  -2.67497835,   0.02026515,  63.91976496,  -1.47514338,
     0.25501379,   0.01595379],
 [1554.03627581,  -2.67587628,   0.02027502,  63.91977523,  -1.47514606,
     0.25501413,   0.0159538 ],
 [1554.35257304,  -2.67677106,   0.0202849 ,  63.9197855 ,  -1.47514874,
     0.25501448,   0.01595382],
 [1554.66886922,  -2.6776627 ,   0.02029479,  63.91979577,  -1.47515141,
     0.25501483,   0.01595384],
 [1554.98516433,  -2.67855119,   0.02030469,  63.91980603,  -1.47515409,
     0.25501518,   0.01595386],
 [1555.30145839,  -2.67943653,   0.02031459,  63.9198163 ,  -1.47515677,
     0.25501553,   0.01595388],
 [1555.61775141,  -2.68031871,   0.02032449,  63.91982656,  -1.47515944,
     0.25501587,   0.0159539 ],
 [1555.93404338,  -2.68119774,   0.0203344 ,  63.91983683,  -1.47516211,
     0.25501622,   0.01595392],
 [1556.25033431,  -2.68207362,   0.02034432,  63.91984709,  -1.47516479,
     0.25501657,   0.01595394],
 [1556.5666242 ,  -2.68294633,   0.02035424,  63.91985735,  -1.47516746,
     0.25501691,   0.01595396],
 [1556.88291306,  -2.68381589,   0.02036417,  63.9198676 ,  -1.47517013,
     0.25501726,   0.01595398],
 [1557.19920089,  -2.68468229,   0.02037411,  63.91987786,  -1.4751728 ,
     0.25501761,   0.01595399],
 [1557.5154877 ,  -2.68554552,   0.02038405,  63.91988811,  -1.47517547,
     0.25501795,   0.01595401],
 [1557.83177348,  -2.68640558,   0.02039399,  63.91989837,  -1.47517814,
     0.2550183 ,   0.01595403],
 [1558.14805825,  -2.68726248,   0.02040395,  63.91990862,  -1.47518081,
     0.25501865,   0.01595405],
 [1558.46434201,  -2.68811621,   0.02041391,  63.91991887,  -1.47518347,
     0.25501899,   0.01595407],
 [1558.78062475,  -2.68896677,   0.02042387,  63.91992911,  -1.47518614,
     0.25501934,   0.01595409],
 [1559.09690649,  -2.68981415,   0.02043384,  63.91993936,  -1.47518881,
     0.25501969,   0.01595411],
 [1559.41318723,  -2.69065836,   0.02044381,  63.9199496 ,  -1.47519147,
     0.25502003,   0.01595413],
 [1559.72946697,  -2.6914994 ,   0.0204538 ,  63.91995985,  -1.47519413,
     0.25502038,   0.01595415],
 [1560.04574572,  -2.69233725,   0.02046378,  63.91997009,  -1.4751968 ,
     0.25502072,   0.01595417],
 [1560.36202348,  -2.69317192,   0.02047378,  63.91998033,  -1.47519946,
     0.25502107,   0.01595418],
 [1560.67830025,  -2.69400342,   0.02048377,  63.91999057,  -1.47520212,
     0.25502141,   0.0159542 ],
 [1560.99457604,  -2.69483172,   0.02049378,  63.9200008 ,  -1.47520478,
     0.25502176,   0.01595422],
 [1561.31085085,  -2.69565685,   0.02050379,  63.92001104,  -1.47520744,
     0.2550221 ,   0.01595424],
 [1561.62712469,  -2.69647878,   0.0205138 ,  63.92002127,  -1.4752101 ,
     0.25502245,   0.01595426],
 [1561.94339756,  -2.69729753,   0.02052382,  63.9200315 ,  -1.47521275,
     0.25502279,   0.01595428],
 [1562.25966947,  -2.69811308,   0.02053385,  63.92004173,  -1.47521541,
     0.25502314,   0.0159543 ],
 [1562.57594041,  -2.69892544,   0.02054388,  63.92005196,  -1.47521806,
     0.25502348,   0.01595432],
 [1562.8922104 ,  -2.69973461,   0.02055392,  63.92006219,  -1.47522072,
     0.25502383,   0.01595434],
 [1563.20847943,  -2.70054058,   0.02056396,  63.92007241,  -1.47522337,
     0.25502417,   0.01595435],
 [1563.52474751,  -2.70134335,   0.02057401,  63.92008264,  -1.47522602,
     0.25502452,   0.01595437],
 [1563.84101464,  -2.70214292,   0.02058406,  63.92009286,  -1.47522868,
     0.25502486,   0.01595439],
 [1564.15728084,  -2.70293929,   0.02059412,  63.92010308,  -1.47523133,
     0.2550252 ,   0.01595441],
 [1564.47354609,  -2.70373245,   0.02060419,  63.9201133 ,  -1.47523398,
     0.25502555,   0.01595443],
 [1564.78981041,  -2.70452241,   0.02061426,  63.92012352,  -1.47523663,
     0.25502589,   0.01595445],
 [1565.10607381,  -2.70530916,   0.02062434,  63.92013373,  -1.47523928,
     0.25502623,   0.01595447],
 [1565.42233627,  -2.70609271,   0.02063442,  63.92014395,  -1.47524192,
     0.25502658,   0.01595449],
 [1565.73859781,  -2.70687304,   0.0206445 ,  63.92015416,  -1.47524457,
     0.25502692,   0.0159545 ],
 [1566.05485844,  -2.70765016,   0.0206546 ,  63.92016437,  -1.47524722,
     0.25502726,   0.01595452],
 [1566.37111815,  -2.70842407,   0.02066469,  63.92017458,  -1.47524986,
     0.25502761,   0.01595454],
 [1566.68737695,  -2.70919476,   0.0206748 ,  63.92018479,  -1.4752525 ,
     0.25502795,   0.01595456],
 [1567.00363485,  -2.70996223,   0.0206849 ,  63.92019499,  -1.47525515,
     0.25502829,   0.01595458],
 [1567.31989184,  -2.71072648,   0.02069502,  63.9202052 ,  -1.47525779,
     0.25502863,   0.0159546 ],
 [1567.63614793,  -2.71148752,   0.02070514,  63.9202154 ,  -1.47526043,
     0.25502898,   0.01595462],
 [1567.95240313,  -2.71224533,   0.02071526,  63.9202256 ,  -1.47526307,
     0.25502932,   0.01595464],
 [1568.26865745,  -2.71299991,   0.02072539,  63.9202358 ,  -1.47526571,
     0.25502966,   0.01595465],
 [1568.58491087,  -2.71375127,   0.02073552,  63.920246  ,  -1.47526835,
     0.25503   ,   0.01595467],
 [1568.90116341,  -2.7144994 ,   0.02074566,  63.92025619,  -1.47527099,
     0.25503034,   0.01595469],
 [1569.21741508,  -2.71524431,   0.02075581,  63.92026639,  -1.47527362,
     0.25503069,   0.01595471],
 [1569.53366587,  -2.71598598,   0.02076596,  63.92027658,  -1.47527626,
     0.25503103,   0.01595473],
 [1569.84991579,  -2.71672442,   0.02077611,  63.92028677,  -1.4752789 ,
     0.25503137,   0.01595475],
 [1570.16616484,  -2.71745962,   0.02078628,  63.92029696,  -1.47528153,
     0.25503171,   0.01595477],
 [1570.48241304,  -2.71819159,   0.02079644,  63.92030715,  -1.47528416,
     0.25503205,   0.01595479],
 [1570.79866037,  -2.71892032,   0.02080661,  63.92031734,  -1.4752868 ,
     0.25503239,   0.0159548 ],
 [1571.11490685,  -2.71964581,   0.02081679,  63.92032752,  -1.47528943,
     0.25503273,   0.01595482],
 [1571.43115248,  -2.72036806,   0.02082697,  63.92033771,  -1.47529206,
     0.25503307,   0.01595484],
 [1571.74739727,  -2.72108707,   0.02083716,  63.92034789,  -1.47529469,
     0.25503342,   0.01595486],
 [1572.06364121,  -2.72180283,   0.02084735,  63.92035807,  -1.47529732,
     0.25503376,   0.01595488],
 [1572.37988431,  -2.72251535,   0.02085754,  63.92036825,  -1.47529995,
     0.2550341 ,   0.0159549 ],
 [1572.69612659,  -2.72322462,   0.02086774,  63.92037842,  -1.47530257,
     0.25503444,   0.01595492],
 [1573.01236803,  -2.72393064,   0.02087795,  63.9203886 ,  -1.4753052 ,
     0.25503478,   0.01595493],
 [1573.32860864,  -2.72463341,   0.02088816,  63.92039877,  -1.47530782,
     0.25503512,   0.01595495],
 [1573.64484844,  -2.72533292,   0.02089838,  63.92040895,  -1.47531045,
     0.25503546,   0.01595497],
 [1573.96108741,  -2.72602919,   0.0209086 ,  63.92041912,  -1.47531307,
     0.2550358 ,   0.01595499],
 [1574.27732557,  -2.72672219,   0.02091883,  63.92042929,  -1.4753157 ,
     0.25503614,   0.01595501],
 [1574.59356293,  -2.72741194,   0.02092906,  63.92043945,  -1.47531832,
     0.25503648,   0.01595503],
 [1574.90979948,  -2.72809844,   0.02093929,  63.92044962,  -1.47532094,
     0.25503681,   0.01595505],
 [1575.22603522,  -2.72878167,   0.02094954,  63.92045978,  -1.47532356,
     0.25503715,   0.01595506],
 [1575.54227017,  -2.72946164,   0.02095978,  63.92046995,  -1.47532618,
     0.25503749,   0.01595508],
 [1575.85850432,  -2.73013834,   0.02097003,  63.92048011,  -1.4753288 ,
     0.25503783,   0.0159551 ],
 [1576.17473769,  -2.73081178,   0.02098029,  63.92049027,  -1.47533142,
     0.25503817,   0.01595512],
 [1576.49097027,  -2.73148196,   0.02099055,  63.92050042,  -1.47533403,
     0.25503851,   0.01595514],
 [1576.80720207,  -2.73214886,   0.02100081,  63.92051058,  -1.47533665,
     0.25503885,   0.01595516],
 [1577.12343309,  -2.7328125 ,   0.02101108,  63.92052074,  -1.47533926,
     0.25503919,   0.01595518],
 [1577.43966334,  -2.73347286,   0.02102136,  63.92053089,  -1.47534188,
     0.25503952,   0.01595519],
 [1577.75589282,  -2.73412996,   0.02103164,  63.92054104,  -1.47534449,
     0.25503986,   0.01595521],
 [1578.07212153,  -2.73478377,   0.02104192,  63.92055119,  -1.4753471 ,
     0.2550402 ,   0.01595523],
 [1578.38834949,  -2.73543432,   0.02105221,  63.92056134,  -1.47534971,
     0.25504054,   0.01595525],
 [1578.70457668,  -2.73608158,   0.02106251,  63.92057148,  -1.47535233,
     0.25504088,   0.01595527],
 [1579.02080313,  -2.73672557,   0.0210728 ,  63.92058163,  -1.47535494,
     0.25504121,   0.01595529],
 [1579.33702882,  -2.73736627,   0.02108311,  63.92059177,  -1.47535754,
     0.25504155,   0.01595531],
 [1579.65325377,  -2.7380037 ,   0.02109342,  63.92060192,  -1.47536015,
     0.25504189,   0.01595532],
 [1579.96947798,  -2.73863784,   0.02110373,  63.92061206,  -1.47536276,
     0.25504223,   0.01595534],
 [1580.28570145,  -2.73926869,   0.02111405,  63.92062219,  -1.47536537,
     0.25504256,   0.01595536],
 [1580.6019242 ,  -2.73989626,   0.02112437,  63.92063233,  -1.47536797,
     0.2550429 ,   0.01595538],
 [1580.91814621,  -2.74052054,   0.02113469,  63.92064247,  -1.47537058,
     0.25504324,   0.0159554 ],
 [1581.23436749,  -2.74114154,   0.02114502,  63.9206526 ,  -1.47537318,
     0.25504357,   0.01595542],
 [1581.55058806,  -2.74175924,   0.02115536,  63.92066273,  -1.47537578,
     0.25504391,   0.01595543],
 [1581.86680791,  -2.74237365,   0.0211657 ,  63.92067286,  -1.47537839,
     0.25504425,   0.01595545],
 [1582.18302705,  -2.74298476,   0.02117605,  63.92068299,  -1.47538099,
     0.25504458,   0.01595547],
 [1582.49924548,  -2.74359258,   0.02118639,  63.92069312,  -1.47538359,
     0.25504492,   0.01595549],
 [1582.81546321,  -2.74419711,   0.02119675,  63.92070325,  -1.47538619,
     0.25504525,   0.01595551],
 [1583.13168024,  -2.74479833,   0.02120711,  63.92071337,  -1.47538879,
     0.25504559,   0.01595553],
 [1583.44789657,  -2.74539626,   0.02121747,  63.92072349,  -1.47539138,
     0.25504593,   0.01595554],
 [1583.76411221,  -2.74599089,   0.02122784,  63.92073361,  -1.47539398,
     0.25504626,   0.01595556],
 [1584.08032716,  -2.74658221,   0.02123821,  63.92074373,  -1.47539658,
     0.2550466 ,   0.01595558],
 [1584.39654143,  -2.74717023,   0.02124858,  63.92075385,  -1.47539917,
     0.25504693,   0.0159556 ],
 [1584.71275502,  -2.74775494,   0.02125896,  63.92076397,  -1.47540177,
     0.25504727,   0.01595562],
 [1585.02896794,  -2.74833635,   0.02126935,  63.92077408,  -1.47540436,
     0.2550476 ,   0.01595564],
 [1585.34518018,  -2.74891445,   0.02127974,  63.9207842 ,  -1.47540695,
     0.25504794,   0.01595565],
 [1585.66139176,  -2.74948924,   0.02129013,  63.92079431,  -1.47540954,
     0.25504827,   0.01595567],
 [1585.97760267,  -2.75006072,   0.02130053,  63.92080442,  -1.47541213,
     0.25504861,   0.01595569],
 [1586.29381292,  -2.75062889,   0.02131093,  63.92081453,  -1.47541472,
     0.25504894,   0.01595571],
 [1586.61002252,  -2.75119374,   0.02132134,  63.92082463,  -1.47541731,
     0.25504928,   0.01595573],
 [1586.92623147,  -2.75175528,   0.02133175,  63.92083474,  -1.4754199 ,
     0.25504961,   0.01595575],
 [1587.24243978,  -2.7523135 ,   0.02134216,  63.92084484,  -1.47542249,
     0.25504995,   0.01595576],
 [1587.55864744,  -2.75286841,   0.02135258,  63.92085494,  -1.47542508,
     0.25505028,   0.01595578],
 [1587.87485446,  -2.75341999,   0.021363  ,  63.92086504,  -1.47542766,
     0.25505061,   0.0159558 ],
 [1588.19106085,  -2.75396826,   0.02137343,  63.92087514,  -1.47543025,
     0.25505095,   0.01595582],
 [1588.5072666 ,  -2.7545132 ,   0.02138386,  63.92088524,  -1.47543283,
     0.25505128,   0.01595584],
 [1588.82347173,  -2.75505482,   0.0213943 ,  63.92089534,  -1.47543541,
     0.25505161,   0.01595586],
 [1589.13967624,  -2.75559312,   0.02140474,  63.92090543,  -1.475438  ,
     0.25505195,   0.01595587],
 [1589.45588014,  -2.75612809,   0.02141518,  63.92091552,  -1.47544058,
     0.25505228,   0.01595589],
 [1589.77208342,  -2.75665973,   0.02142563,  63.92092561,  -1.47544316,
     0.25505261,   0.01595591],
 [1590.08828608,  -2.75718805,   0.02143608,  63.9209357 ,  -1.47544574,
     0.25505295,   0.01595593],
 [1590.40448815,  -2.75771304,   0.02144654,  63.92094579,  -1.47544832,
     0.25505328,   0.01595595],
 [1590.72068961,  -2.75823469,   0.021457  ,  63.92095588,  -1.4754509 ,
     0.25505361,   0.01595596],
 [1591.03689048,  -2.75875301,   0.02146747,  63.92096596,  -1.47545347,
     0.25505395,   0.01595598],
 [1591.35309075,  -2.759268  ,   0.02147793,  63.92097604,  -1.47545605,
     0.25505428,   0.015956  ],
 [1591.66929043,  -2.75977965,   0.02148841,  63.92098613,  -1.47545862,
     0.25505461,   0.01595602],
 [1591.98548953,  -2.76028797,   0.02149888,  63.92099621,  -1.4754612 ,
     0.25505494,   0.01595604],
 [1592.30168805,  -2.76079295,   0.02150936,  63.92100628,  -1.47546377,
     0.25505527,   0.01595606],
 [1592.61788599,  -2.76129459,   0.02151985,  63.92101636,  -1.47546635,
     0.25505561,   0.01595607],
 [1592.93408336,  -2.76179289,   0.02153034,  63.92102644,  -1.47546892,
     0.25505594,   0.01595609],
 [1593.25028016,  -2.76228785,   0.02154083,  63.92103651,  -1.47547149,
     0.25505627,   0.01595611],
 [1593.5664764 ,  -2.76277947,   0.02155133,  63.92104658,  -1.47547406,
     0.2550566 ,   0.01595613],
 [1593.88267208,  -2.76326774,   0.02156183,  63.92105665,  -1.47547663,
     0.25505693,   0.01595615],
 [1594.1988672 ,  -2.76375267,   0.02157233,  63.92106672,  -1.4754792 ,
     0.25505726,   0.01595616],
 [1594.51506177,  -2.76423425,   0.02158284,  63.92107679,  -1.47548177,
     0.2550576 ,   0.01595618],
 [1594.8312558 ,  -2.76471249,   0.02159335,  63.92108685,  -1.47548433,
     0.25505793,   0.0159562 ],
 [1595.14744928,  -2.76518738,   0.02160387,  63.92109692,  -1.4754869 ,
     0.25505826,   0.01595622],
 [1595.46364222,  -2.76565891,   0.02161439,  63.92110698,  -1.47548946,
     0.25505859,   0.01595624],
 [1595.77983462,  -2.7661271 ,   0.02162491,  63.92111704,  -1.47549203,
     0.25505892,   0.01595625],
 [1596.0960265 ,  -2.76659193,   0.02163544,  63.9211271 ,  -1.47549459,
     0.25505925,   0.01595627],
 [1596.41221785,  -2.76705341,   0.02164597,  63.92113716,  -1.47549715,
     0.25505958,   0.01595629],
 [1596.72840867,  -2.76751153,   0.0216565 ,  63.92114721,  -1.47549972,
     0.25505991,   0.01595631],
 [1597.04459898,  -2.7679663 ,   0.02166704,  63.92115727,  -1.47550228,
     0.25506024,   0.01595633],
 [1597.36078878,  -2.76841771,   0.02167758,  63.92116732,  -1.47550484,
     0.25506057,   0.01595634],
 [1597.67697806,  -2.76886576,   0.02168813,  63.92117737,  -1.4755074 ,
     0.2550609 ,   0.01595636],
