sim_success,False
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.00000003],
 [ 5.        ,-0.75248402],
 [ 5.        ,-0.74020909],
 [ 5.        ,-0.74027054],
 [ 5.        ,-0.73992782],
 [ 5.        ,-0.73887592],
 [ 5.        ,-0.73687216],
 [ 5.        ,-0.73372368],
 [ 5.        ,-0.72927755],
 [ 5.        ,-0.72341309],
 [ 5.        ,-0.71603583],
 [ 5.        ,-0.7070728 ],
 [ 5.        ,-0.69646889],
 [ 5.        ,-0.68418394],
 [ 5.        ,-0.67019056],
 [ 5.        ,-0.65447235],
 [ 5.        ,-0.63702254],
 [ 5.        ,-0.61784294],
 [ 5.        ,-0.59694308],
 [ 5.        ,-0.57433957],
 [ 5.        ,-0.55005555],
 [ 5.        ,-0.52412028],
 [ 5.        ,-0.4965688 ],
 [ 5.        ,-0.46744162],
 [ 5.        ,-0.43678449],
 [ 5.        ,-0.4046482 ],
 [ 5.        ,-0.37108835],
 [ 5.        ,-0.33616521],
 [ 5.        ,-0.29994356],
 [ 5.        ,-0.2624925 ],
 [ 5.        ,-0.22388529],
 [ 5.        ,-0.18419921],
 [ 5.        ,-0.1435154 ],
 [ 5.        ,-0.10191866],
 [ 5.        ,-0.05949731],
 [ 5.        ,-0.016343  ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 2.        ],
 [ 5.        , 1.8104881 ],
 [ 5.        , 1.26836508],
 [ 5.        , 0.89061938],
 [ 5.        , 0.62535965],
 [ 5.        , 0.43910428],
 [ 5.        , 0.30832268],
 [ 5.        , 0.2164927 ],
 [ 5.        , 0.15201311],
 [ 5.        , 0.10673793],
 [ 5.        , 0.07494739],
 [ 5.        , 0.05262525],
 [ 5.        , 0.03695147],
 [ 4.59891477, 0.02594593],
 [ 3.95412617, 0.01821825],
 [ 3.4141927 , 0.01279216],
 [ 2.96394994, 0.49659981],
 [ 2.59112004, 0.49023802],
 [ 2.29425525, 0.4918398 ],
 [ 2.06300203, 0.49284295],
 [ 1.88901501, 0.49310907],
 [ 1.76534422, 0.49252706],
 [ 1.68622507, 0.46781073],
 [ 1.6468932 , 0.44247869],
 [ 1.64274303, 0.4160948 ],
 [ 1.66994234, 0.38862799],
 [ 1.72526477, 0.36006686],
 [ 1.80596753, 0.33041623],
 [ 1.90968665, 0.29969441],
 [ 2.03434797, 0.26793102],
 [ 2.17809191, 0.23516524],
 [ 2.33921051, 0.20144439],
 [ 2.51609521, 0.16682285],
 [ 2.70719393, 0.13136107],
 [ 2.91097665, 0.09512487],
 [ 3.12590811, 0.05818479],
 [ 3.35042707, 0.02061551],
 [ 3.5829313 ,-2.        ],
 [ 3.82176758,-2.        ],
 [ 3.97193413,-2.        ],
 [ 4.05913469,-2.        ],
 [ 4.09861872,-2.        ],
 [ 4.09972377,-1.69822303],
 [ 4.06779862,-1.1903362 ],
 [ 4.01545699,-0.83582475],
 [ 3.95627725,-0.58688497],
 [ 3.89430974,-0.41208882],
 [ 3.82961346,-0.28935346],
 [ 3.7608019 ,-0.20317325],
 [ 3.68628721,-0.14266072],
 [ 3.6048376 ,-0.10017106],
 [ 3.51577291,-0.07033641],
 [ 3.41897452,-0.04938762],
 [ 3.31480736,-0.03467816],
 [ 3.20400832,-0.02434973],
 [ 3.08757055,-0.01709748],
 [ 2.9666387 ,-0.01200523],
 [ 2.84242167,-0.00842964],
 [ 2.7161244 ,-0.00591899],
 [ 2.58889783,-0.0041561 ],
 [ 2.46180458,-0.00291827],
 [ 2.33579786,-0.00204911],
 [ 2.21171051,-0.00143882],
 [ 2.09025196,-0.0010103 ],
 [ 1.97201076,-0.0007094 ],
 [ 1.85746108,-0.00049813],
 [ 1.74697151,-0.00034978],
 [ 1.64081541,-0.00024561],
 [ 1.53918174,-0.00017247],
 [ 1.44218588,-0.00012111],
 [ 1.34988015,-0.00008505],
 [ 1.26226357,-0.00005973],
 [ 1.17929085,-0.00004195],
 [ 1.1008805 ,-0.00002947],
 [ 1.02692205,-0.0000207 ],
 [ 0.95728233,-0.00001455],
 [ 0.89181099,-0.00001022],
 [ 0.83034517,-0.00000719],
 [ 0.77271349,-0.00000506],
 [ 0.71873943,-0.00000356],
 [ 0.66824408,-0.00000251],
 [ 0.62104844,-0.00000177],
 [ 0.57697529,-0.00000126],
 [ 0.53585063,-0.00000089],
 [ 0.49750489,-0.00000064],
 [ 0.46177377,-0.00000046],
 [ 0.42849891,-0.00000033],
 [ 0.39752837,-0.00000024],
 [ 0.3687169 ,-0.00000018],
 [ 0.34192617,-0.00000014],
 [ 0.31702475,-0.00000011],
 [ 0.29388816,-0.00000009],
 [ 0.27239874,-0.00000007],
 [ 0.2524455 ,-0.00000006],
 [ 0.23392397,-0.00000005],
 [ 0.21673593,-0.00000005],
 [ 0.20078922,-0.00000004],
 [ 0.18599742,-0.00000004],
 [ 0.17227965,-0.00000004],
 [ 0.15956026,-0.00000004],
 [ 0.14776855,-0.00000004],
 [ 0.13683855,-0.00000004],
 [ 0.1267087 ,-0.00000004],
 [ 0.11732163,-0.00000004],
 [ 0.10862388,-0.00000004],
 [ 0.10056571,-0.00000004],
 [ 0.09310081,-0.00000004],
 [ 0.08618612,-0.00000004],
 [ 0.07978161,-0.00000004],
 [ 0.07385009,-0.00000004],
 [ 0.06835698,-0.00000004],
 [ 0.06327021,-0.00000004],
 [ 0.05855999,-0.00000004],
 [ 0.05419866,-0.00000004],
 [ 0.05016058,-0.41499364],
 [ 0.04642195,-0.40786143],
 [ 0.04204029,-0.40788059],
 [ 0.03755546,-0.40767825],
 [ 0.03330389,-0.40708527],
 [ 0.02952901,-0.40596675],
 [ 0.02642269,-0.40421526],
 [ 0.02415463,-0.40174549],
 [ 0.02289228,-0.39849001],
 [ 0.0228139 ,-0.39439602],
 [ 0.02411615,-0.38942271],
 [ 0.0270178 ,-0.38353931],
 [ 0.03176033,-0.37672342],
 [ 0.03860628,-0.36895983],
 [ 0.04783587,-0.36023954],
 [ 0.0597425 ,-0.35055896],
 [ 0.07462724,-0.33991932],
 [ 0.09279292,-0.32832623],
 [ 0.11453776,-0.31578925],
 [ 0.14014892,-0.30232163],
 [ 0.1698961 ,-0.28794002],
 [ 0.20402521,-0.27266433],
 [ 0.24275238,-0.2565175 ],
 [ 0.28625825,-0.2395254 ],
 [ 0.33468273,-0.22171669],
 [ 0.38812025,-0.20312269],
 [ 0.44661552,-0.18377732],
 [ 0.51015996,-0.16371696],
 [ 0.57868869,-0.14298037],
 [ 0.65207827,-0.12160861],
 [ 0.73014509,-0.09964492],
 [ 0.81264451,-0.07713464],
 [ 0.89927077,-0.05412511],
 [ 0.98965757,-0.03066557],
 [ 1.08337945,-0.00680705],
 [ 1.17995396, 2.        ],
 [ 1.27884447, 2.        ],
 [ 1.32432776, 1.76841799],
 [ 1.33435756, 1.23912459],
 [ 1.32450956, 0.87008567],
 [ 1.30923963, 0.61094166],
 [ 1.29379209, 0.4289805 ],
 [ 1.27937432, 0.30121414],
 [ 1.26549033, 0.21150135],
 [ 1.25108228, 0.14850836],
 [ 1.23507256, 0.10427703],
 [ 1.2165991 , 0.07321943],
 [ 1.19509258, 0.05141194],
 [ 1.17027403, 0.03609953],
 [ 1.14211516, 0.02534773],
 [ 1.11078488, 0.01779821],
 [ 1.07659462, 0.01249722],
 [ 1.0399486 , 0.00877506],
 [ 1.00130227, 0.0061615 ],
 [ 0.96112913, 0.00432636],
 [ 0.91989592, 0.00303779],
 [ 0.87804489, 0.002133  ],
 [ 0.8359822 , 0.00149769],
 [ 0.79407097, 0.0010516 ],
 [ 0.75262808, 0.00073838],
 [ 0.71192376, 0.00051844],
 [ 0.67218293, 0.00036401],
 [ 0.633588  , 0.00025557],
 [ 0.59628237, 0.00017943],
 [ 0.56037433, 0.00012597],
 [ 0.5259412 , 0.00008843],
 [ 0.49303328, 0.00006207],
 [ 0.46167777, 0.00004356],
 [ 0.43188229, 0.00003057],
 [ 0.40363817, 0.00002144],
 [ 0.37692337, 0.00001504],
 [ 0.35170514, 0.00001054],
 [ 0.32794221, 0.00000738],
 [ 0.30558682, 0.00000516],
 [ 0.28458642, 0.0000036 ],
 [ 0.26488509, 0.00000251],
 [ 0.24642472, 0.00000174],
 [ 0.22914608, 0.0000012 ],
 [ 0.2129896 , 0.00000082],
 [ 0.19789607, 0.00000056],
 [ 0.18380716, 0.00000037],
 [ 0.17066586, 0.00000024],
 [ 0.15841682, 0.00000015],
 [ 0.14700656, 0.00000008],
 [ 0.1363837 , 0.00000004],
 [ 0.12649902, 0.00000001],
 [ 0.11730559,-0.00000002],
 [ 0.10875878,-0.00000003],
 [ 0.10081625,-0.00000004],
 [ 0.09343796,-0.00000005],
 [ 0.08658608,-0.00000006],
 [ 0.08022499,-0.00000006],
 [ 0.07432118,-0.00000006],
 [ 0.06884317,-0.00000007],
 [ 0.06376144,-0.00000007],
 [ 0.05904832,-0.00000007],
 [ 0.05467794,-0.00000007],
 [ 0.05062609,-0.00000007],
 [ 0.0468702 ,-0.00000007],
 [ 0.04338915,-0.00000007],
 [ 0.0401633 ,-0.00000007],
 [ 0.03717432,-0.00000007],
 [ 0.03440513,-0.00000007],
 [ 0.03183986,-0.00000007],
 [ 0.02946373,-0.00000007],
 [ 0.02726299,-0.00000007],
 [ 0.02522487,-0.00000007],
 [ 0.0233375 ,-0.00000007],
 [ 0.02158985,-0.00000007],
 [ 0.0199717 ,-0.00000007],
 [ 0.01847353,-0.00000007],
 [ 0.01708653,-0.00000007],
 [ 0.01580252,-0.00000007],
 [ 0.01461391,-0.00000007],
 [ 0.01351367,-0.00000007],
 [ 0.01249526,-0.00000007],
 [ 0.01155263,-0.00000007],
 [ 0.01068019,-0.00000007],
 [ 0.00987273,-0.00000007],
 [ 0.00912544,-0.00000007],
 [ 0.00843385,-0.00000007],
 [ 0.00779383,-0.00000007],
 [ 0.00720156,-0.00000007],
 [ 0.00665348,-0.00000007],
 [ 0.00614631,-0.00000007],
 [ 0.005677  ,-0.00000007],
 [ 0.00524275,-0.00000007],
 [ 0.00484094,-0.00000007],
 [ 0.00446915,-0.00000007],
 [ 0.00412516,-0.00000007],
 [ 0.00380688,-0.00000007],
 [ 0.0035124 ,-0.00000007],
 [ 0.00323995,-0.00000007],
 [ 0.00298788, 0.23903299],
 [ 0.00275467, 0.23500174],
 [ 0.00244042, 0.23500726],
 [ 0.00217246, 0.23488519],
 [ 0.00203389, 0.23453808],
 [ 0.00208638, 0.23388819],
 [ 0.00238081, 0.23287363],
 [ 0.00296472, 0.23144524],
 [ 0.00388739, 0.22956416],
 [ 0.0052031 , 0.22719998],
 [ 0.00697303, 0.22432918],
 [ 0.00926602, 0.22093402],
 [ 0.01215855, 0.21700159],
 [ 0.01573403, 0.21252312],
 [ 0.02008172, 0.20749339],
 [ 0.02529513, 0.20191034],
 [ 0.03147032, 0.19577464],
 [ 0.03870395, 0.18908951],
 [ 0.04709121, 0.18186042],
 [ 0.05672378, 0.17409498],
 [ 0.0676877 , 0.16580277],
 [ 0.08006138, 0.1569952 ],
 [ 0.09391357, 0.14768549],
 [ 0.10930159, 0.13788849],
 [ 0.12626951, 0.1276207 ],
 [ 0.14484666, 0.11690015],
 [ 0.1650462 , 0.10574636],
 [ 0.18686391, 0.09418027],
 [ 0.21027722, 0.08222421],
 [ 0.23524445, 0.06990185],
 [ 0.26170422, 0.05723811],
 [ 0.28957518, 0.04425912],
 [ 0.31875595, 0.0309922 ],
 [ 0.34912529, 0.01746576],
 [ 0.38054254, 0.00370924],
 [ 0.41284831,-1.74370263],
 [ 0.4458654 ,-1.18335953],
 [ 0.45220613,-0.83120307],
 [ 0.4491698 ,-0.58363783],
 [ 0.44331218,-0.40980881],
 [ 0.43722855,-0.28775252],
 [ 0.4316672 ,-0.20204914],
 [ 0.42657111,-0.1418714 ],
 [ 0.4215861 ,-0.09961684],
 [ 0.41630483,-0.06994725],
 [ 0.41037692,-0.04911437],
 [ 0.40355027,-0.0344863 ],
 [ 0.39567745,-0.02421501],
 [ 0.38670514,-0.01700289],
 [ 0.37665652,-0.01193881],
 [ 0.36561216,-0.008383  ],
 [ 0.35369194,-0.00588624],
 [ 0.34103956,-0.00413311],
 [ 0.32780996,-0.00290213],
 [ 0.31415967,-0.00203778],
 [ 0.30023975,-0.00143086],
 [ 0.28619093,-0.00100471],
 [ 0.27214064,-0.00070548],
 [ 0.25820138,-0.00049537],
 [ 0.24447011,-0.00034784],
 [ 0.23102848,-0.00024425],
 [ 0.21794357,-0.00017152],
 [ 0.20526891,-0.00012044],
 [ 0.19304577,-0.00008458],
 [ 0.18130446, 2.        ],
 [ 0.17006572, 2.        ],
 [ 0.17405726, 1.45551047],
 [ 0.19674136, 1.02164083],
 [ 0.23207455, 0.71736079],
 [ 0.27363623, 0.50370404],
 [ 0.31710222, 0.35368223],
 [ 0.36017208, 0.00473024],
 [ 0.40204631, 0.01592426],
 [ 0.4382384 , 0.02509655],
 [ 0.47206593, 0.03282036],
 [ 0.50585857, 0.03938021],
 [ 0.54129417, 0.04499804],
 [ 0.57954675, 0.0498467 ],
 [ 0.62140229, 0.05406048],
 [ 0.66734978, 0.05774344],
 [ 0.71765323, 0.06097595],
 [ 0.77240854, 0.06381985],
 [ 0.83158834, 0.06632245],
 [ 0.89507722, 0.06851975],
 [ 0.96269907, 0.07043892],
 [ 1.03423827, 0.07210028],
 [ 1.10945572, 0.07351887],
 [ 1.18810094, 0.07470564],
 [ 1.26992088, 0.07566842],
 [ 1.35466623, 0.07641272],
 [ 1.44209576, 0.07694228],
 [ 1.53197904, 0.07725957],
 [ 1.6240981 , 0.07736614],
 [ 1.71824806, 0.07726297],
 [ 1.81423722, 0.07695066],
 [ 1.91188657, 0.07642961],
 [ 2.01102902, 0.07570021],
 [ 2.11150836, 0.07476292],
 [ 2.21317813, 0.07361838],
 [ 2.31590039, 0.0722675 ],
 [ 2.41954445, 0.07071147],
 [ 2.52398562, 0.06895187],
 [ 2.62910406, 0.06699064],
 [ 2.7347836 , 0.06483017],
 [ 2.84091068, 0.06247327],
 [ 2.94737339, 0.05992324],
 [ 3.0540606 , 0.05718382],
 [ 3.16086109, 0.05425925],
 [ 3.26766294, 0.05115425],
 [ 3.37435286, 0.04787401],
 [ 3.48081568, 0.04442423],
 [ 3.58693395, 0.04081107],
 [ 3.69258758, 0.03704117],
 [ 3.79765356, 0.03312164],
 [ 3.90200584, 0.02906005],
 [ 4.00551519, 0.02486441],
 [ 4.10804919, 0.02054317],
 [ 4.20947229, 0.0161052 ],
 [ 4.3096459 , 0.01155978],
 [ 4.40842862, 0.00691657],
 [ 4.50567642, 0.00218561],
 [ 4.60124298,-0.56192913],
 [ 4.69498005,-0.375512  ],
 [ 4.76169575,-0.26380627],
 [ 4.81547531,-0.185234  ],
 [ 4.86276295,-0.13006445],
 [ 4.90688198,-0.09132644],
 [ 4.94931895,-0.06412604],
 [ 4.99053857,-0.04502694],
 [ 5.        ,-0.03161626],
 [ 5.        ,-0.02219978],
 [ 5.        ,-0.01558787],
 [ 5.        ,-0.01094524],
 [ 5.        ,-0.00768535],
 [ 5.        ,-0.00539639],
 [ 5.        ,-0.00378916],
 [ 5.        ,-0.00266062],
 [ 5.        ,-0.0018682 ],
 [ 5.        ,-0.0013118 ],
 [ 5.        ,-0.00092111],
 [ 5.        ,-0.00064678],
 [ 5.        ,-0.00045416],
 [ 5.        ,-0.00031891],
 [ 5.        ,-0.00022394],
 [ 5.        ,-0.00015726],
 [ 5.        ,-0.00011044],
 [ 5.        ,-0.00007756],
 [ 5.        ,-0.00005447],
 [ 5.        ,-0.00003826],
 [ 5.        ,-0.00002688],
 [ 5.        ,-0.00001889],
 [ 5.        ,-0.00001328],
 [ 5.        ,-0.00000934],
 [ 5.        ,-0.00000657],
 [ 5.        ,-0.00000463],
 [ 5.        ,-0.00000327],
 [ 5.        ,-0.00000231],
 [ 5.        ,-0.00000164],
 [ 5.        ,-0.00000116],
 [ 5.        ,-0.00000083],
 [ 5.        ,-0.0000006 ],
 [ 5.        ,-0.00000044],
 [ 5.        ,-0.00000032],
 [ 5.        ,-0.00000024],
 [ 5.        ,-0.00000018],
 [ 5.        ,-0.00000014],
 [ 5.        ,-0.00000012],
 [ 5.        ,-0.0000001 ],
 [ 5.        ,-0.00000008],
 [ 5.        ,-0.00000007],
 [ 5.        ,-0.00000007],
 [ 5.        ,-0.00000006],
 [ 5.        ,-0.00000006],
 [ 5.        ,-0.00000006],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
 [ 5.        ,-0.00000005],
