sim_success,True
 [ 0.08614175, 0.00000199],
 [ 0.08614181, 0.00000199],
 [ 0.08614188, 0.00000199],
 [ 0.08614194, 0.00000199],
 [ 0.08614201, 0.00000199],
 [ 0.08614208, 0.00000199],
 [ 0.08614214, 0.00000199],
 [ 0.08614221, 0.00000198],
 [ 0.08614227, 0.00000198],
 [ 0.08614234, 0.00000198],
 [ 0.0861424 , 0.00000198],
 [ 0.08614247, 0.00000198],
 [ 0.08614254, 0.00000198],
 [ 0.0861426 , 0.00000198],
 [ 0.08614267, 0.00000198],
 [ 0.08614273, 0.00000198],
 [ 0.0861428 , 0.00000198],
 [ 0.08614286, 0.00000198],
 [ 0.08614293, 0.00000198],
 [ 0.08614299, 0.00000197],
 [ 0.08614306, 0.00000197],
 [ 0.08614312, 0.00000197],
 [ 0.08614319, 0.00000197],
 [ 0.08614325, 0.00000197],
 [ 0.08614332, 0.00000197],
 [ 0.08614338, 0.00000197],
 [ 0.08614345, 0.00000197],
 [ 0.08614351, 0.00000197],
 [ 0.08614358, 0.00000197],
 [ 0.08614364, 0.00000197],
 [ 0.08614371, 0.00000197],
 [ 0.08614377, 0.00000196],
 [ 0.08614384, 0.00000196],
 [ 0.0861439 , 0.00000196],
 [ 0.08614397, 0.00000196],
 [ 0.08614403, 0.00000196],
 [ 0.0861441 , 0.00000196],
 [ 0.08614416, 0.00000196],
 [ 0.08614422, 0.00000196],
 [ 0.08614429, 0.00000196],
 [ 0.08614435, 0.00000196],
 [ 0.08614442, 0.00000196],
 [ 0.08614448, 0.00000196],
 [ 0.08614455, 0.00000195],
 [ 0.08614461, 0.00000195],
 [ 0.08614467, 0.00000195],
 [ 0.08614474, 0.00000195],
 [ 0.0861448 , 0.00000195],
 [ 0.08614487, 0.00000195],
 [ 0.08614493, 0.00000195],
 [ 0.08614499, 0.00000195],
 [ 0.08614506, 0.00000195],
 [ 0.08614512, 0.00000195],
 [ 0.08614519, 0.00000195],
 [ 0.08614525, 0.00000195],
 [ 0.08614531, 0.00000195],
 [ 0.08614538, 0.00000194],
 [ 0.08614544, 0.00000194],
 [ 0.08614551, 0.00000194],
 [ 0.08614557, 0.00000194],
 [ 0.08614563, 0.00000194],
 [ 0.0861457 , 0.00000194],
 [ 0.08614576, 0.00000194],
 [ 0.08614582, 0.00000194],
 [ 0.08614589, 0.00000194],
 [ 0.08614595, 0.00000194],
 [ 0.08614601, 0.00000194],
 [ 0.08614608, 0.00000194],
 [ 0.08614614, 0.00000193],
 [ 0.0861462 , 0.00000193],
 [ 0.08614627, 0.00000193],
 [ 0.08614633, 0.00000193],
 [ 0.08614639, 0.00000193],
 [ 0.08614646, 0.00000193],
 [ 0.08614652, 0.00000193],
 [ 0.08614658, 0.00000193],
 [ 0.08614665, 0.00000193],
 [ 0.08614671, 0.00000193],
 [ 0.08614677, 0.00000193],
 [ 0.08614683, 0.00000193],
 [ 0.0861469 , 0.00000192],
 [ 0.08614696, 0.00000192],
 [ 0.08614702, 0.00000192],
 [ 0.08614709, 0.00000192],
 [ 0.08614715, 0.00000192],
 [ 0.08614721, 0.00000192],
 [ 0.08614727, 0.00000192],
 [ 0.08614734, 0.00000192],
 [ 0.0861474 , 0.00000192],
 [ 0.08614746, 0.00000192],
 [ 0.08614752, 0.00000192],
 [ 0.08614759, 0.00000192],
 [ 0.08614765, 0.00000191],
 [ 0.08614771, 0.00000191],
 [ 0.08614777, 0.00000191],
 [ 0.08614784, 0.00000191],
 [ 0.0861479 , 0.00000191],
 [ 0.08614796, 0.00000191],
 [ 0.08614802, 0.00000191],
 [ 0.08614809, 0.00000191],
 [ 0.08614815, 0.00000191],
 [ 0.08614821, 0.00000191],
 [ 0.08614827, 0.00000191],
 [ 0.08614833, 0.00000191],
 [ 0.0861484 , 0.00000191],
 [ 0.08614846, 0.0000019 ],
 [ 0.08614852, 0.0000019 ],
 [ 0.08614858, 0.0000019 ],
 [ 0.08614864, 0.0000019 ],
 [ 0.08614871, 0.0000019 ],
 [ 0.08614877, 0.0000019 ],
 [ 0.08614883, 0.0000019 ],
 [ 0.08614889, 0.0000019 ],
 [ 0.08614895, 0.0000019 ],
 [ 0.08614901, 0.0000019 ],
 [ 0.08614908, 0.0000019 ],
 [ 0.08614914, 0.0000019 ],
 [ 0.0861492 , 0.00000189],
 [ 0.08614926, 0.00000189],
 [ 0.08614932, 0.00000189],
 [ 0.08614938, 0.00000189],
 [ 0.08614944, 0.00000189],
 [ 0.08614951, 0.00000189],
 [ 0.08614957, 0.00000189],
 [ 0.08614963, 0.00000189],
 [ 0.08614969, 0.00000189],
 [ 0.08614975, 0.00000189],
 [ 0.08614981, 0.00000189],
 [ 0.08614987, 0.00000189],
 [ 0.08614993, 0.00000189],
 [ 0.08614999, 0.00000188],
 [ 0.08615006, 0.00000188],
 [ 0.08615012, 0.00000188],
 [ 0.08615018, 0.00000188],
 [ 0.08615024, 0.00000188],
 [ 0.0861503 , 0.00000188],
 [ 0.08615036, 0.00000188],
 [ 0.08615042, 0.00000188],
 [ 0.08615048, 0.00000188],
 [ 0.08615054, 0.00000188],
 [ 0.0861506 , 0.00000188],
 [ 0.08615066, 0.00000188],
 [ 0.08615072, 0.00000188],
 [ 0.08615078, 0.00000187],
 [ 0.08615085, 0.00000187],
 [ 0.08615091, 0.00000187],
 [ 0.08615097, 0.00000187],
 [ 0.08615103, 0.00000187],
 [ 0.08615109, 0.00000187],
 [ 0.08615115, 0.00000187],
 [ 0.08615121, 0.00000187],
 [ 0.08615127, 0.00000187],
 [ 0.08615133, 0.00000187],
 [ 0.08615139, 0.00000187],
 [ 0.08615145, 0.00000187],
 [ 0.08615151, 0.00000186],
 [ 0.08615157, 0.00000186],
 [ 0.08615163, 0.00000186],
 [ 0.08615169, 0.00000186],
 [ 0.08615175, 0.00000186],
 [ 0.08615181, 0.00000186],
 [ 0.08615187, 0.00000186],
 [ 0.08615193, 0.00000186],
 [ 0.08615199, 0.00000186],
 [ 0.08615205, 0.00000186],
 [ 0.08615211, 0.00000186],
 [ 0.08615217, 0.00000186],
 [ 0.08615223, 0.00000186],
 [ 0.08615229, 0.00000185],
 [ 0.08615235, 0.00000185],
 [ 0.08615241, 0.00000185],
 [ 0.08615247, 0.00000185],
 [ 0.08615253, 0.00000185],
 [ 0.08615259, 0.00000185],
 [ 0.08615264, 0.00000185],
 [ 0.0861527 , 0.00000185],
 [ 0.08615276, 0.00000185],
 [ 0.08615282, 0.00000185],
 [ 0.08615288, 0.00000185],
 [ 0.08615294, 0.00000185],
 [ 0.086153  , 0.00000185],
 [ 0.08615306, 0.00000184],
 [ 0.08615312, 0.00000184],
 [ 0.08615318, 0.00000184],
 [ 0.08615324, 0.00000184],
 [ 0.0861533 , 0.00000184],
 [ 0.08615336, 0.00000184],
 [ 0.08615341, 0.00000184],
 [ 0.08615347, 0.00000184],
 [ 0.08615353, 0.00000184],
 [ 0.08615359, 0.00000184],
 [ 0.08615365, 0.00000184],
 [ 0.08615371, 0.00000184],
 [ 0.08615377, 0.00000184],
 [ 0.08615383, 0.00000183],
 [ 0.08615388, 0.00000183],
 [ 0.08615394, 0.00000183],
 [ 0.086154  , 0.00000183],
 [ 0.08615406, 0.00000183],
 [ 0.08615412, 0.00000183],
 [ 0.08615418, 0.00000183],
 [ 0.08615424, 0.00000183],
 [ 0.08615429, 0.00000183],
 [ 0.08615435, 0.00000183],
 [ 0.08615441, 0.00000183],
 [ 0.08615447, 0.00000183],
 [ 0.08615453, 0.00000183],
 [ 0.08615459, 0.00000182],
 [ 0.08615464, 0.00000182],
 [ 0.0861547 , 0.00000182],
 [ 0.08615476, 0.00000182],
 [ 0.08615482, 0.00000182],
 [ 0.08615488, 0.00000182],
 [ 0.08615494, 0.00000182],
 [ 0.08615499, 0.00000182],
 [ 0.08615505, 0.00000182],
 [ 0.08615511, 0.00000182],
 [ 0.08615517, 0.00000182],
 [ 0.08615523, 0.00000182],
 [ 0.08615528, 0.00000182],
 [ 0.08615534, 0.00000181],
 [ 0.0861554 , 0.00000181],
 [ 0.08615546, 0.00000181],
 [ 0.08615551, 0.00000181],
 [ 0.08615557, 0.00000181],
 [ 0.08615563, 0.00000181],
 [ 0.08615569, 0.00000181],
 [ 0.08615575, 0.00000181],
 [ 0.0861558 , 0.00000181],
 [ 0.08615586, 0.00000181],
 [ 0.08615592, 0.00000181],
 [ 0.08615598, 0.00000181],
 [ 0.08615603, 0.00000181],
 [ 0.08615609, 0.0000018 ],
 [ 0.08615615, 0.0000018 ],
 [ 0.0861562 , 0.0000018 ],
 [ 0.08615626, 0.0000018 ],
 [ 0.08615632, 0.0000018 ],
 [ 0.08615638, 0.0000018 ],
 [ 0.08615643, 0.0000018 ],
 [ 0.08615649, 0.0000018 ],
 [ 0.08615655, 0.0000018 ],
 [ 0.0861566 , 0.0000018 ],
 [ 0.08615666, 0.0000018 ],
 [ 0.08615672, 0.0000018 ],
 [ 0.08615678, 0.0000018 ],
 [ 0.08615683, 0.00000179],
 [ 0.08615689, 0.00000179],
 [ 0.08615695, 0.00000179],
 [ 0.086157  , 0.00000179],
 [ 0.08615706, 0.00000179],
 [ 0.08615712, 0.00000179],
 [ 0.08615717, 0.00000179],
 [ 0.08615723, 0.00000179],
 [ 0.08615729, 0.00000179],
 [ 0.08615734, 0.00000179],
 [ 0.0861574 , 0.00000179],
 [ 0.08615746, 0.00000179],
 [ 0.08615751, 0.00000179],
 [ 0.08615757, 0.00000179],
 [ 0.08615763, 0.00000178],
 [ 0.08615768, 0.00000178],
 [ 0.08615774, 0.00000178],
 [ 0.08615779, 0.00000178],
 [ 0.08615785, 0.00000178],
 [ 0.08615791, 0.00000178],
 [ 0.08615796, 0.00000178],
 [ 0.08615802, 0.00000178],
 [ 0.08615808, 0.00000178],
 [ 0.08615813, 0.00000178],
 [ 0.08615819, 0.00000178],
 [ 0.08615824, 0.00000178],
 [ 0.0861583 , 0.00000178],
 [ 0.08615836, 0.00000177],
 [ 0.08615841, 0.00000177],
 [ 0.08615847, 0.00000177],
 [ 0.08615852, 0.00000177],
 [ 0.08615858, 0.00000177],
 [ 0.08615864, 0.00000177],
 [ 0.08615869, 0.00000177],
 [ 0.08615875, 0.00000177],
 [ 0.0861588 , 0.00000177],
 [ 0.08615886, 0.00000177],
 [ 0.08615891, 0.00000177],
 [ 0.08615897, 0.00000177],
 [ 0.08615903, 0.00000177],
 [ 0.08615908, 0.00000176],
 [ 0.08615914, 0.00000176],
 [ 0.08615919, 0.00000176],
 [ 0.08615925, 0.00000176],
 [ 0.0861593 , 0.00000176],
 [ 0.08615936, 0.00000176],
 [ 0.08615941, 0.00000176],
 [ 0.08615947, 0.00000176],
 [ 0.08615952, 0.00000176],
 [ 0.08615958, 0.00000176],
 [ 0.08615964, 0.00000176],
 [ 0.08615969, 0.00000176],
 [ 0.08615975, 0.00000176],
 [ 0.0861598 , 0.00000176],
 [ 0.08615986, 0.00000175],
 [ 0.08615991, 0.00000175],
 [ 0.08615997, 0.00000175],
 [ 0.08616002, 0.00000175],
 [ 0.08616008, 0.00000175],
 [ 0.08616013, 0.00000175],
 [ 0.08616019, 0.00000175],
 [ 0.08616024, 0.00000175],
 [ 0.0861603 , 0.00000175],
 [ 0.08616035, 0.00000175],
 [ 0.0861604 , 0.00000175],
 [ 0.08616046, 0.00000175],
 [ 0.08616051, 0.00000175],
 [ 0.08616057, 0.00000174],
 [ 0.08616062, 0.00000174],
 [ 0.08616068, 0.00000174],
 [ 0.08616073, 0.00000174],
 [ 0.08616079, 0.00000174],
 [ 0.08616084, 0.00000174],
 [ 0.0861609 , 0.00000174],
 [ 0.08616095, 0.00000174],
 [ 0.086161  , 0.00000174],
 [ 0.08616106, 0.00000174],
 [ 0.08616111, 0.00000174],
 [ 0.08616117, 0.00000174],
 [ 0.08616122, 0.00000174],
 [ 0.08616128, 0.00000174],
 [ 0.08616133, 0.00000173],
 [ 0.08616138, 0.00000173],
 [ 0.08616144, 0.00000173],
 [ 0.08616149, 0.00000173],
 [ 0.08616155, 0.00000173],
 [ 0.0861616 , 0.00000173],
 [ 0.08616165, 0.00000173],
 [ 0.08616171, 0.00000173],
 [ 0.08616176, 0.00000173],
 [ 0.08616182, 0.00000173],
 [ 0.08616187, 0.00000173],
 [ 0.08616192, 0.00000173],
 [ 0.08616198, 0.00000173],
 [ 0.08616203, 0.00000173],
 [ 0.08616209, 0.00000172],
 [ 0.08616214, 0.00000172],
 [ 0.08616219, 0.00000172],
 [ 0.08616225, 0.00000172],
 [ 0.0861623 , 0.00000172],
 [ 0.08616235, 0.00000172],
 [ 0.08616241, 0.00000172],
 [ 0.08616246, 0.00000172],
 [ 0.08616251, 0.00000172],
 [ 0.08616257, 0.00000172],
 [ 0.08616262, 0.00000172],
 [ 0.08616267, 0.00000172],
 [ 0.08616273, 0.00000172],
 [ 0.08616278, 0.00000172],
 [ 0.08616283, 0.00000171],
 [ 0.08616289, 0.00000171],
 [ 0.08616294, 0.00000171],
 [ 0.08616299, 0.00000171],
 [ 0.08616305, 0.00000171],
 [ 0.0861631 , 0.00000171],
 [ 0.08616315, 0.00000171],
 [ 0.08616321, 0.00000171],
 [ 0.08616326, 0.00000171],
 [ 0.08616331, 0.00000171],
 [ 0.08616336, 0.00000171],
 [ 0.08616342, 0.00000171],
 [ 0.08616347, 0.00000171],
 [ 0.08616352, 0.00000171],
 [ 0.08616358, 0.0000017 ],
 [ 0.08616363, 0.0000017 ],
 [ 0.08616368, 0.0000017 ],
 [ 0.08616373, 0.0000017 ],
 [ 0.08616379, 0.0000017 ],
 [ 0.08616384, 0.0000017 ],
 [ 0.08616389, 0.0000017 ],
 [ 0.08616394, 0.0000017 ],
 [ 0.086164  , 0.0000017 ],
 [ 0.08616405, 0.0000017 ],
 [ 0.0861641 , 0.0000017 ],
 [ 0.08616415, 0.0000017 ],
 [ 0.08616421, 0.0000017 ],
 [ 0.08616426, 0.0000017 ],
 [ 0.08616431, 0.00000169],
 [ 0.08616436, 0.00000169],
 [ 0.08616442, 0.00000169],
 [ 0.08616447, 0.00000169],
 [ 0.08616452, 0.00000169],
 [ 0.08616457, 0.00000169],
 [ 0.08616463, 0.00000169],
 [ 0.08616468, 0.00000169],
 [ 0.08616473, 0.00000169],
 [ 0.08616478, 0.00000169],
 [ 0.08616483, 0.00000169],
 [ 0.08616489, 0.00000169],
 [ 0.08616494, 0.00000169],
 [ 0.08616499, 0.00000169],
 [ 0.08616504, 0.00000168],
 [ 0.08616509, 0.00000168],
 [ 0.08616514, 0.00000168],
 [ 0.0861652 , 0.00000168],
 [ 0.08616525, 0.00000168],
 [ 0.0861653 , 0.00000168],
 [ 0.08616535, 0.00000168],
 [ 0.0861654 , 0.00000168],
 [ 0.08616546, 0.00000168],
 [ 0.08616551, 0.00000168],
 [ 0.08616556, 0.00000168],
 [ 0.08616561, 0.00000168],
 [ 0.08616566, 0.00000168],
 [ 0.08616571, 0.00000168],
 [ 0.08616576, 0.00000167],
 [ 0.08616582, 0.00000167],
 [ 0.08616587, 0.00000167],
 [ 0.08616592, 0.00000167],
 [ 0.08616597, 0.00000167],
 [ 0.08616602, 0.00000167],
 [ 0.08616607, 0.00000167],
 [ 0.08616612, 0.00000167],
 [ 0.08616617, 0.00000167],
 [ 0.08616623, 0.00000167],
 [ 0.08616628, 0.00000167],
 [ 0.08616633, 0.00000167],
 [ 0.08616638, 0.00000167],
 [ 0.08616643, 0.00000167],
 [ 0.08616648, 0.00000166],
 [ 0.08616653, 0.00000166],
 [ 0.08616658, 0.00000166],
 [ 0.08616663, 0.00000166],
 [ 0.08616668, 0.00000166],
 [ 0.08616674, 0.00000166],
 [ 0.08616679, 0.00000166],
 [ 0.08616684, 0.00000166],
 [ 0.08616689, 0.00000166],
 [ 0.08616694, 0.00000166],
 [ 0.08616699, 0.00000166],
 [ 0.08616704, 0.00000166],
 [ 0.08616709, 0.00000166],
 [ 0.08616714, 0.00000166],
 [ 0.08616719, 0.00000165],
 [ 0.08616724, 0.00000165],
 [ 0.08616729, 0.00000165],
 [ 0.08616734, 0.00000165],
 [ 0.08616739, 0.00000165],
 [ 0.08616744, 0.00000165],
 [ 0.08616749, 0.00000165],
 [ 0.08616754, 0.00000165],
 [ 0.0861676 , 0.00000165],
 [ 0.08616765, 0.00000165],
 [ 0.0861677 , 0.00000165],
 [ 0.08616775, 0.00000165],
 [ 0.0861678 , 0.00000165],
 [ 0.08616785, 0.00000165],
 [ 0.0861679 , 0.00000165],
 [ 0.08616795, 0.00000164],
 [ 0.086168  , 0.00000164],
 [ 0.08616805, 0.00000164],
 [ 0.0861681 , 0.00000164],
 [ 0.08616815, 0.00000164],
 [ 0.0861682 , 0.00000164],
 [ 0.08616825, 0.00000164],
 [ 0.0861683 , 0.00000164],
 [ 0.08616835, 0.00000164],
 [ 0.0861684 , 0.00000164],
 [ 0.08616845, 0.00000164],
 [ 0.0861685 , 0.00000164],
 [ 0.08616854, 0.00000164],
 [ 0.08616859, 0.00000164],
 [ 0.08616864, 0.00000163],
 [ 0.08616869, 0.00000163],
 [ 0.08616874, 0.00000163],
 [ 0.08616879, 0.00000163],
 [ 0.08616884, 0.00000163],
 [ 0.08616889, 0.00000163],
 [ 0.08616894, 0.00000163],
 [ 0.08616899, 0.00000163],
 [ 0.08616904, 0.00000163],
 [ 0.08616909, 0.00000163],
 [ 0.08616914, 0.00000163],
 [ 0.08616919, 0.00000163],
 [ 0.08616924, 0.00000163],
 [ 0.08616929, 0.00000163],
 [ 0.08616934, 0.00000163],
 [ 0.08616939, 0.00000162],
 [ 0.08616943, 0.00000162],
 [ 0.08616948, 0.00000162],
 [ 0.08616953, 0.00000162],
 [ 0.08616958, 0.00000162],
 [ 0.08616963, 0.00000162],
 [ 0.08616968, 0.00000162],
 [ 0.08616973, 0.00000162],
 [ 0.08616978, 0.00000162],
 [ 0.08616983, 0.00000162],
 [ 0.08616988, 0.00000162],
 [ 0.08616992, 0.00000162],
 [ 0.08616997, 0.00000162],
 [ 0.08617002, 0.00000162],
 [ 0.08617007, 0.00000161],
 [ 0.08617012, 0.00000161],
 [ 0.08617017, 0.00000161],
 [ 0.08617022, 0.00000161],
 [ 0.08617027, 0.00000161],
 [ 0.08617031, 0.00000161],
 [ 0.08617036, 0.00000161],
 [ 0.08617041, 0.00000161],
 [ 0.08617046, 0.00000161],
 [ 0.08617051, 0.00000161],
 [ 0.08617056, 0.00000161],
 [ 0.0861706 , 0.00000161],
 [ 0.08617065, 0.00000161],
 [ 0.0861707 , 0.00000161],
 [ 0.08617075, 0.00000161],
 [ 0.0861708 , 0.0000016 ],
 [ 0.08617085, 0.0000016 ],
 [ 0.08617089, 0.0000016 ],
 [ 0.08617094, 0.0000016 ],
 [ 0.08617099, 0.0000016 ],
 [ 0.08617104, 0.0000016 ],
 [ 0.08617109, 0.0000016 ],
 [ 0.08617114, 0.0000016 ],
 [ 0.08617118, 0.0000016 ],
 [ 0.08617123, 0.0000016 ],
 [ 0.08617128, 0.0000016 ],
 [ 0.08617133, 0.0000016 ],
 [ 0.08617138, 0.0000016 ],
 [ 0.08617142, 0.0000016 ],
 [ 0.08617147, 0.0000016 ],
 [ 0.08617152, 0.00000159],
 [ 0.08617157, 0.00000159],
 [ 0.08617161, 0.00000159],
 [ 0.08617166, 0.00000159],
 [ 0.08617171, 0.00000159],
 [ 0.08617176, 0.00000159],
 [ 0.08617181, 0.00000159],
 [ 0.08617185, 0.00000159],
 [ 0.0861719 , 0.00000159],
 [ 0.08617195, 0.00000159],
 [ 0.086172  , 0.00000159],
 [ 0.08617204, 0.00000159],
 [ 0.08617209, 0.00000159],
 [ 0.08617214, 0.00000159],
 [ 0.08617219, 0.00000159],
 [ 0.08617223, 0.00000158],
 [ 0.08617228, 0.00000158],
 [ 0.08617233, 0.00000158],
 [ 0.08617237, 0.00000158],
 [ 0.08617242, 0.00000158],
 [ 0.08617247, 0.00000158],
 [ 0.08617252, 0.00000158],
 [ 0.08617256, 0.00000158],
 [ 0.08617261, 0.00000158],
 [ 0.08617266, 0.00000158],
 [ 0.08617271, 0.00000158],
 [ 0.08617275, 0.00000158],
 [ 0.0861728 , 0.00000158],
 [ 0.08617285, 0.00000158],
 [ 0.08617289, 0.00000158],
 [ 0.08617294, 0.00000157],
 [ 0.08617299, 0.00000157],
 [ 0.08617303, 0.00000157],
 [ 0.08617308, 0.00000157],
 [ 0.08617313, 0.00000157],
 [ 0.08617317, 0.00000157],
 [ 0.08617322, 0.00000157],
 [ 0.08617327, 0.00000157],
 [ 0.08617331, 0.00000157],
 [ 0.08617336, 0.00000157],
 [ 0.08617341, 0.00000157],
 [ 0.08617345, 0.00000157],
 [ 0.0861735 , 0.00000157],
 [ 0.08617355, 0.00000157],
 [ 0.08617359, 0.00000157],
 [ 0.08617364, 0.00000156],
 [ 0.08617369, 0.00000156],
 [ 0.08617373, 0.00000156],
 [ 0.08617378, 0.00000156],
 [ 0.08617383, 0.00000156],
 [ 0.08617387, 0.00000156],
 [ 0.08617392, 0.00000156],
 [ 0.08617397, 0.00000156],
 [ 0.08617401, 0.00000156],
 [ 0.08617406, 0.00000156],
 [ 0.0861741 , 0.00000156],
 [ 0.08617415, 0.00000156],
 [ 0.0861742 , 0.00000156],
 [ 0.08617424, 0.00000156],
 [ 0.08617429, 0.00000156],
 [ 0.08617433, 0.00000155],
 [ 0.08617438, 0.00000155],
 [ 0.08617443, 0.00000155],
 [ 0.08617447, 0.00000155],
 [ 0.08617452, 0.00000155],
 [ 0.08617456, 0.00000155],
 [ 0.08617461, 0.00000155],
 [ 0.08617466, 0.00000155],
 [ 0.0861747 , 0.00000155],
 [ 0.08617475, 0.00000155],
 [ 0.08617479, 0.00000155],
 [ 0.08617484, 0.00000155],
 [ 0.08617488, 0.00000155],
 [ 0.08617493, 0.00000155],
 [ 0.08617498, 0.00000155],
 [ 0.08617502, 0.00000155],
 [ 0.08617507, 0.00000154],
 [ 0.08617511, 0.00000154],
 [ 0.08617516, 0.00000154],
 [ 0.0861752 , 0.00000154],
 [ 0.08617525, 0.00000154],
 [ 0.08617529, 0.00000154],
 [ 0.08617534, 0.00000154],
 [ 0.08617539, 0.00000154],
 [ 0.08617543, 0.00000154],
 [ 0.08617548, 0.00000154],
 [ 0.08617552, 0.00000154],
 [ 0.08617557, 0.00000154],
 [ 0.08617561, 0.00000154],
 [ 0.08617566, 0.00000154],
 [ 0.0861757 , 0.00000154],
 [ 0.08617575, 0.00000153],
 [ 0.08617579, 0.00000153],
 [ 0.08617584, 0.00000153],
 [ 0.08617588, 0.00000153],
 [ 0.08617593, 0.00000153],
 [ 0.08617597, 0.00000153],
 [ 0.08617602, 0.00000153],
 [ 0.08617606, 0.00000153],
 [ 0.08617611, 0.00000153],
 [ 0.08617615, 0.00000153],
 [ 0.0861762 , 0.00000153],
 [ 0.08617624, 0.00000153],
 [ 0.08617629, 0.00000153],
 [ 0.08617633, 0.00000153],
 [ 0.08617638, 0.00000153],
 [ 0.08617642, 0.00000153],
 [ 0.08617647, 0.00000152],
 [ 0.08617651, 0.00000152],
 [ 0.08617656, 0.00000152],
 [ 0.0861766 , 0.00000152],
 [ 0.08617664, 0.00000152],
 [ 0.08617669, 0.00000152],
 [ 0.08617673, 0.00000152],
 [ 0.08617678, 0.00000152],
 [ 0.08617682, 0.00000152],
 [ 0.08617687, 0.00000152],
 [ 0.08617691, 0.00000152],
 [ 0.08617696, 0.00000152],
 [ 0.086177  , 0.00000152],
 [ 0.08617704, 0.00000152],
 [ 0.08617709, 0.00000152],
 [ 0.08617713, 0.00000151],
 [ 0.08617718, 0.00000151],
 [ 0.08617722, 0.00000151],
 [ 0.08617727, 0.00000151],
 [ 0.08617731, 0.00000151],
 [ 0.08617735, 0.00000151],
 [ 0.0861774 , 0.00000151],
 [ 0.08617744, 0.00000151],
 [ 0.08617749, 0.00000151],
 [ 0.08617753, 0.00000151],
 [ 0.08617757, 0.00000151],
 [ 0.08617762, 0.00000151],
 [ 0.08617766, 0.00000151],
 [ 0.08617771, 0.00000151],
 [ 0.08617775, 0.00000151],
 [ 0.08617779, 0.00000151],
 [ 0.08617784, 0.0000015 ],
 [ 0.08617788, 0.0000015 ],
 [ 0.08617792, 0.0000015 ],
 [ 0.08617797, 0.0000015 ],
 [ 0.08617801, 0.0000015 ],
 [ 0.08617806, 0.0000015 ],
 [ 0.0861781 , 0.0000015 ],
 [ 0.08617814, 0.0000015 ],
 [ 0.08617819, 0.0000015 ],
 [ 0.08617823, 0.0000015 ],
 [ 0.08617827, 0.0000015 ],
 [ 0.08617832, 0.0000015 ],
 [ 0.08617836, 0.0000015 ],
 [ 0.0861784 , 0.0000015 ],
 [ 0.08617845, 0.0000015 ],
 [ 0.08617849, 0.0000015 ],
 [ 0.08617853, 0.00000149],
 [ 0.08617858, 0.00000149],
 [ 0.08617862, 0.00000149],
 [ 0.08617866, 0.00000149],
 [ 0.08617871, 0.00000149],
 [ 0.08617875, 0.00000149],
 [ 0.08617879, 0.00000149],
 [ 0.08617884, 0.00000149],
 [ 0.08617888, 0.00000149],
 [ 0.08617892, 0.00000149],
 [ 0.08617897, 0.00000149],
 [ 0.08617901, 0.00000149],
 [ 0.08617905, 0.00000149],
 [ 0.08617909, 0.00000149],
 [ 0.08617914, 0.00000149],
 [ 0.08617918, 0.00000149],
 [ 0.08617922, 0.00000148],
 [ 0.08617927, 0.00000148],
 [ 0.08617931, 0.00000148],
 [ 0.08617935, 0.00000148],
 [ 0.08617939, 0.00000148],
 [ 0.08617944, 0.00000148],
 [ 0.08617948, 0.00000148],
 [ 0.08617952, 0.00000148],
 [ 0.08617957, 0.00000148],
 [ 0.08617961, 0.00000148],
 [ 0.08617965, 0.00000148],
 [ 0.08617969, 0.00000148],
 [ 0.08617974, 0.00000148],
 [ 0.08617978, 0.00000148],
 [ 0.08617982, 0.00000148],
 [ 0.08617986, 0.00000148],
 [ 0.08617991, 0.00000147],
 [ 0.08617995, 0.00000147],
 [ 0.08617999, 0.00000147],
 [ 0.08618003, 0.00000147],
 [ 0.08618008, 0.00000147],
 [ 0.08618012, 0.00000147],
 [ 0.08618016, 0.00000147],
 [ 0.0861802 , 0.00000147],
 [ 0.08618024, 0.00000147],
 [ 0.08618029, 0.00000147],
 [ 0.08618033, 0.00000147],
 [ 0.08618037, 0.00000147],
 [ 0.08618041, 0.00000147],
 [ 0.08618046, 0.00000147],
 [ 0.0861805 , 0.00000147],
 [ 0.08618054, 0.00000147],
 [ 0.08618058, 0.00000146],
 [ 0.08618062, 0.00000146],
 [ 0.08618067, 0.00000146],
 [ 0.08618071, 0.00000146],
 [ 0.08618075, 0.00000146],
 [ 0.08618079, 0.00000146],
 [ 0.08618083, 0.00000146],
 [ 0.08618088, 0.00000146],
 [ 0.08618092, 0.00000146],
 [ 0.08618096, 0.00000146],
 [ 0.086181  , 0.00000146],
 [ 0.08618104, 0.00000146],
 [ 0.08618108, 0.00000146],
 [ 0.08618113, 0.00000146],
 [ 0.08618117, 0.00000146],
 [ 0.08618121, 0.00000146],
 [ 0.08618125, 0.00000145],
 [ 0.08618129, 0.00000145],
 [ 0.08618133, 0.00000145],
 [ 0.08618137, 0.00000145],
 [ 0.08618142, 0.00000145],
 [ 0.08618146, 0.00000145],
 [ 0.0861815 , 0.00000145],
 [ 0.08618154, 0.00000145],
 [ 0.08618158, 0.00000145],
 [ 0.08618162, 0.00000145],
 [ 0.08618166, 0.00000145],
 [ 0.08618171, 0.00000145],
 [ 0.08618175, 0.00000145],
 [ 0.08618179, 0.00000145],
 [ 0.08618183, 0.00000145],
 [ 0.08618187, 0.00000145],
 [ 0.08618191, 0.00000145],
 [ 0.08618195, 0.00000144],
 [ 0.08618199, 0.00000144],
 [ 0.08618204, 0.00000144],
 [ 0.08618208, 0.00000144],
