sim_success,False
    -0.20733577,  -0.02025925],
 [1590.04205937,   0.15755812,   0.00681643,  43.00934309,   0.16597454,
    -0.21074617,  -0.02048712],
 [1590.25709543,   0.15985381,   0.0057627 ,  43.00916186,   0.17428053,
    -0.21384349,  -0.02068389],
 [1590.47213265,   0.16196443,   0.00469348,  43.0089808 ,   0.18248739,
    -0.21662084,  -0.02084905],
 [1590.6871709 ,   0.16388616,   0.00361037,  43.00880087,   0.19057381,
    -0.21907174,  -0.02098212],
 [1590.90221006,   0.16561541,   0.00251502,  43.00862304,   0.19851903,
    -0.22119023,  -0.02108271],
 [1591.11725   ,   0.16714884,   0.00140906,  43.00844831,   0.20630281,
    -0.22297082,  -0.02115043],
 [1591.33229057,   0.16848336,   0.00029421,  43.00827767,   0.21390544,
    -0.22440852,  -0.02118498],
 [1591.54733164,   0.16961616,  -0.00082783,  43.00811212,   0.22130777,
    -0.22549887,  -0.02118607],
 [1591.76237304,   0.17054468,  -0.00195533,  43.00795264,   0.22849121,
    -0.22623792,  -0.01472944],
 [1591.97741463,   0.17126666,  -0.00308652,  43.00805881,   0.24386599,
    -0.2041469 ,  -0.01034766],
 [1592.19245766,   0.17182226,  -0.00410725,  43.00824057,   0.25930207,
    -0.17391264,  -0.00726986],
 [1592.40750237,   0.17223553,  -0.00497681,  43.00844348,   0.27133372,
    -0.14274808,  -0.00510875],
 [1592.62254868,   0.17252197,  -0.00569055,  43.0086541 ,   0.27876566,
    -0.11416401,  -0.00359129],
 [1592.8375964 ,   0.17269206,  -0.00626137,  43.00886996,   0.28158881,
    -0.08957315,  -0.0025258 ],
 [1593.05264535,   0.17275351,  -0.00670924,  43.00908973,   0.28034999,
    -0.06925746,  -0.00177764],
 [1593.26769536,   0.17271245,  -0.00705553,  43.00931106,   0.2758    ,
    -0.05293604,  -0.00125232],
 [1593.4827463 ,   0.17257416,  -0.00732021,  43.00953083,   0.2687074 ,
    -0.04008861,  -0.00088345],
 [1593.69779802,   0.17234349,  -0.00752065,  43.00974579,   0.25976909,
    -0.030132  ,  -0.00062445],
 [1593.91285044,   0.172025  ,  -0.00767131,  43.00995311,   0.24957518,
    -0.02250973,  -0.00044259],
 [1594.12790345,   0.17162314,  -0.00778386,  43.01015057,   0.23860302,
    -0.01673197,  -0.00031489],
 [1594.34295697,   0.17114222,  -0.00786752,  43.01033663,   0.22722566,
    -0.01238792,  -0.00022522],
 [1594.55801094,   0.1705864 ,  -0.00792946,  43.01051037,   0.21572623,
    -0.00914401,  -0.00016226],
 [1594.77306528,   0.16995977,  -0.00797518,  43.01067142,   0.2043137 ,
    -0.00673562,  -0.00011806],
 [1594.98811995,   0.16926623,  -0.00800886,  43.01081978,   0.19313782,
    -0.00495642,  -0.00008702],
 [1595.20317489,   0.16850957,  -0.00803364,  43.01095575,   0.18230217,
    -0.00364769,  -0.00006522],
 [1595.41823005,   0.1676934 ,  -0.00805188,  43.01107982,   0.17187501,
    -0.00268866,  -0.00004991],
 [1595.63328539,   0.16682117,  -0.00806532,  43.01119265,   0.1618981 ,
    -0.00198823,  -0.00003917],
 [1595.84834089,   0.16589615,  -0.00807526,  43.01129492,   0.15239357,
    -0.00147816,  -0.00003162],
 [1596.06339651,   0.16492148,  -0.00808265,  43.01138738,   0.14336934,
    -0.00110771,  -0.00002632],
 [1596.27845221,   0.16390009,  -0.00808819,  43.01147079,   0.13482317,
    -0.00083929,  -0.0000226 ],
 [1596.49350799,   0.16283478,  -0.00809239,  43.01154587,   0.12674574,
    -0.00064522,  -0.00001999],
 [1596.7085638 ,   0.16172817,  -0.00809561,  43.01161333,   0.11912297,
    -0.00050517,  -0.00001816],
 [1596.92361964,   0.16058276,  -0.00809814,  43.01167384,   0.11193773,
    -0.00040429,  -0.00001687],
 [1597.13867549,   0.15940088,  -0.00810016,  43.01172803,   0.105171  ,
    -0.00033173,  -0.00001596],
 [1597.35373134,   0.15818472,  -0.00810182,  43.01177649,   0.09880283,
    -0.00027962,  -0.00001533],
 [1597.56878716,   0.15693637,  -0.00810322,  43.01181977,   0.09281294,
    -0.00024225,  -0.00001488],
 [1597.78384296,   0.15565777,  -0.00810443,  43.01185836,   0.08718117,
    -0.00021548,  -0.00001457],
 [1597.99889872,   0.15435075,  -0.00810551,  43.01189272,   0.08188776,
    -0.00019633,  -0.00001435],
 [1598.21395444,   0.15301703,  -0.00810649,  43.01192327,   0.07691358,
    -0.00018264,  -0.00001419],
 [1598.42901011,   0.15165822,  -0.0081074 ,  43.0119504 ,   0.07224023,
    -0.00017286,  -0.00001408],
 [1598.64406572,   0.15027586,  -0.00810827,  43.01197446,   0.06785014,
    -0.00016588,  -0.00001401],
 [1598.85912128,   0.14887135,  -0.0081091 ,  43.01199575,   0.06372657,
    -0.00016091,  -0.00001395],
 [1599.07417677,   0.14744605,  -0.0081099 ,  43.01201457,   0.05985367,
    -0.00015737,  -0.00001391],
 [1599.28923219,   0.14600121,  -0.00811069,  43.01203117,   0.05621642,
    -0.00015484,  -0.00001389],
 [1599.50428756,   0.14453802,  -0.00811146,  43.01204579,   0.05280064,
    -0.00015305,  -0.00001387],
 [1599.71934285,   0.14305758,  -0.00811223,  43.01205863,   0.04959296,
    -0.00015177,  -0.00001385],
 [1599.93439808,   0.14156094,  -0.00811298,  43.01206988,   0.04658079,
    -0.00015086,  -0.00001384],
 [1600.14945324,   0.14004907,  -0.00811374,  43.01207972,   0.04375227,
    -0.00015021,  -0.00001384],
 [1600.36450834,   0.1385229 ,  -0.00811449,  43.01208829,   0.04109624,
    -0.00014975,  -0.00001383],
 [1600.57956336,   0.13698329,  -0.00811524,  43.01209573,   0.03860221,
    -0.00014942,  -0.00001383],
 [1600.79461833,   0.13543105,  -0.00811599,  43.01210217,   0.03626033,
    -0.00014918,  -0.00001383],
 [1601.00967323,   0.13386693,  -0.00811673,  43.0121077 ,   0.03406132,
    -0.00014902,  -0.00001382],
 [1601.22472806,   0.13229167,  -0.00811748,  43.01211244,   0.03199649,
    -0.0001489 ,  -0.00001382],
 [1601.43978284,   0.13070591,  -0.00811822,  43.01211647,   0.03005764,
    -0.00014881,  -0.00001382],
 [1601.65483756,   0.12911031,  -0.00811897,  43.01211987,   0.02823711,
    -0.00014874,  -0.00001382],
 [1601.86989221,   0.12750544,  -0.00811971,  43.0121227 ,   0.02652767,
    -0.0001487 ,  -0.00001382],
 [1602.08494681,   0.12589186,  -0.00812045,  43.01212503,   0.02492255,
    -0.00014866,  -0.00001382],
 [1602.30000136,   0.1242701 ,  -0.0081212 ,  43.01212692,   0.02341538,
    -0.00014864,  -0.00001382],
 [1602.51505585,   0.12264064,  -0.00812194,  43.01212841,   0.02200019,
    -0.00014862,  -0.00001382],
 [1602.7301103 ,   0.12100395,  -0.00812268,  43.01212955,   0.02067136,
    -0.0001486 ,  -0.00001382],
 [1602.94516469,   0.11936045,  -0.00812343,  43.01213037,   0.01942362,
    -0.00014859,  -0.00001381],
 [1603.16021903,   0.11771056,  -0.00812417,  43.01213092,   0.01825204,
    -0.00014857,  -0.00001381],
 [1603.37527333,   0.11605464,  -0.00812491,  43.01213122,   0.01715195,
    -0.00014857,  -0.00001381],
 [1603.59032759,   0.11439307,  -0.00812565,  43.01213131,   0.016119  ,
    -0.00014856,  -0.00001381],
 [1603.8053818 ,   0.11272617,  -0.0081264 ,  43.0121312 ,   0.01514909,
    -0.00014855,  -0.00001381],
 [1604.02043597,   0.11105427,  -0.00812714,  43.01213092,   0.01423837,
    -0.00014854,  -0.00001381],
 [1604.2354901 ,   0.10937765,  -0.00812788,  43.01213049,   0.01338323,
    -0.00014853,  -0.00001381],
 [1604.45054419,   0.10769659,  -0.00812862,  43.01212992,   0.01258027,
    -0.00014853,  -0.00001381],
 [1604.66559825,   0.10601137,  -0.00812937,  43.01212923,   0.01182633,
    -0.00014852,  -0.00001381],
 [1604.88065227,   0.10432221,  -0.00813011,  43.01212843,   0.01111839,
    -0.00014851,  -0.00001381],
 [1605.09570625,   0.10262935,  -0.00813085,  43.01212755,   0.01045366,
    -0.00014851,  -0.00001381],
 [1605.31076021,   0.10093301,  -0.0081316 ,  43.01212657,   0.00982949,
    -0.0001485 ,  -0.00001381],
 [1605.52581413,   0.09923339,  -0.00813234,  43.01212553,   0.00924342,
    -0.00014849,  -0.00001381],
 [1605.74086802,   0.09753068,  -0.00813308,  43.01212442,   0.00869311,
    -0.00014849,  -0.00001381],
 [1605.95592189,   0.09582506,  -0.00813382,  43.01212325,   0.00817639,
    -0.00014848,  -0.00001381],
 [1606.17097572,   0.09411669,  -0.00813457,  43.01212203,   0.0076912 ,
    -0.00014848,  -0.00001381],
 [1606.38602953,   0.09240574,  -0.00813531,  43.01212076,   0.00723562,
    -0.00014847,  -0.00001381],
 [1606.60108331,   0.09069235,  -0.00813605,  43.01211946,   0.00680785,
    -0.00014846,  -0.0000138 ],
 [1606.81613707,   0.08897667,  -0.00813679,  43.01211811,   0.00640618,
    -0.00014846,  -0.0000138 ],
 [1607.0311908 ,   0.08725881,  -0.00813753,  43.01211674,   0.00602902,
    -0.00014845,  -0.0000138 ],
 [1607.24624451,   0.08553891,  -0.00813828,  43.01211534,   0.00567488,
    -0.00014845,  -0.0000138 ],
 [1607.46129819,   0.08381708,  -0.00813902,  43.01211392,   0.00534236,
    -0.00014844,  -0.0000138 ],
 [1607.67635186,   0.08209343,  -0.00813976,  43.01211247,   0.00503013,
    -0.00014843,  -0.0000138 ],
 [1607.8914055 ,   0.08036806,  -0.0081405 ,  43.012111  ,   0.00473695,
    -0.00014843,  -0.0000138 ],
 [1608.10645912,   0.07864106,  -0.00814125,  43.01210952,   0.00446166,
    -0.00014842,  -0.0000138 ],
 [1608.32151272,   0.07691253,  -0.00814199,  43.01210802,   0.00420317,
    -0.00014841,  -0.0000138 ],
 [1608.53656631,   0.07518254,  -0.00814273,  43.01210651,   0.00396046,
    -0.00014841,  -0.0000138 ],
 [1608.75161987,   0.07345118,  -0.00814347,  43.01210499,   0.00373256,
    -0.0001484 ,  -0.0000138 ],
 [1608.96667342,   0.07171853,  -0.00814421,  43.01210346,   0.00351857,
    -0.0001484 ,  -0.0000138 ],
 [1609.18172694,   0.06998464,  -0.00814496,  43.01210191,   0.00331764,
    -0.00014839,  -0.0000138 ],
 [1609.39678046,   0.06824959,  -0.0081457 ,  43.01210036,   0.00312897,
    -0.00014838,  -0.0000138 ],
 [1609.61183395,   0.06651343,  -0.00814644,  43.01209881,   0.00295181,
    -0.00014838,  -0.0000138 ],
 [1609.82688743,   0.06477623,  -0.00814718,  43.01209724,   0.00278547,
    -0.00014837,  -0.0000138 ],
 [1610.04194089,   0.06303804,  -0.00814792,  43.01209567,   0.00262927,
    -0.00014836,  -0.0000138 ],
 [1610.25699434,   0.06129891,  -0.00814866,  43.0120941 ,   0.00248261,
    -0.00014836,  -0.0000138 ],
 [1610.47204777,   0.05955889,  -0.00814941,  43.01209252,   0.0023449 ,
    -0.00014835,  -0.00001379],
 [1610.68710119,   0.05781802,  -0.00815015,  43.01209094,   0.00221559,
    -0.00014835,  -0.00001379],
 [1610.90215459,   0.05607634,  -0.00815089,  43.01208935,   0.00209417,
    -0.00014834,  -0.00001379],
 [1611.11720798,   0.05433389,  -0.00815163,  43.01208776,   0.00198016,
    -0.00014833,  -0.00001379],
 [1611.33226135,   0.05259072,  -0.00815237,  43.01208617,   0.00187311,
    -0.00014833,  -0.00001379],
 [1611.54731471,   0.05084685,  -0.00815312,  43.01208458,   0.0017726 ,
    -0.00014832,  -0.00001379],
 [1611.76236806,   0.04910232,  -0.00815386,  43.01208298,   0.00167821,
    -0.00014832,  -0.00001379],
 [1611.97742139,   0.04735716,  -0.0081546 ,  43.01208139,   0.00158959,
    -0.00014831,  -0.00001379],
 [1612.19247471,   0.0456114 ,  -0.00815534,  43.01207979,   0.00150637,
    -0.0001483 ,  -0.00001379],
 [1612.40752802,   0.04386506,  -0.00815608,  43.01207819,   0.00142823,
    -0.0001483 ,  -0.00001379],
 [1612.62258132,   0.04211817,  -0.00815682,  43.01207659,   0.00135486,
    -0.00014829,  -0.00001379],
 [1612.8376346 ,   0.04037075,  -0.00815756,  43.01207498,   0.00128597,
    -0.00014828,  -0.00001379],
 [1613.05268787,   0.03862283,  -0.00815831,  43.01207338,   0.00122128,
    -0.00014828,  -0.00001379],
 [1613.26774113,   0.03687443,  -0.00815905,  43.01207178,   0.00116054,
    -0.00014827,  -0.00001379],
 [1613.48279438,   0.03512556,  -0.00815979,  43.01207017,   0.0011035 ,
    -0.00014827,  -0.00001379],
 [1613.69784762,   0.03337625,  -0.00816053,  43.01206857,   0.00104995,
    -0.00014826,  -0.00001379],
 [1613.91290084,   0.03162652,  -0.00816127,  43.01206696,   0.00099966,
    -0.00014825,  -0.00001379],
 [1614.12795406,   0.02987637,  -0.00816201,  43.01206536,   0.00095244,
    -0.00014825,  -0.00001378],
 [1614.34300726,   0.02812582,  -0.00816275,  43.01206375,   0.00090811,
    -0.00014824,  -0.00001378],
 [1614.55806045,   0.0263749 ,  -0.00816349,  43.01206215,   0.00086647,
    -0.00014823,  -0.00001378],
 [1614.77311363,   0.02462361,  -0.00816424,  43.01206054,   0.00082738,
    -0.00014823,  -0.00001378],
 [1614.9881668 ,   0.02287196,  -0.00816498,  43.01205894,   0.00079068,
    -0.00014822,  -0.00001378],
 [1615.20321996,   0.02111997,  -0.00816572,  43.01205733,   0.00075621,
    -0.00014822,  -0.00001378],
 [1615.4182731 ,   0.01936765,  -0.00816646,  43.01205572,   0.00072384,
    -0.00014821,  -0.00001378],
 [1615.63332624,   0.01761501,  -0.0081672 ,  43.01205412,   0.00069345,
    -0.0001482 ,  -0.00001378],
 [1615.84837937,   0.01586205,  -0.00816794,  43.01205251,   0.00066492,
    -0.0001482 ,  -0.00001378],
 [1616.06343248,   0.0141088 ,  -0.00816868,  43.0120509 ,   0.00063812,
    -0.00014819,  -0.00001378],
 [1616.27848559,   0.01235525,  -0.00816942,  43.0120493 ,   0.00061296,
    -0.00014819,  -0.00001378],
 [1616.49353868,   0.01060142,  -0.00817016,  43.01204769,   0.00058934,
    -0.00014818,  -0.00001378],
 [1616.70859177,   0.0088473 ,  -0.00817091,  43.01204608,   0.00056715,
    -0.00014817,  -0.00001378],
 [1616.92364484,   0.00709292,  -0.00817165,  43.01204448,   0.00054632,
    -0.00014817,  -0.00001378],
 [1617.13869791,   0.00533828,  -0.00817239,  43.01204287,   0.00052676,
    -0.00014816,  -0.00001378],
 [1617.35375096,   0.00358338,  -0.00817313,  43.01204126,   0.0005084 ,
    -0.00014815,  -0.00001378],
 [1617.56880401,   0.00182822,  -0.00817387,  43.01203966,   0.00049115,
    -0.00014815,  -0.00001378],
 [1617.78385704,   0.00007282,  -0.00817461,  43.01203805,   0.00047496,
    -0.00014814,  -0.00001378],
 [1617.99891006,  -0.00168281,  -0.00817535,  43.01203645,   0.00045975,
    -0.00014814,  -0.00001377],
 [1618.21396308,  -0.00343869,  -0.00817609,  43.01203484,   0.00044547,
    -0.00014813,   0.0002429 ],
 [1618.42901608,  -0.00519479,  -0.00817683,  43.01203316,   0.00076894,
     0.00075022,   0.00049536],
 [1618.64406909,  -0.00694944,  -0.00817308,  43.01203128,   0.00121083,
     0.0022398 ,   0.00074786],
 [1618.85912211,  -0.00870107,  -0.00816188,  43.01202914,   0.00163682,
     0.00412829,   0.00100026],
 [1619.07417516,  -0.01044816,  -0.00814124,  43.01202668,   0.00196193,
     0.00628547,   0.00125232],
 [1619.28922825,  -0.01218919,  -0.00810981,  43.01202389,   0.00213412,
     0.00862274,   0.00150378],
 [1619.50428138,  -0.0139226 ,  -0.0080667 ,  43.01202074,   0.00212317,
     0.01107934,   0.00175429],
 [1619.71933457,  -0.01564679,  -0.0080113 ,  43.01201718,   0.00191337,
     0.01361313,   0.00200352],
 [1619.93438784,  -0.01736011,  -0.00794324,  43.01201318,   0.00149857,
     0.01619449,   0.00225108],
 [1620.14944118,  -0.01906088,  -0.00786226,  43.0120087 ,   0.00087887,
     0.01880212,   0.00249661],
 [1620.36449461,  -0.02074732,  -0.00776825,  43.01200369,   0.00005845,
     0.02142033,   0.00273972],
 [1620.57954814,  -0.02241766,  -0.00766115,  43.0119981 ,  -0.00095591,
     0.0240372 ,   0.00298   ],
 [1620.79460178,  -0.02407003,  -0.00754097,  43.01199188,  -0.00215577,
     0.0266433 ,   0.00321708],
 [1621.00965555,  -0.02570255,  -0.00740775,  43.01198499,  -0.00353171,
     0.02923089,   0.00345055],
 [1621.22470944,  -0.0273133 ,  -0.00726159,  43.01197736,  -0.00507373,
     0.0317934 ,   0.00368003],
 [1621.43976347,  -0.02890033,  -0.00710263,  43.01196897,  -0.00677155,
     0.03432501,   0.00390513],
 [1621.65481765,  -0.03046167,  -0.006931  ,  43.01195977,  -0.00861476,
     0.03682043,   0.00412546],
 [1621.86987199,  -0.03199531,  -0.0067469 ,  43.01194973,  -0.01059296,
     0.03927477,   0.00434065],
 [1622.08492648,  -0.03349925,  -0.00655053,  43.01193882,  -0.01269584,
     0.04168338,   0.00455031],
 [1622.29998115,  -0.03497147,  -0.00634211,  43.01192703,  -0.01491319,
     0.04404182,   0.00475409],
 [1622.51503598,  -0.03640996,  -0.0061219 ,  43.01191433,  -0.01723497,
     0.04634581,   0.00495162],
 [1622.730091  ,  -0.0378127 ,  -0.00589017,  43.01190073,  -0.0196513 ,
     0.0485912 ,   0.00514254],
 [1622.94514619,  -0.03917768,  -0.00564722,  43.01188624,  -0.02215247,
     0.05077394,   0.00532651],
 [1623.16020157,  -0.04050292,  -0.00539335,  43.01187086,  -0.02472896,
     0.0528901 ,   0.00550319],
 [1623.37525713,  -0.04178645,  -0.0051289 ,  43.01185461,  -0.02737141,
     0.05493585,   0.00567226],
 [1623.59031287,  -0.04302632,  -0.00485422,  43.01183754,  -0.03007065,
     0.05690744,   0.0058334 ],
 [1623.8053688 ,  -0.04422061,  -0.00456968,  43.01181968,  -0.03281767,
     0.05880126,   0.0059863 ],
 [1624.0204249 ,  -0.04536744,  -0.00427567,  43.01180107,  -0.03560366,
     0.06061379,   0.00613066],
 [1624.23548118,  -0.04646498,  -0.0039726 ,  43.01178178,  -0.03841994,
     0.0623416 ,   0.00626621],
 [1624.45053763,  -0.04751142,  -0.0036609 ,  43.01176187,  -0.04125802,
     0.06398141,   0.00639266],
 [1624.66559424,  -0.04850501,  -0.00334099,  43.01174141,  -0.04410959,
     0.06553004,   0.00650977],
 [1624.88065101,  -0.04944407,  -0.00301334,  43.01172049,  -0.04696648,
     0.06698444,   0.00661727],
 [1625.09570793,  -0.05032694,  -0.00267842,  43.01169917,  -0.04982069,
     0.06834169,   0.00671495],
 [1625.31076498,  -0.05115206,  -0.00233671,  43.01167757,  -0.0526644 ,
     0.06959902,   0.00680258],
 [1625.52582217,  -0.05191791,  -0.00198871,  43.01165576,  -0.05548994,
     0.07075378,   0.00687996],
 [1625.74087947,  -0.05262305,  -0.00163494,  43.01163387,  -0.05828983,
     0.07180348,   0.0069469 ],
 [1625.95593688,  -0.0532661 ,  -0.00127593,  43.01161198,  -0.06105672,
     0.07274577,   0.00700322],
 [1626.17099437,  -0.05384578,  -0.0009122 ,  43.01159021,  -0.06378347,
     0.07357847,   0.00704877],
 [1626.38605194,  -0.05436088,  -0.00054431,  43.01156867,  -0.0664631 ,
     0.07429956,   0.00708342],
 [1626.60110957,  -0.05481025,  -0.00017281,  43.01154747,  -0.06908879,
     0.07490717,   0.00710702],
 [1626.81616725,  -0.05519286,   0.00020173,  43.01152672,  -0.07165393,
     0.0753996 ,   0.00711948],
 [1627.03122495,  -0.05550774,   0.00057873,  43.01150654,  -0.07415206,
     0.07577534,   0.00494384],
 [1627.24628266,  -0.05575404,   0.0009576 ,  43.01151636,  -0.07943393,
     0.06841436,   0.00346734],
 [1627.46134052,  -0.05594527,   0.00129968,  43.01153461,  -0.08474827,
     0.05828169,   0.00243024],
 [1627.67639857,  -0.05608951,   0.00159108,  43.01155513,  -0.08892036,
     0.04781728,   0.00170203],
 [1627.89145678,  -0.05619194,   0.00183017,  43.01157646,  -0.09154315,
     0.03821023,   0.0011907 ],
 [1628.10651514,  -0.05625606,   0.00202122,  43.01159834,  -0.0926109 ,
     0.02994057,   0.00083167],
 [1628.32157363,  -0.05628443,   0.00217092,  43.01162066,  -0.09230626,
     0.023106  ,   0.00057957],
 [1628.53663222,  -0.05627909,   0.00228645,  43.01164319,  -0.09088127,
     0.01761369,   0.00040256],
 [1628.75169092,  -0.05624177,   0.00237452,  43.01166559,  -0.08859441,
     0.01328954,   0.00027827],
 [1628.96674969,  -0.05617408,   0.00244097,  43.01168749,  -0.08568031,
     0.00993783,   0.00019099],
 [1629.18180853,  -0.05607753,   0.00249066,  43.0117086 ,  -0.08233779,
     0.00737163,   0.00012971],
 [1629.39686743,  -0.05595358,   0.00252752,  43.01172865,  -0.07872781,
     0.00542622,   0.00008668],
 [1629.61192638,  -0.05580366,   0.00255465,  43.01174747,  -0.07497625,
     0.00396343,   0.00005647],
 [1629.82698538,  -0.05562914,   0.00257447,  43.01176497,  -0.07117872,
     0.00287101,   0.00003526],
 [1630.04204441,  -0.05543137,   0.00258882,  43.01178109,  -0.06740586,
     0.00205993,   0.00002036],
 [1630.25710346,  -0.05521165,   0.00259912,  43.01179583,  -0.06370838,
     0.0014607 ,   0.0000099 ],
 [1630.47216254,  -0.05497123,   0.00260642,  43.01180922,  -0.06012142,
     0.00101992,   0.00000256],
 [1630.68722164,  -0.0547113 ,   0.00261152,  43.01182132,  -0.05666821,
     0.0006969 ,  -0.0000026 ],
 [1630.90228076,  -0.05443301,   0.00261501,  43.01183219,  -0.05336305,
     0.00046098,  -0.00000622],
 [1631.11733988,  -0.05413744,   0.00261731,  43.01184191,  -0.05021361,
     0.00028917,  -0.00000876],
 [1631.33226972,  -0.05382563,   0.00023065,  43.01185056,  -0.04722278,
     0.00016439,   0.00999124],
 [1631.54720048,  -0.05401214,  -0.00215665,  43.01171289,  -0.03126337,
     0.03507829,   0.01999124],
 [1631.76212922,  -0.05463227,  -0.00436935,  43.01123723,  -0.01066576,
     0.09361657,   0.02006439],
 [1631.97705266,  -0.05562525,  -0.00628931,  43.01091588,  -0.00381736,
     0.13335904,   0.02020404],
 [1632.19197004,  -0.05699687,  -0.00801048,  43.0106914 ,  -0.00574984,
     0.16065547,   0.02040115],
 [1632.40688026,  -0.05874828,  -0.0095951 ,  43.01052193,  -0.01317551,
     0.17975751,   0.0206498 ],
 [1632.62178206,  -0.06087758,  -0.01108411,  43.01037847,  -0.02392944,
     0.19351238,   0.02094593],
 [1632.83667406,  -0.06338083,  -0.01250424,  43.01024193,  -0.03659638,
     0.20382642,   0.02128669],
 [1633.05155484,  -0.06625277,  -0.01387267,  43.01010022,  -0.05026113,
     0.21197555,   0.02167004],
 [1633.26642299,  -0.06948728,  -0.01520021,  43.00994598,  -0.0643414 ,
     0.21881326,   0.02209443],
 [1633.4812771 ,  -0.07307763,  -0.01649342,  43.00977494,  -0.07847599,
     0.22490987,   0.02255864],
 [1633.69611581,  -0.07701669,  -0.01775596,  43.00958475,  -0.09244997,
     0.23064581,   0.02306166],
 [1633.9109378 ,  -0.08129705,  -0.01898965,  43.0093742 ,  -0.10614467,
     0.23627411,   0.02360255],
 [1634.12574179,  -0.08591109,  -0.02019499,  43.00914274,  -0.11950429,
     0.2419622 ,   0.02418046],
 [1634.34052656,  -0.09085104,  -0.02137167,  43.00889016,  -0.13251357,
     0.24782004,   0.02479454],
 [1634.55529095,  -0.09610897,  -0.02251884,  43.00861635,  -0.14518293,
     0.25391877,   0.02544394],
 [1634.77003384,  -0.10167681,  -0.02363528,  43.00832121,  -0.1575386 ,
     0.26030339,   0.02612776],
 [1634.98475419,  -0.10754638,  -0.02471955,  43.00800457,  -0.16961604,
     0.26700115,   0.02684508],
 [1635.199451  ,  -0.11370935,  -0.02577006,  43.00766615,  -0.1814556 ,
     0.27402716,   0.02759495],
 [1635.41412333,  -0.12015726,  -0.02678517,  43.00730555,  -0.1930997 ,
     0.28138825,   0.02837635],
 [1635.6287703 ,  -0.12688152,  -0.0277632 ,  43.00692225,  -0.20459099,
     0.28908545,   0.02918821],
 [1635.84339107,  -0.13387336,  -0.02870245,  43.00651561,  -0.21597109,
     0.29711574,   0.03002943],
 [1636.05798488,  -0.14112389,  -0.02960124,  43.00608489,  -0.22727993,
     0.30547314,   0.03089885],
 [1636.27255102,  -0.14862403,  -0.03045795,  43.00562924,  -0.23855523,
     0.31414955,   0.03179524],
 [1636.48708883,  -0.15636455,  -0.03127095,  43.00514775,  -0.24983225,
     0.32313524,   0.03271735],
 [1636.70159771,  -0.16433607,  -0.03203871,  43.00463944,  -0.26114368,
     0.33241918,   0.03366387],
 [1636.9160771 ,  -0.172529  ,  -0.03275972,  43.00410327,  -0.27251956,
     0.34198936,   0.03463343],
 [1637.13052652,  -0.18093362,  -0.03343254,  43.00353817,  -0.28398729,
     0.35183286,   0.03562464],
 [1637.34494553,  -0.18954001,  -0.03405581,  43.00294305,  -0.29557166,
     0.36193608,   0.03663606],
 [1637.55933375,  -0.1983381 ,  -0.03462822,  43.00231683,  -0.30729493,
     0.37228473,   0.03766619],
 [1637.77369085,  -0.20731763,  -0.03514854,  43.0016584 ,  -0.31917685,
     0.38286397,   0.0387135 ],
 [1637.98801655,  -0.2164682 ,  -0.03561562,  43.00096669,  -0.33123482,
     0.3936584 ,   0.03977645],
 [1638.20231064,  -0.22577924,  -0.03602837,  43.00024068,  -0.34348387,
     0.40465217,   0.04085343],
 [1638.41657295,  -0.23524001,  -0.0363858 ,  42.99947935,  -0.35593682,
     0.41582896,   0.0419428 ],
 [1638.63080335,  -0.24483964,  -0.036687  ,  42.99868177,  -0.36860435,
     0.42717205,   0.04304292],
 [1638.84500177,  -0.25456712,  -0.03693112,  42.99784707,  -0.38149502,
     0.43866432,   0.04415208],
 [1639.05916821,  -0.26441128,  -0.03711742,  42.99697445,  -0.39461543,
     0.45028831,   0.04526859],
 [1639.27330268,  -0.27436085,  -0.03724525,  42.9960632 ,  -0.40797027,
     0.46202623,   0.04639071],
 [1639.48740526,  -0.28440443,  -0.03731404,  42.99511272,  -0.42156237,
     0.47385999,   0.04751668],
 [1639.70147608,  -0.29453052,  -0.03732331,  42.99412252,  -0.4353928 ,
     0.48577126,   0.04864473],
 [1639.91551529,  -0.30472752,  -0.03727266,  42.99309222,  -0.44946094,
     0.49774145,   0.04977307],
 [1640.1295231 ,  -0.31498374,  -0.03716182,  42.99202159,  -0.46376453,
     0.50975176,   0.05089991],
 [1640.34349977,  -0.32528744,  -0.03699058,  42.99091051,  -0.47829979,
     0.52178322,   0.05202344],
 [1640.55744557,  -0.33562678,  -0.03675884,  42.98975903,  -0.49306143,
     0.53381673,   0.05314185],
 [1640.77136083,  -0.34598991,  -0.03646659,  42.98856736,  -0.50804273,
     0.54583305,   0.05425333],
 [1640.9852459 ,  -0.35636493,  -0.03611393,  42.98733586,  -0.52323565,
     0.55781286,   0.05535605],
 [1641.19910119,  -0.36673992,  -0.03570103,  42.98606508,  -0.53863082,
     0.5697368 ,   0.05644821],
 [1641.41292712,  -0.37710297,  -0.03522819,  42.98475571,  -0.55421766,
     0.58158547,   0.057528  ],
 [1641.62672413,  -0.38744215,  -0.03469579,  42.98340867,  -0.56998444,
     0.59333949,   0.05859361],
 [1641.84049271,  -0.39774557,  -0.0341043 ,  42.98202504,  -0.58591831,
     0.60497951,   0.05964327],
 [1642.05423337,  -0.4080014 ,  -0.0334543 ,  42.9806061 ,  -0.60200536,
     0.61648626,   0.0606752 ],
 [1642.26794664,  -0.41819783,  -0.03274646,  42.97915331,  -0.61823073,
     0.62784057,   0.06168764],
