sim_success,True
    0.07009958,  0.00189576],
 [665.8351602 ,  0.1687832 ,  0.02209727, 16.14536591, -0.4638056 ,
    0.07087683,  0.00191883],
 [665.91607029,  0.16824843,  0.02155265, 16.14701081, -0.46270125,
    0.07166477,  0.00194179],
 [665.99698773,  0.16767538,  0.02101189, 16.14865195, -0.46167484,
    0.07246314,  0.00196462],
 [666.07791243,  0.16706396,  0.02047505, 16.15028917, -0.46072613,
    0.07327165,  0.00198734],
 [666.15884434,  0.16641409,  0.01994216, 16.15192231, -0.45985486,
    0.07409006,  0.00200993],
 [666.23978341,  0.16572568,  0.01941329, 16.15355119, -0.45906074,
    0.07491809,  0.0020324 ],
 [666.32072955,  0.16499868,  0.01888848, 16.15517566, -0.45834348,
    0.07575549,  0.00205474],
 [666.40168272,  0.16423302,  0.01836777, 16.15679555, -0.45770276,
    0.076602  ,  0.00207695],
 [666.48264284,  0.16342863,  0.01785123, 16.1584107 , -0.45713825,
    0.07745736,  0.00209904],
 [666.56360985,  0.16258546,  0.01733888, 16.16002096, -0.45664961,
    0.07832132,  0.00212098],
 [666.64458367,  0.16170347,  0.01683078, 16.16162616, -0.45623647,
    0.07919362,  0.0021428 ],
 [666.72556425,  0.16078261,  0.01632696, 16.16322616, -0.45589846,
    0.08007403,  0.00216448],
 [666.80655151,  0.15982284,  0.01582747, 16.16482078, -0.45563519,
    0.08096228,  0.00218602],
 [666.88754537,  0.15882414,  0.01533235, 16.16640989, -0.45544626,
    0.08185813,  0.00220742],
 [666.96854578,  0.15778647,  0.01484164, 16.16799331, -0.45533124,
    0.08276135,  0.00222869],
 [667.04955265,  0.15670982,  0.01435537, 16.16957091, -0.45528971,
    0.08367169,  0.00224981],
 [667.13056591,  0.15559417,  0.01387358, 16.17114254, -0.45532123,
    0.0845889 ,  0.00227078],
 [667.2115855 ,  0.1544395 ,  0.01339631, 16.17270802, -0.45542533,
    0.08551276,  0.00229161],
 [667.29261133,  0.15324582,  0.01292358, 16.17426723, -0.45560156,
    0.08644303,  0.0023123 ],
 [667.37364332,  0.15201312,  0.01245544, 16.17582001, -0.45584943,
    0.08737948,  0.00233284],
 [667.45468141,  0.15074141,  0.01199192, 16.17736621, -0.45616844,
    0.08832186,  0.00235323],
 [667.53572552,  0.1494307 ,  0.01153304, 16.17890568, -0.4565581 ,
    0.08926997,  0.00237346],
 [667.61677557,  0.148081  ,  0.01107883, 16.18043828, -0.45701789,
    0.09022357,  0.00239355],
 [667.69783147,  0.14669233,  0.01062933, 16.18196385, -0.45754729,
    0.09118243,  0.00241349],
 [667.77889316,  0.14526473,  0.01018455, 16.18348226, -0.45814575,
    0.09214634,  0.00243327],
 [667.85996056,  0.14379821,  0.00974454, 16.18499335, -0.45881275,
    0.09311508,  0.00245289],
 [667.94103357,  0.14229282,  0.0093093 , 16.18649699, -0.45954771,
    0.09408842,  0.00247236],
 [668.02211212,  0.14074859,  0.00887887, 16.18799302, -0.46035008,
    0.09506616,  0.00249167],
 [668.10319614,  0.13916558,  0.00845327, 16.18948131, -0.46121929,
    0.09604808,  0.00251083],
 [668.18428554,  0.13754383,  0.00803252, 16.1909617 , -0.46215474,
    0.09703396,  0.00252982],
 [668.26538023,  0.13588339,  0.00761663, 16.19243406, -0.46315585,
    0.09802361,  0.00254866],
 [668.34648014,  0.13418433,  0.00720564, 16.19389824, -0.46422203,
    0.09901681,  0.00256734],
 [668.42758517,  0.13244672,  0.00679956, 16.1953541 , -0.46535266,
    0.10001336,  0.00258585],
 [668.50869526,  0.13067061,  0.0063984 , 16.19680151, -0.46654712,
    0.10101305,  0.0026042 ],
 [668.5898103 ,  0.12885609,  0.00600219, 16.1982403 , -0.46780481,
    0.1020157 ,  0.00262239],
 [668.67093023,  0.12700323,  0.00561093, 16.19967035, -0.46912507,
    0.10302109,  0.00264041],
 [668.75205494,  0.12511211,  0.00522465, 16.20109152, -0.47050729,
    0.10402904,  0.00265827],
 [668.83318437,  0.12318283,  0.00484336, 16.20250366, -0.47195081,
    0.10503935,  0.00267596],
 [668.91431841,  0.12121548,  0.00446707, 16.20390663, -0.47345499,
    0.10605182,  0.00269349],
 [668.99545699,  0.11921014,  0.00409579, 16.20530029, -0.47501916,
    0.10706628,  0.00271085],
 [669.07660002,  0.11716693,  0.00372953, 16.20668451, -0.47664268,
    0.10808253,  0.00272804],
 [669.15774741,  0.11508595,  0.00336831, 16.20805914, -0.47832486,
    0.10910038,  0.00274506],
 [669.23889907,  0.11296731,  0.00301212, 16.20942404, -0.48006504,
    0.11011967,  0.00276192],
 [669.32005492,  0.11081112,  0.00266099, 16.21077908, -0.48186253,
    0.11114019,  0.00277861],
 [669.40121487,  0.1086175 ,  0.00231491, 16.21212411, -0.48371666,
    0.11216179,  0.00279512],
 [669.48237882,  0.10638657,  0.0019739 , 16.21345901, -0.48562674,
    0.11318427,  0.00281147],
 [669.5635467 ,  0.10411846,  0.00163796, 16.21478362, -0.48759206,
    0.11420747,  0.00282765],
 [669.64471841,  0.1018133 ,  0.00130709, 16.21609782, -0.48961194,
    0.11523122,  0.00284365],
 [669.72589386,  0.09947122,  0.00098129, 16.21740146, -0.49168567,
    0.11625534,  0.00285949],
 [669.80707296,  0.09709236,  0.00066058, 16.21869441, -0.49381256,
    0.11727966,  0.00287515],
 [669.88825563,  0.09467687,  0.00034495, 16.21997653, -0.49599187,
    0.11830403,  0.00289064],
 [669.96944176,  0.09222488,  0.0000344 , 16.22124769, -0.49822292,
    0.11932828,  0.00290596],
 [670.05063128,  0.08973656, -0.00027107, 16.22250775, -0.50050497,
    0.12035224,  0.00292111],
 [670.1318241 ,  0.08721205, -0.00057145, 16.22375658, -0.50283732,
    0.12137576,  0.00291057],
 [670.21302011,  0.08465151, -0.00086675, 16.22499414, -0.50522217,
    0.12237424,  0.00289845],
 [670.29421924,  0.08205508, -0.00115709, 16.22622036, -0.50765693,
    0.12334652,  0.00288452],
 [670.37542138,  0.07942292, -0.0014426 , 16.22743519, -0.51013899,
    0.12429126,  0.00286916],
 [670.45662645,  0.07675518, -0.00172342, 16.22863855, -0.51266562,
    0.12520751,  0.00285275],
 [670.53783436,  0.07405201, -0.0019997 , 16.22983041, -0.51523398,
    0.12609467,  0.00283566],
 [670.61904502,  0.07131358, -0.00227156, 16.23101072, -0.51784123,
    0.12695252,  0.00281827],
 [670.70025834,  0.06854003, -0.00253917, 16.23217944, -0.52048446,
    0.12778121,  0.00280094],
 [670.78147421,  0.06573153, -0.00280266, 16.23333654, -0.52316079,
    0.12858123,  0.00278401],
 [670.86269257,  0.06288826, -0.00306218, 16.23448198, -0.52586739,
    0.12935338,  0.0027678 ],
 [670.9439133 ,  0.06001037, -0.00331787, 16.23561576, -0.52860148,
    0.13009878,  0.0027526 ],
 [671.02513632,  0.05709804, -0.00356985, 16.23673784, -0.5313604 ,
    0.13081878,  0.00273866],
 [671.10636154,  0.05415144, -0.00381826, 16.23784821, -0.53414157,
    0.13151496,  0.0027262 ],
 [671.18758886,  0.05117075, -0.00406321, 16.23894685, -0.5369426 ,
    0.13218909,  0.00271539],
 [671.2688182 ,  0.04815615, -0.00430481, 16.24003374, -0.5397612 ,
    0.13284308,  0.00270635],
 [671.35004946,  0.04510782, -0.00454317, 16.24110886, -0.5425953 ,
    0.13347892,  0.00269919],
 [671.43128256,  0.04202594, -0.00477836, 16.2421722 , -0.54544299,
    0.13409869,  0.00269396],
 [671.51251739,  0.0389107 , -0.00501048, 16.24322374, -0.54830254,
    0.13470445,  0.00269065],
 [671.59375388,  0.03576229, -0.00523959, 16.24426347, -0.55117243,
    0.13529828,  0.00268925],
 [671.67499192,  0.03258091, -0.00546574, 16.24529135, -0.55405133,
    0.13588217,  0.00268968],
 [671.75623143,  0.02936673, -0.00568899, 16.24630738, -0.55693807,
    0.13645801,  0.00269185],
 [671.83747232,  0.02611996, -0.00590938, 16.24731152, -0.55983171,
    0.1370276 ,  0.00269561],
 [671.9187145 ,  0.0228408 , -0.00612693, 16.24830375, -0.56273144,
    0.13759255,  0.00270083],
 [671.99995787,  0.01952943, -0.00634167, 16.24928405, -0.56563663,
    0.13815434,  0.00270732],
 [672.08120235,  0.01618607, -0.00655361, 16.25025239, -0.5685468 ,
    0.13871421,  0.00271489],
 [672.16244785,  0.01281092, -0.00676277, 16.25120873, -0.5714616 ,
    0.13927324,  0.00272334],
 [672.24369428,  0.00940416, -0.00696914, 16.25215305, -0.57438079,
    0.13983228,  0.00273245],
 [672.32494155,  0.00596601, -0.00717273, 16.2530853 , -0.57730422,
    0.14039196,  0.00274201],
 [672.40618956,  0.00249668, -0.00737353, 16.25400547, -0.58023184,
    0.1409527 ,  0.0027518 ],
 [672.48743824, -0.00100364, -0.00757152, 16.25491352, -0.58316364,
    0.14151472,  0.00276162],
 [672.5686875 , -0.00453475, -0.00776672, 16.25580941, -0.58609965,
    0.14207802,  0.00306935],
 [672.64993724, -0.00809642, -0.00795911, 16.25669171, -0.58900566,
    0.14292804,  0.00308068],
 [672.73118738, -0.01168829, -0.00814724, 16.25756104, -0.59193948,
    0.14377654,  0.00309193],
 [672.81243782, -0.01531016, -0.00833114, 16.2584173 , -0.59490059,
    0.14462347,  0.00310303],
 [672.89368848, -0.0189618 , -0.00851081, 16.25926039, -0.5978885 ,
    0.14546871,  0.00311398],
 [672.97493928, -0.02264303, -0.00868626, 16.26009022, -0.6009027 ,
    0.14631215,  0.0031248 ],
 [673.05619012, -0.02635362, -0.00885748, 16.26090668, -0.60394268,
    0.14715368,  0.00313547],
 [673.13744093, -0.03009335, -0.0090245 , 16.26170969, -0.60700795,
    0.14799319,  0.003146  ],
 [673.21869161, -0.03386203, -0.00918732, 16.26249915, -0.61009798,
    0.14883057,  0.00315639],
 [673.29994208, -0.03765942, -0.00934595, 16.26327498, -0.61321226,
    0.14966573,  0.00316663],
 [673.38119225, -0.04148532, -0.0095004 , 16.26403708, -0.61635028,
    0.15049854,  0.00317673],
 [673.46244203, -0.04533949, -0.00965068, 16.26478535, -0.61951154,
    0.15132893,  0.00318669],
 [673.54369135, -0.04922173, -0.00979681, 16.26551972, -0.6226955 ,
    0.15215677,  0.00319651],
 [673.62494011, -0.05313179, -0.00993879, 16.2662401 , -0.62590165,
    0.15298198,  0.00320618],
 [673.70618822, -0.05706947, -0.01007664, 16.26694639, -0.62912948,
    0.15380445,  0.00321572],
 [673.78743561, -0.06103452, -0.01021036, 16.26763851, -0.63237846,
    0.1546241 ,  0.00322511],
 [673.86868218, -0.06502673, -0.01033998, 16.26831639, -0.63564807,
    0.15544082,  0.00323436],
 [673.94992785, -0.06904585, -0.01046551, 16.26897993, -0.63893779,
    0.15625452,  0.00324347],
 [674.03117253, -0.07309167, -0.01058695, 16.26962906, -0.6422471 ,
    0.15706512,  0.00325244],
 [674.11241614, -0.07716394, -0.01070433, 16.27026369, -0.64557548,
    0.15787253,  0.00326127],
 [674.19365859, -0.08126242, -0.01081767, 16.27088375, -0.6489224 ,
    0.15867664,  0.00326996],
 [674.2748998 , -0.08538689, -0.01092696, 16.27148915, -0.65228734,
    0.15947739,  0.00327851],
 [674.35613968, -0.08953711, -0.01103224, 16.27207983, -0.65566978,
    0.16027468,  0.00328692],
 [674.43737814, -0.09371283, -0.01113352, 16.27265571, -0.65906919,
    0.16106844,  0.00329519],
 [674.5186151 , -0.09791381, -0.01123081, 16.27321671, -0.66248505,
    0.16185857,  0.00330332],
 [674.59985047, -0.10213981, -0.01132413, 16.27376277, -0.66591684,
    0.162645  ,  0.00331131],
 [674.68108417, -0.10639059, -0.0114135 , 16.27429381, -0.66936404,
    0.16342765,  0.00331917],
 [674.76231612, -0.11066591, -0.01149894, 16.27480977, -0.67282612,
    0.16420644,  0.00332689],
 [674.84354622, -0.11496551, -0.01158047, 16.27531057, -0.67630257,
    0.1649813 ,  0.00333447],
 [674.9247744 , -0.11928916, -0.01165809, 16.27579616, -0.67979286,
    0.16575215,  0.00334191],
 [675.00600056, -0.12363659, -0.01173185, 16.27626646, -0.68329647,
    0.16651892,  0.00334922],
 [675.08722463, -0.12800757, -0.01180174, 16.27672143, -0.68681289,
    0.16728154,  0.00335639],
 [675.16844652, -0.13240184, -0.0118678 , 16.27716099, -0.69034159,
    0.16803993,  0.00336342],
 [675.24966615, -0.13681916, -0.01193004, 16.27758508, -0.69388207,
    0.16879404,  0.00337032],
 [675.33088343, -0.14125926, -0.01198848, 16.27799366, -0.6974338 ,
    0.16954378,  0.00337709],
 [675.41209827, -0.14572189, -0.01204315, 16.27838667, -0.70099627,
    0.1702891 ,  0.00338372],
 [675.4933106 , -0.15020681, -0.01209407, 16.27876405, -0.70456898,
    0.17102993,  0.00339022],
 [675.57452032, -0.15471376, -0.01214125, 16.27912575, -0.7081514 ,
    0.17176621,  0.00339658],
 [675.65572737, -0.15924247, -0.01218472, 16.27947172, -0.71174303,
    0.17249787,  0.00340282],
 [675.73693164, -0.1637927 , -0.0122245 , 16.27980191, -0.71534336,
    0.17322486,  0.00340892],
 [675.81813307, -0.16836419, -0.01226061, 16.28011629, -0.71895189,
    0.17394712,  0.00341489],
 [675.89933156, -0.17295668, -0.01229308, 16.28041479, -0.7225681 ,
    0.17466458,  0.00342073],
 [675.98052704, -0.1775699 , -0.01232193, 16.28069739, -0.72619151,
    0.1753772 ,  0.00342643],
 [676.06171941, -0.18220361, -0.01234718, 16.28096404, -0.72982161,
    0.17608491,  0.00343201],
 [676.1429086 , -0.18685753, -0.01236886, 16.2812147 , -0.7334579 ,
    0.17678767,  0.00343746],
 [676.22409453, -0.19153141, -0.01238699, 16.28144934, -0.73709989,
    0.17748542,  0.00344278],
 [676.30527712, -0.19622499, -0.01240159, 16.28166792, -0.74074708,
    0.17817811,  0.00344798],
 [676.38645627, -0.20093801, -0.01241269, 16.28187042, -0.74439898,
    0.1788657 ,  0.00345304],
 [676.46763192, -0.2056702 , -0.01242031, 16.28205679, -0.74805511,
    0.17954812,  0.00345798],
 [676.54880397, -0.21042131, -0.01242448, 16.28222701, -0.75171497,
    0.18022534,  0.0034628 ],
 [676.62997235, -0.21519105, -0.01242523, 16.28238107, -0.75537809,
    0.18089731,  0.00346749],
 [676.71113698, -0.21997919, -0.01242257, 16.28251892, -0.75904398,
    0.18156399,  0.00347205],
 [676.79229778, -0.22478544, -0.01241653, 16.28264056, -0.76271217,
    0.18222533,  0.00347649],
 [676.87345465, -0.22960955, -0.01240715, 16.28274595, -0.76638217,
    0.18288128,  0.00348081],
 [676.95460754, -0.23445126, -0.01239444, 16.2828351 , -0.77005353,
    0.18353182,  0.003485  ],
 [677.03575634, -0.23931029, -0.01237844, 16.28290796, -0.77372576,
    0.18417689,  0.00348908],
 [677.116901  , -0.24418638, -0.01235916, 16.28296455, -0.7773984 ,
    0.18481647,  0.00349303],
 [677.19804141, -0.24907927, -0.01233664, 16.28300484, -0.78107099,
    0.1854505 ,  0.00349686],
 [677.27917752, -0.25398869, -0.0123109 , 16.28302882, -0.78474307,
    0.18607897,  0.00350057],
 [677.36030923, -0.25891437, -0.01228197, 16.28303649, -0.78841417,
    0.18670183,  0.00350416],
 [677.44143646, -0.26385606, -0.01224987, 16.28302785, -0.79208385,
    0.18731904,  0.00350764],
 [677.52255915, -0.26881348, -0.01221464, 16.28300289, -0.79575166,
    0.18793058,  0.00351099],
 [677.60367721, -0.27378637, -0.0121763 , 16.28296162, -0.79941715,
    0.18853642,  0.00351423],
 [677.68479056, -0.27877447, -0.01213488, 16.28290402, -0.80307986,
    0.18913652,  0.00351736],
 [677.76589913, -0.2837775 , -0.0120904 , 16.28283012, -0.80673937,
    0.18973085,  0.00352037],
 [677.84700283, -0.28879521, -0.0120429 , 16.28273991, -0.81039523,
    0.19031939,  0.00352326],
 [677.9281016 , -0.29382733, -0.0119924 , 16.28263341, -0.81404702,
    0.19090211,  0.00352604],
 [678.00919535, -0.29887359, -0.01193893, 16.28251063, -0.81769429,
    0.19147899,  0.00352871],
 [678.09028401, -0.30393372, -0.01188252, 16.28237158, -0.82133663,
    0.19204999,  0.00353126],
 [678.1713675 , -0.30900747, -0.0118232 , 16.28221627, -0.82497361,
    0.1926151 ,  0.00353371],
 [678.25244575, -0.31409457, -0.01176099, 16.28204473, -0.82860482,
    0.1931743 ,  0.00353604],
 [678.33351868, -0.31919475, -0.01169593, 16.28185697, -0.83222983,
    0.19372755,  0.00353826],
 [678.41458622, -0.32430775, -0.01162804, 16.28165303, -0.83584823,
    0.19427485,  0.00354038],
 [678.49564828, -0.3294333 , -0.01155736, 16.28143291, -0.83945962,
    0.19481617,  0.00354238],
 [678.5767048 , -0.33457115, -0.0114839 , 16.28119666, -0.84306359,
    0.19535149,  0.00354428],
 [678.65775571, -0.33972103, -0.01140771, 16.2809443 , -0.84665974,
    0.19588079,  0.00354607],
 [678.73880092, -0.34488267, -0.01132881, 16.28067586, -0.85024768,
    0.19640407,  0.00354776],
 [678.81984037, -0.35005582, -0.01124723, 16.28039137, -0.85382701,
    0.1969213 ,  0.00354934],
 [678.90087398, -0.35524022, -0.011163  , 16.28009088, -0.85739735,
    0.19743246,  0.00355082],
 [678.98190169, -0.36043559, -0.01107614, 16.27977443, -0.8609583 ,
    0.19793756,  0.00355219],
 [679.06292341, -0.36564168, -0.0109867 , 16.27944204, -0.8645095 ,
    0.19843656,  0.00355346],
 [679.14393907, -0.37085824, -0.01089469, 16.27909377, -0.86805056,
    0.19892947,  0.00355463],
 [679.22494862, -0.37608499, -0.01080015, 16.27872967, -0.87158111,
    0.19941627,  0.0035557 ],
 [679.30595196, -0.38132169, -0.0107031 , 16.27834977, -0.87510079,
    0.19989696,  0.00355667],
 [679.38694904, -0.38656807, -0.01060358, 16.27795413, -0.87860922,
    0.20037151,  0.00355754],
 [679.46793978, -0.39182388, -0.01050162, 16.27754281, -0.88210606,
    0.20083993,  0.00355831],
 [679.54892412, -0.39708885, -0.01039725, 16.27711585, -0.88559094,
    0.20130221,  0.00355899],
 [679.62990198, -0.40236274, -0.01029049, 16.27667332, -0.88906351,
    0.20175834,  0.00355957],
 [679.7108733 , -0.40764528, -0.01018138, 16.27621527, -0.89252343,
    0.20220832,  0.00356005],
 [679.791838  , -0.41293623, -0.01006995, 16.27574177, -0.89597036,
    0.20265214,  0.00356044]]"
