track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
      0.1156486 ,   -0.05305346,   -0.00452182],
 [ 9935.04727106,  -12.36027341,    0.10269405,   55.90005835,
      0.11634047,   -0.05322258,   -0.00453315],
 [ 9935.10427383,  -12.35442716,    0.10275484,   55.91004654,
      0.11703304,   -0.05339168,   -0.00454449],
 [ 9935.16128566,  -12.34857582,    0.10281547,   55.92003464,
      0.11772631,   -0.05356076,   -0.00455582],
 [ 9935.21830656,  -12.3427194 ,    0.10287595,   55.93002265,
      0.11842028,   -0.05372982,   -0.00456715],
 [ 9935.27533653,  -12.33685789,    0.10293628,   55.94001057,
      0.11911496,   -0.05389887,   -0.00457828],
 [ 9935.33237556,  -12.33099132,    0.10299646,   55.94999839,
      0.11981038,   -0.05406785,   -0.00458941],
 [ 9935.38942365,  -12.32511967,    0.10305649,   55.95998612,
      0.12050655,   -0.05423677,   -0.00460054],
 [ 9935.44648081,  -12.31924297,    0.10311636,   55.96997375,
      0.12120346,   -0.05440563,   -0.00461166],
 [ 9935.50354703,  -12.31336121,    0.10317609,   55.9799613 ,
      0.12190111,   -0.05457443,   -0.00462279],
 [ 9935.56062232,  -12.30747441,    0.10323567,   55.98994875,
      0.12259949,   -0.05474317,   -0.00463392],
 [ 9935.61770667,  -12.30158256,    0.10329509,   55.9999361 ,
      0.1232986 ,   -0.05491187,   -0.00464504],
 [ 9935.67480008,  -12.29568568,    0.10335437,   56.00992336,
      0.12399843,   -0.0550805 ,   -0.00465617],
 [ 9935.73190255,  -12.28978378,    0.10341349,   56.01991052,
      0.12469898,   -0.05524909,   -0.0046673 ],
 [ 9935.78901409,  -12.28387685,    0.10347247,   56.02989759,
      0.12540024,   -0.05541763,   -0.00467843],
 [ 9935.84613468,  -12.27796491,    0.10353129,   56.03988456,
      0.12610222,   -0.05558612,   -0.00468955],
 [ 9935.90326433,  -12.27204796,    0.10358996,   56.04987144,
      0.12680491,   -0.05575457,   -0.00470068],
 [ 9935.96040305,  -12.26612601,    0.10364849,   56.05985822,
      0.1275083 ,   -0.05592297,   -0.00471181],
 [ 9936.01755082,  -12.26019906,    0.10370686,   56.0698449 ,
      0.12821239,   -0.05609133,   -0.00472293],
 [ 9936.07470765,  -12.25426713,    0.10376508,   56.07983149,
      0.12891718,   -0.05625965,   -0.00473406],
 [ 9936.13187354,  -12.24833022,    0.10382315,   56.08981797,
      0.12962267,   -0.05642793,   -0.00474519],
 [ 9936.18904849,  -12.24238833,    0.10388108,   56.09980436,
      0.13032884,   -0.05659618,   -0.00475632],
 [ 9936.2462325 ,  -12.23644147,    0.10393885,   56.10979065,
      0.13103571,   -0.05676438,   -0.00476744],
 [ 9936.30342556,  -12.23048965,    0.10399647,   56.11977684,
      0.13174326,   -0.05693256,   -0.00477857],
 [ 9936.36062768,  -12.22453287,    0.10405394,   56.12976293,
      0.13245149,   -0.0571007 ,   -0.0047897 ],
 [ 9936.41783885,  -12.21857115,    0.10411126,   56.13974892,
      0.1331604 ,   -0.05726881,   -0.00480082],
 [ 9936.47505908,  -12.21260448,    0.10416843,   56.14973481,
      0.13387   ,   -0.05743689,   -0.00481195],
 [ 9936.53228837,  -12.20663288,    0.10422546,   56.1597206 ,
      0.13458026,   -0.05760495,   -0.00482308],
 [ 9936.58952671,  -12.20065635,    0.10428233,   56.16970629,
      0.13529121,   -0.05777297,   -0.00483421],
 [ 9936.6467741 ,  -12.19467489,    0.10433905,   56.17969188,
      0.13600282,   -0.05794097,   -0.00484533],
 [ 9936.70403055,  -12.18868853,    0.10439562,   56.18967737,
      0.1367151 ,   -0.05810895,   -0.00485625],
 [ 9936.76129605,  -12.18269725,    0.10445204,   56.19966275,
      0.1374281 ,   -0.05827685,   -0.00486716],
 [ 9936.81857061,  -12.17670107,    0.10450832,   56.20964803,
      0.13814183,   -0.05844469,   -0.00487807],
 [ 9936.87585421,  -12.17069999,    0.10456444,   56.21963321,
      0.13885626,   -0.05861245,   -0.00488899],
 [ 9936.93314687,  -12.16469403,    0.10462041,   56.22961829,
      0.13957141,   -0.05878015,   -0.0048999 ],
 [ 9936.99044858,  -12.15868318,    0.10467623,   56.23960326,
      0.14028726,   -0.05894778,   -0.00491081],
 [ 9937.04775934,  -12.15266745,    0.10473191,   56.24958813,
      0.1410038 ,   -0.05911535,   -0.00492172],
 [ 9937.10507916,  -12.14664686,    0.10478743,   56.2595729 ,
      0.14172105,   -0.05928286,   -0.00493264],
 [ 9937.16240802,  -12.1406214 ,    0.10484281,   56.26955756,
      0.14243898,   -0.05945032,   -0.00494355],
 [ 9937.21974593,  -12.13459109,    0.10489803,   56.27954211,
      0.1431576 ,   -0.05961771,   -0.00495446],
 [ 9937.27709289,  -12.12855593,    0.10495311,   56.28952657,
      0.1438769 ,   -0.05978505,   -0.00496538],
 [ 9937.3344489 ,  -12.12251592,    0.10500804,   56.29951091,
      0.14459688,   -0.05995234,   -0.00497629],
 [ 9937.39181396,  -12.11647108,    0.10506281,   56.30949515,
      0.14531753,   -0.06011958,   -0.0049872 ],
 [ 9937.44918807,  -12.1104214 ,    0.10511744,   56.31947929,
      0.14603886,   -0.06028677,   -0.00499812],
 [ 9937.50657122,  -12.10436691,    0.10517192,   56.32946331,
      0.14676085,   -0.06045391,   -0.00500903],
 [ 9937.56396343,  -12.0983076 ,    0.10522625,   56.33944723,
      0.14748351,   -0.060621  ,   -0.00501994],
 [ 9937.62136468,  -12.09224347,    0.10528043,   56.34943104,
      0.14820683,   -0.06078805,   -0.00503086],
 [ 9937.67877497,  -12.08617455,    0.10533447,   56.35941475,
      0.1489308 ,   -0.06095506,   -0.00504177],
 [ 9937.73619431,  -12.08010083,    0.10538835,   56.36939834,
      0.14965544,   -0.06112202,   -0.00505268],
 [ 9937.7936227 ,  -12.07402231,    0.10544208,   56.37938183,
      0.15038072,   -0.06128895,   -0.0050636 ],
 [ 9937.85106013,  -12.06793902,    0.10549567,   56.38936521,
      0.15110666,   -0.06145584,   -0.00507451],
 [ 9937.90850661,  -12.06185095,    0.10554911,   56.39934848,
      0.15183324,   -0.06162269,   -0.00508542],
 [ 9937.96596213,  -12.0557581 ,    0.1056024 ,   56.40933164,
      0.15256047,   -0.06178951,   -0.00509633],
 [ 9938.0234267 ,  -12.0496605 ,    0.10565554,   56.41931468,
      0.15328834,   -0.06195629,   -0.00510725],
 [ 9938.08090031,  -12.04355814,    0.10570853,   56.42929762,
      0.15401685,   -0.06212305,   -0.00511816],
 [ 9938.13838296,  -12.03745102,    0.10576137,   56.43928045,
      0.154746  ,   -0.06228977,   -0.00512885],
 [ 9938.19587466,  -12.03133917,    0.10581406,   56.44926316,
      0.15547584,   -0.06245641,   -0.00513954],
 [ 9938.2533754 ,  -12.02522258,    0.10586661,   56.45924577,
      0.15620638,   -0.06262297,   -0.00515024],
 [ 9938.31088518,  -12.01910126,    0.105919  ,   56.46922826,
      0.15693759,   -0.06278946,   -0.00516093],
 [ 9938.368404  ,  -12.01297521,    0.10597125,   56.47921064,
      0.15766949,   -0.06295587,   -0.00517162],
 [ 9938.42593186,  -12.00684445,    0.10602335,   56.48919291,
      0.15840206,   -0.06312221,   -0.00518231],
 [ 9938.48346877,  -12.00070898,    0.1060753 ,   56.49917507,
      0.1591353 ,   -0.06328849,   -0.005193  ],
 [ 9938.54101471,  -11.9945688 ,    0.10612711,   56.50915711,
      0.1598692 ,   -0.06345469,   -0.00520369],
 [ 9938.5985697 ,  -11.98842393,    0.10617876,   56.51913904,
      0.16060376,   -0.06362083,   -0.00521439],
 [ 9938.65613372,  -11.98227437,    0.10623027,   56.52912085,
      0.16133898,   -0.0637869 ,   -0.00522508],
 [ 9938.71370679,  -11.97612012,    0.10628163,   56.53910255,
      0.16207486,   -0.06395291,   -0.00523577],
 [ 9938.77128889,  -11.9699612 ,    0.10633284,   56.54908414,
      0.16281138,   -0.06411887,   -0.00524646],
 [ 9938.82888003,  -11.96379761,    0.1063839 ,   56.55906561,
      0.16354854,   -0.06428476,   -0.00525715],
 [ 9938.88648021,  -11.95762935,    0.10643482,   56.56904696,
      0.16428635,   -0.0644506 ,   -0.00526784],
 [ 9938.94408943,  -11.95145644,    0.10648559,   56.5790282 ,
      0.16502479,   -0.06461638,   -0.00527854],
 [ 9939.00170769,  -11.94527888,    0.10653621,   56.58900933,
      0.16576387,   -0.06478211,   -0.00528923],
 [ 9939.05933498,  -11.93909668,    0.10658668,   56.59899033,
      0.16650357,   -0.0649478 ,   -0.00529992],
 [ 9939.11697131,  -11.93290984,    0.106637  ,   56.60897122,
      0.16724391,   -0.06511343,   -0.00531061],
 [ 9939.17461668,  -11.92671837,    0.10668718,   56.61895199,
      0.16798487,   -0.06527901,   -0.0053213 ],
 [ 9939.23227108,  -11.92052227,    0.10673721,   56.62893265,
      0.16872645,   -0.06544455,   -0.00533199],
 [ 9939.28993452,  -11.91432156,    0.10678709,   56.63891318,
      0.16946865,   -0.06561005,   -0.00534269],
 [ 9939.34760699,  -11.90811624,    0.10683683,   56.6488936 ,
      0.17021146,   -0.0657755 ,   -0.00535338],
 [ 9939.4052885 ,  -11.90190632,    0.10688642,   56.6588739 ,
      0.17095489,   -0.06594091,   -0.00536407],
 [ 9939.46297904,  -11.8956918 ,    0.10693586,   56.66885407,
      0.17169893,   -0.06610628,   -0.00537476],
 [ 9939.52067862,  -11.88947269,    0.10698515,   56.67883413,
      0.17244358,   -0.06627162,   -0.00538545],
 [ 9939.57838723,  -11.883249  ,    0.10703429,   56.68881407,
      0.17318884,   -0.06643692,   -0.0053959 ],
 [ 9939.63610488,  -11.87702074,    0.10708329,   56.69879389,
      0.17393477,   -0.06660212,   -0.00540635],
 [ 9939.69383156,  -11.8707879 ,    0.10713214,   56.70877359,
      0.17468136,   -0.06676724,   -0.0054168 ],
 [ 9939.75156727,  -11.8645505 ,    0.10718085,   56.71875316,
      0.1754286 ,   -0.06693228,   -0.00542725],
 [ 9939.80931201,  -11.85830855,    0.10722941,   56.72873262,
      0.1761765 ,   -0.06709722,   -0.0054377 ],
 [ 9939.86706579,  -11.85206205,    0.10727782,   56.73871195,
      0.17692505,   -0.06726209,   -0.00544815],
 [ 9939.9248286 ,  -11.845811  ,    0.10732608,   56.74869117,
      0.17767423,   -0.06742688,   -0.0054586 ],
 [ 9939.98260044,  -11.83955542,    0.1073742 ,   56.75867026,
      0.17842405,   -0.06759159,   -0.00546905],
 [ 9940.04038131,  -11.83329531,    0.10742217,   56.76864922,
      0.17917451,   -0.06775622,   -0.0054795 ],
 [ 9940.09817121,  -11.82703068,    0.10746999,   56.77862807,
      0.17992559,   -0.06792078,   -0.00548995],
 [ 9940.15597014,  -11.82076154,    0.10751767,   56.78860679,
      0.1806773 ,   -0.06808527,   -0.0055004 ],
 [ 9940.21377811,  -11.81448788,    0.1075652 ,   56.79858539,
      0.18142962,   -0.0682497 ,   -0.00551085],
 [ 9940.2715951 ,  -11.80820972,    0.10761258,   56.80856386,
      0.18218256,   -0.06841405,   -0.0055213 ],
 [ 9940.32942112,  -11.80192707,    0.10765982,   56.81854221,
      0.18293612,   -0.06857834,   -0.00553175],
 [ 9940.38725617,  -11.79563993,    0.10770691,   56.82852043,
      0.18369027,   -0.06874257,   -0.0055422 ],
 [ 9940.44510026,  -11.78934831,    0.10775386,   56.83849853,
      0.18444504,   -0.06890673,   -0.00555265],
 [ 9940.50295336,  -11.78305221,    0.10780066,   56.8484765 ,
      0.1852004 ,   -0.06907084,   -0.0055631 ],
 [ 9940.5608155 ,  -11.77675164,    0.10784731,   56.85845435,
      0.18595636,   -0.06923489,   -0.00557355],
 [ 9940.61868667,  -11.77044662,    0.10789382,   56.86843207,
      0.18671292,   -0.06939888,   -0.005584  ],
 [ 9940.67656686,  -11.76413713,    0.10794018,   56.87840966,
      0.18747006,   -0.06956282,   -0.00559445],
 [ 9940.73445608,  -11.7578232 ,    0.10798639,   56.88838712,
      0.18822779,   -0.06972671,   -0.0056049 ],
 [ 9940.79235433,  -11.75150483,    0.10803246,   56.89836446,
      0.18898611,   -0.06989055,   -0.00561535],
 [ 9940.85026161,  -11.74518203,    0.10807839,   56.90834167,
      0.18974501,   -0.07005433,   -0.0056258 ],
 [ 9940.90817791,  -11.7388548 ,    0.10812417,   56.91831875,
      0.1905045 ,   -0.07021808,   -0.00563625],
 [ 9940.96610323,  -11.73252314,    0.1081698 ,   56.9282957 ,
      0.19126455,   -0.07038177,   -0.0056467 ],
 [ 9941.02403759,  -11.72618707,    0.10821529,   56.93827252,
      0.19202519,   -0.07054543,   -0.0056569 ],
 [ 9941.08198097,  -11.7198466 ,    0.10826063,   56.94824922,
      0.19278646,   -0.07070898,   -0.0056671 ],
 [ 9941.13993337,  -11.71350173,    0.10830582,   56.95822578,
      0.19354837,   -0.07087243,   -0.00567729],
 [ 9941.1978948 ,  -11.70715246,    0.10835087,   56.96820222,
      0.1943109 ,   -0.07103579,   -0.00568749],
 [ 9941.25586525,  -11.7007988 ,    0.10839578,   56.97817852,
      0.19507406,   -0.07119905,   -0.00569769],
 [ 9941.31384473,  -11.69444077,    0.10844054,   56.9881547 ,
      0.19583783,   -0.07136223,   -0.00570789],
 [ 9941.37183323,  -11.68807836,    0.10848515,   56.99813074,
      0.19660222,   -0.07152531,   -0.00571808],
 [ 9941.42983076,  -11.68171158,    0.10852962,   57.00810665,
      0.19736721,   -0.07168831,   -0.00572828],
 [ 9941.48783731,  -11.67534045,    0.10857395,   57.01808243,
      0.1981328 ,   -0.07185122,   -0.00573848],
 [ 9941.54585288,  -11.66896496,    0.10861813,   57.02805808,
      0.19889898,   -0.07201405,   -0.00574868],
 [ 9941.60387748,  -11.66258512,    0.10866216,   57.03803359,
      0.19966576,   -0.0721768 ,   -0.00575888],
 [ 9941.66191109,  -11.65620095,    0.10870605,   57.04800898,
      0.20043313,   -0.07233948,   -0.00576907],
 [ 9941.71995374,  -11.64981244,    0.1087498 ,   57.05798423,
      0.20120108,   -0.07250208,   -0.00577927],
 [ 9941.7780054 ,  -11.64341961,    0.1087934 ,   57.06795934,
      0.20196961,   -0.0726646 ,   -0.00578947],
 [ 9941.83606608,  -11.63702245,    0.10883686,   57.07793433,
      0.20273871,   -0.07282706,   -0.00579967],
 [ 9941.89413579,  -11.63062099,    0.10888017,   57.08790917,
      0.20350838,   -0.07298944,   -0.00580987],
 [ 9941.95221451,  -11.62421522,    0.10892334,   57.09788389,
      0.20427863,   -0.07315176,   -0.00582006],
 [ 9942.01030226,  -11.61780515,    0.10896636,   57.10785846,
      0.20504943,   -0.07331401,   -0.00583026],
 [ 9942.06839903,  -11.61139079,    0.10900924,   57.11783291,
      0.2058208 ,   -0.0734762 ,   -0.00584046],
 [ 9942.12650482,  -11.60497214,    0.10905198,   57.12780721,
      0.20659273,   -0.07363833,   -0.00585066],
 [ 9942.18461963,  -11.59854922,    0.10909457,   57.13778138,
      0.20736521,   -0.0738004 ,   -0.00586085],
 [ 9942.24274346,  -11.59212202,    0.10913702,   57.14775542,
      0.20813824,   -0.07396241,   -0.00587105],
 [ 9942.30087631,  -11.58569056,    0.10917932,   57.15772931,
      0.20891182,   -0.07412436,   -0.00588125],
 [ 9942.35901817,  -11.57925484,    0.10922148,   57.16770307,
      0.20968595,   -0.07428626,   -0.00589145],
 [ 9942.41716906,  -11.57281487,    0.10926349,   57.17767669,
      0.21046062,   -0.07444811,   -0.00590165],
 [ 9942.47532897,  -11.56637065,    0.10930537,   57.18765018,
      0.21123583,   -0.0746099 ,   -0.0059116 ],
 [ 9942.53349789,  -11.5599222 ,    0.10934709,   57.19762352,
      0.21201165,   -0.07477159,   -0.00592155],
 [ 9942.59167583,  -11.55346952,    0.10938868,   57.20759673,
      0.21278806,   -0.07493318,   -0.0059315 ],
 [ 9942.64986279,  -11.54701261,    0.10943012,   57.2175698 ,
      0.21356506,   -0.07509467,   -0.00594146],
 [ 9942.70805877,  -11.54055149,    0.10947142,   57.22754273,
      0.21434265,   -0.07525605,   -0.00595141],
 [ 9942.76626377,  -11.53408615,    0.10951257,   57.23751552,
      0.21512083,   -0.07541734,   -0.00596136],
 [ 9942.82447778,  -11.52761661,    0.10955358,   57.24748817,
      0.21589957,   -0.07557854,   -0.00597131],
 [ 9942.88270081,  -11.52114288,    0.10959445,   57.25746068,
      0.21667889,   -0.07573964,   -0.00598127],
 [ 9942.94093286,  -11.51466495,    0.10963517,   57.26743305,
      0.21745877,   -0.07590066,   -0.00599122],
 [ 9942.99917392,  -11.50818285,    0.10967575,   57.27740528,
      0.21823921,   -0.07606158,   -0.00600117],
 [ 9943.057424  ,  -11.50169656,    0.10971619,   57.28737736,
      0.21902021,   -0.07622243,   -0.00601112],
 [ 9943.1156831 ,  -11.49520611,    0.10975649,   57.29734931,
      0.21980176,   -0.07638319,   -0.00602108],
 [ 9943.17395121,  -11.48871149,    0.10979664,   57.30732111,
      0.22058385,   -0.07654387,   -0.00603103],
 [ 9943.23222833,  -11.48221272,    0.10983665,   57.31729277,
      0.22136649,   -0.07670447,   -0.00604098],
 [ 9943.29051448,  -11.4757098 ,    0.10987652,   57.32726429,
      0.22214967,   -0.076865  ,   -0.00605093],
 [ 9943.34880963,  -11.46920274,    0.10991624,   57.33723567,
      0.22293339,   -0.07702545,   -0.00606089],
 [ 9943.40711381,  -11.46269154,    0.10995583,   57.3472069 ,
      0.22371764,   -0.07718583,   -0.00607084],
 [ 9943.46542699,  -11.45617621,    0.10999527,   57.35717799,
      0.22450241,   -0.07734614,   -0.00608079],
 [ 9943.52374919,  -11.44965676,    0.11003457,   57.36714893,
      0.22528771,   -0.07750638,   -0.00609074],
 [ 9943.58208041,  -11.44313319,    0.11007372,   57.37711973,
      0.22607353,   -0.07766656,   -0.0061007 ],
 [ 9943.64042064,  -11.43660552,    0.11011274,   57.38709038,
      0.22685988,   -0.07782667,   -0.00611065],
 [ 9943.69876988,  -11.43007375,    0.11015161,   57.39706089,
      0.22764674,   -0.07798672,   -0.0061206 ],
 [ 9943.75712814,  -11.42353788,    0.11019034,   57.40703125,
      0.22843411,   -0.07814671,   -0.00613055],
 [ 9943.81549541,  -11.41699793,    0.11022893,   57.41700147,
      0.22922199,   -0.07830664,   -0.00614051],
 [ 9943.87387169,  -11.41045389,    0.11026737,   57.42697154,
      0.23001038,   -0.07846651,   -0.00615046],
 [ 9943.93225698,  -11.40390578,    0.11030568,   57.43694146,
      0.23079928,   -0.07862633,   -0.00616015],
 [ 9943.99065129,  -11.3973536 ,    0.11034384,   57.44691124,
      0.23158875,   -0.07878604,   -0.00616985],
 [ 9944.04905461,  -11.39079736,    0.11038186,   57.45688087,
      0.23237878,   -0.07894563,   -0.00617954],
 [ 9944.10746694,  -11.38423707,    0.11041974,   57.46685035,
      0.23316938,   -0.07910512,   -0.00618923],
 [ 9944.16588829,  -11.37767274,    0.11045747,   57.47681968,
      0.23396052,   -0.0792645 ,   -0.00619893],
 [ 9944.22431864,  -11.37110436,    0.11049507,   57.48678887,
      0.23475222,   -0.07942377,   -0.00620862],
 [ 9944.28275801,  -11.36453195,    0.11053253,   57.4967579 ,
      0.23554446,   -0.07958295,   -0.00621831],
 [ 9944.34120639,  -11.35795551,    0.11056984,   57.50672679,
      0.23633723,   -0.07974202,   -0.00622801],
 [ 9944.39966378,  -11.35137506,    0.11060701,   57.51669553,
      0.23713054,   -0.07990101,   -0.0062377 ],
 [ 9944.45813018,  -11.34479059,    0.11064404,   57.52666412,
      0.23792438,   -0.08005989,   -0.0062474 ],
 [ 9944.51660559,  -11.33820212,    0.11068094,   57.53663256,
      0.23871874,   -0.08021869,   -0.00625709],
 [ 9944.57509001,  -11.33160964,    0.11071769,   57.54660085,
      0.23951362,   -0.0803774 ,   -0.00626678],
 [ 9944.63358344,  -11.32501318,    0.1107543 ,   57.55656899,
      0.24030901,   -0.08053602,   -0.00627648],
 [ 9944.69208588,  -11.31841273,    0.11079076,   57.56653698,
      0.24110491,   -0.08069455,   -0.00628617],
 [ 9944.75059733,  -11.3118083 ,    0.11082709,   57.57650482,
      0.24190132,   -0.08085301,   -0.00629587],
 [ 9944.80911779,  -11.3051999 ,    0.11086328,   57.5864725 ,
      0.24269823,   -0.08101138,   -0.00630556],
 [ 9944.86764727,  -11.29858754,    0.11089933,   57.59644003,
      0.24349564,   -0.08116968,   -0.00631525],
 [ 9944.92618574,  -11.29197122,    0.11093524,   57.60640741,
      0.24429354,   -0.0813279 ,   -0.00632495],
 [ 9944.98473323,  -11.28535095,    0.110971  ,   57.61637464,
      0.24509193,   -0.08148604,   -0.00633464],
 [ 9945.04328973,  -11.27872673,    0.11100663,   57.62634171,
      0.24589082,   -0.08164411,   -0.00634433],
 [ 9945.10185524,  -11.27209858,    0.11104212,   57.63630863,
      0.24669019,   -0.08180212,   -0.00635403],
 [ 9945.16042975,  -11.26546649,    0.11107746,   57.6462754 ,
      0.24749004,   -0.08196005,   -0.00636372],
 [ 9945.21901327,  -11.25883048,    0.11111267,   57.65624201,
      0.24829037,   -0.08211792,   -0.00637342],
 [ 9945.2776058 ,  -11.25219056,    0.11114774,   57.66620847,
      0.24909118,   -0.08227573,   -0.00638311],
 [ 9945.33620734,  -11.24554673,    0.11118266,   57.67617477,
      0.24989246,   -0.08243347,   -0.0063928 ],
 [ 9945.39481789,  -11.23889899,    0.11121745,   57.68614091,
      0.25069421,   -0.08259115,   -0.00640224],
 [ 9945.45343744,  -11.23224736,    0.1112521 ,   57.6961069 ,
      0.2514965 ,   -0.08274871,   -0.00641168],
 [ 9945.512066  ,  -11.22559183,    0.11128661,   57.70607274,
      0.25229932,   -0.08290616,   -0.00642112],
 [ 9945.57070357,  -11.21893243,    0.11132098,   57.71603842,
      0.25310267,   -0.0830635 ,   -0.00643056],
 [ 9945.62935015,  -11.21226915,    0.11135521,   57.72600394,
      0.25390653,   -0.08322072,   -0.00644   ],
 [ 9945.68800573,  -11.205602  ,    0.1113893 ,   57.7359693 ,
      0.25471091,   -0.08337784,   -0.00644944],
 [ 9945.74667032,  -11.19893099,    0.11142325,   57.74593451,
      0.25551579,   -0.08353485,   -0.00645887],
 [ 9945.80534391,  -11.19225613,    0.11145706,   57.75589957,
      0.25632118,   -0.08369176,   -0.00646831],
 [ 9945.86402651,  -11.18557741,    0.11149073,   57.76586446,
      0.25712707,   -0.08384857,   -0.00647775],
 [ 9945.92271812,  -11.17889486,    0.11152427,   57.7758292 ,
      0.25793345,   -0.08400528,   -0.00648719],
 [ 9945.98141873,  -11.17220847,    0.11155767,   57.78579378,
      0.25874031,   -0.08416189,   -0.00649663],
 [ 9946.04012835,  -11.16551825,    0.11159092,   57.79575819,
      0.25954766,   -0.08431842,   -0.00650607],
 [ 9946.09884698,  -11.15882421,    0.11162404,   57.80572245,
      0.26035549,   -0.08447485,   -0.00651551],
 [ 9946.1575746 ,  -11.15212636,    0.11165702,   57.81568655,
      0.26116379,   -0.08463119,   -0.00652495],
 [ 9946.21631124,  -11.1454247 ,    0.11168986,   57.8256505 ,
      0.26197257,   -0.08478744,   -0.00653438],
 [ 9946.27505688,  -11.13871924,    0.11172257,   57.83561428,
      0.26278181,   -0.08494362,   -0.00654382],
 [ 9946.33381152,  -11.13200999,    0.11175513,   57.84557789,
      0.26359152,   -0.08509971,   -0.00655326],
 [ 9946.39257517,  -11.12529695,    0.11178756,   57.85554135,
      0.26440168,   -0.08525572,   -0.0065627 ],
 [ 9946.45134783,  -11.11858013,    0.11181985,   57.86550465,
      0.26521231,   -0.08541165,   -0.00657214],
 [ 9946.51012949,  -11.11185954,    0.111852  ,   57.87546779,
      0.26602339,   -0.0855675 ,   -0.00658158],
 [ 9946.56892015,  -11.10513518,    0.11188402,   57.88543076,
      0.26683491,   -0.08572328,   -0.00659102],
 [ 9946.62771982,  -11.09840706,    0.11191589,   57.89539357,
      0.26764689,   -0.08587899,   -0.00660045],
 [ 9946.68652849,  -11.09167519,    0.11194763,   57.90535622,
      0.26845931,   -0.08603463,   -0.00660989],
 [ 9946.74534616,  -11.08493958,    0.11197923,   57.9153187 ,
      0.26927218,   -0.08619021,   -0.00661933],
 [ 9946.80417284,  -11.07820022,    0.11201069,   57.92528102,
      0.27008548,   -0.08634571,   -0.00662877],
 [ 9946.86300852,  -11.07145714,    0.11204202,   57.93524318,
      0.27089922,   -0.08650115,   -0.00663796],
 [ 9946.92185321,  -11.06471033,    0.11207321,   57.94520517,
      0.27171347,   -0.08665647,   -0.00664715],
 [ 9946.98070689,  -11.0579598 ,    0.11210426,   57.955167  ,
      0.2725282 ,   -0.08681168,   -0.00665634],
 [ 9947.03956959,  -11.05120556,    0.11213517,   57.96512867,
      0.27334343,   -0.08696676,   -0.00666552],
 [ 9947.09844128,  -11.04444762,    0.11216595,   57.97509017,
      0.27415914,   -0.08712174,   -0.00667471],
 [ 9947.15732198,  -11.03768598,    0.11219659,   57.9850515 ,
      0.27497533,   -0.0872766 ,   -0.0066839 ],
 [ 9947.21621168,  -11.03092065,    0.11222709,   57.99501268,
      0.275792  ,   -0.08743136,   -0.00669309],
 [ 9947.27511038,  -11.02415163,    0.11225746,   58.00497368,
      0.27660913,   -0.08758601,   -0.00670228],
 [ 9947.33401808,  -11.01737894,    0.11228769,   58.01493452,
      0.27742672,   -0.08774055,   -0.00671146],
 [ 9947.39293479,  -11.01060258,    0.11231778,   58.02489519,
      0.27824477,   -0.087895  ,   -0.00672065],
 [ 9947.4518605 ,  -11.00382255,    0.11234774,   58.0348557 ,
      0.27906328,   -0.08804935,   -0.00672984],
 [ 9947.51079521,  -10.99703887,    0.11237756,   58.04481604,
      0.27988223,   -0.0882036 ,   -0.00673903],
 [ 9947.56973892,  -10.99025154,    0.11240724,   58.05477621,
      0.28070163,   -0.08835776,   -0.00674822],
 [ 9947.62869163,  -10.98346057,    0.11243679,   58.06473621,
      0.28152147,   -0.08851183,   -0.0067574 ],
 [ 9947.68765335,  -10.97666596,    0.1124662 ,   58.07469605,
      0.28234175,   -0.08866581,   -0.00676659],
 [ 9947.74662407,  -10.96986772,    0.11249548,   58.08465571,
      0.28316247,   -0.0888197 ,   -0.00677578],
 [ 9947.80560378,  -10.96306586,    0.11252462,   58.09461521,
      0.28398361,   -0.08897351,   -0.00678497],
 [ 9947.8645925 ,  -10.95626039,    0.11255362,   58.10457454,
      0.28480518,   -0.08912723,   -0.00679416],
 [ 9947.92359022,  -10.9494513 ,    0.11258249,   58.1145337 ,
      0.28562717,   -0.08928088,   -0.00680334],
 [ 9947.98259694,  -10.94263862,    0.11261122,   58.12449269,
      0.28644958,   -0.08943445,   -0.00681253],
 [ 9948.04161266,  -10.93582234,    0.11263982,   58.13445151,
      0.28727242,   -0.08958794,   -0.00682172],
 [ 9948.10063739,  -10.92900247,    0.11266828,   58.14441016,
      0.28809566,   -0.08974135,   -0.00683091],
 [ 9948.15967111,  -10.92217902,    0.1126966 ,   58.15436863,
      0.28891932,   -0.0898947 ,   -0.0068401 ],
 [ 9948.21871383,  -10.915352  ,    0.1127248 ,   58.16432694,
      0.28974339,   -0.09004797,   -0.00684928],
 [ 9948.27776556,  -10.90852141,    0.11275285,   58.17428507,
      0.29056787,   -0.09020118,   -0.00685847],
 [ 9948.33682628,  -10.90168726,    0.11278077,   58.18424303,
      0.29139275,   -0.09035431,   -0.00686739],
 [ 9948.395896  ,  -10.89484956,    0.11280856,   58.19420082,
      0.2922181 ,   -0.09050732,   -0.00687631],
 [ 9948.45497472,  -10.88800831,    0.11283621,   58.20415844,
      0.29304392,   -0.09066021,   -0.00688523],
 [ 9948.51406245,  -10.88116352,    0.11286372,   58.21411589,
      0.2938702 ,   -0.09081297,   -0.00689415],
 [ 9948.57315917,  -10.87431519,    0.1128911 ,   58.22407316,
      0.29469694,   -0.09096562,   -0.00690307],
